,0,1,2,3,4,median,Objname
421,1,1,1,1,1,1.0,2001 QH298
422,0,0,0,0,0,0.0,2001 QO297
423,0,0,0,0,0,0.0,2001 QP297
424,0,0,0,0,0,0.0,2001 QQ297
425,0,0,0,0,0,0.0,2001 QQ322
426,0,0,0,0,0,0.0,2001 QR297
427,0,0,0,0,0,0.0,2001 QS322
428,0,0,0,0,0,0.0,2001 QW322
429,0,0,0,0,0,0.0,2001 QX297
430,0,0,0,0,0,0.0,2001 QZ297
431,1,1,1,1,1,1.0,2001 RU143
432,0,0,0,0,0,0.0,2001 RW143
433,1,1,1,1,1,1.0,2001 RX143
434,0,0,0,0,0,0.0,2001 RZ143
435,0,0,0,0,0,0.0,2001 SE291
436,0,0,0,0,0,0.0,2001 UN18
437,1,1,1,1,1,1.0,2001 UP18
438,1,1,1,1,1,1.0,2001 VN71
439,0,0,0,0,0,0.0,2001 XR254
440,0,0,0,0,0,0.0,2001 XU254
441,0,0,0,0,0,0.0,2001 XX254
442,0,0,0,0,0,0.0,2002 CB225
443,0,0,0,0,0,0.0,2002 CD251
444,1,1,1,1,1,1.0,2002 CE251
445,10,10,10,10,10,10.0,2002 CP154
446,0,0,0,0,0,0.0,2002 CS154
447,0,0,0,0,0,0.0,2002 CT154
448,0,0,0,0,0,0.0,2002 CU154
449,1,1,1,1,1,1.0,2002 CW224
450,0,1,0,1,0,0.0,2002 CX224
451,0,0,0,0,0,0.0,2002 CY154
452,0,0,0,0,0,0.0,2002 CY248
453,0,0,0,0,0,0.0,2002 CZ154
454,0,0,0,0,0,0.0,2002 CZ224
455,0,0,0,0,0,0.0,2002 FV6
456,0,0,0,0,0,0.0,2002 FW36
457,1,1,1,1,1,1.0,2002 FW6
458,0,0,0,0,0,0.0,2002 FX36
459,1,1,1,1,1,1.0,2002 GE32
460,1,1,1,1,1,1.0,2002 GF32
461,1,1,1,1,1,1.0,2002 GH166
462,0,0,0,0,0,0.0,2002 GH32
463,1,1,1,1,1,1.0,2002 GL32
464,1,1,1,2,1,1.0,2002 GR32
465,1,1,1,1,1,1.0,2002 GS32
466,1,1,1,1,1,1.0,2002 GV32
467,1,1,1,1,1,1.0,2002 GW31
468,1,1,1,1,1,1.0,2002 GW32
469,1,1,1,1,1,1.0,2002 GY32
470,0,0,0,0,0,0.0,2002 PA171
471,0,0,0,0,0,0.0,2002 PC171
472,0,0,0,0,0,0.0,2002 PD155
473,0,0,0,0,0,0.0,2002 PO149
474,0,0,0,0,0,0.0,2002 PP149
475,1,1,1,1,1,1.0,2002 PU170
476,0,0,0,0,0,0.0,2002 PV170
477,0,0,0,0,0,0.0,2002 PX170
478,0,0,0,0,0,0.0,2002 PY170
479,0,0,0,0,0,0.0,2002 VB131
480,0,0,0,0,0,0.0,2002 VD131
481,1,1,1,1,1,1.0,2002 VD138
482,0,1,0,0,0,0.0,2002 VE130
483,0,0,0,0,1,0.0,2002 VF130
484,0,0,0,0,0,0.0,2002 VF131
485,0,0,0,0,0,0.0,2002 VT130
486,1,1,1,1,1,1.0,2002 VV130
487,1,1,1,1,1,1.0,2002 VX130
488,0,0,0,0,0,0.0,2002 WL21
489,0,0,0,0,0,0.0,2002 XH91
490,1,1,1,1,1,1.0,2002 XV93
491,0,0,0,0,0,0.0,2003 FA130
492,0,0,0,0,0,0.0,2003 FD128
493,1,1,1,1,1,1.0,2003 FL127
494,0,0,0,0,0,0.0,2003 FM127
495,0,0,0,0,0,0.0,2003 FM129
496,0,0,0,0,0,0.0,2003 GF55
497,1,1,1,1,1,1.0,2003 HA57
498,1,1,1,1,1,1.0,2003 HD57
499,0,0,0,0,0,0.0,2003 HE57
500,1,1,1,1,1,1.0,2003 HF57
501,0,1,0,0,0,0.0,2003 HG57
502,0,0,0,0,0,0.0,2003 HH57
503,0,0,0,0,0,0.0,2003 HX56
504,0,0,0,0,0,0.0,2003 HZ56
505,0,0,0,0,0,0.0,2003 KO20
506,0,0,0,0,0,0.0,2003 LD9
507,0,0,0,0,0,0.0,2003 QA112
508,0,0,0,0,0,0.0,2003 QA92
509,0,0,0,0,0,0.0,2003 QB112
510,1,1,1,1,1,1.0,2003 QB91
511,0,0,0,0,0,0.0,2003 QD91
512,0,0,0,0,0,0.0,2003 QE112
513,0,0,0,0,0,0.0,2003 QE91
514,0,0,0,0,0,0.0,2003 QF91
515,0,0,0,0,0,0.0,2003 QG91
516,0,0,0,0,0,0.0,2003 QJ91
517,0,0,0,0,0,0.0,2003 QL91
518,0,0,0,0,0,0.0,2003 QN91
519,0,0,0,0,0,0.0,2003 QO91
520,0,0,0,0,0,0.0,2003 QQ91
521,0,0,0,0,0,0.0,2003 QR91
522,0,0,0,0,1,0.0,2003 QS91
523,0,0,0,0,0,0.0,2003 QT91
524,0,0,0,0,0,0.0,2003 QV90
525,1,1,1,1,1,1.0,2003 QX111
526,0,0,0,0,0,0.0,2003 QX113
527,0,0,0,0,0,0.0,2003 QX90
528,1,1,1,1,1,1.0,2003 QX91
529,0,0,0,0,0,0.0,2003 QY111
530,0,0,0,0,0,0.0,2003 QY90
531,0,0,0,0,0,0.0,2003 QZ111
532,0,0,0,0,0,0.0,2003 SN317
533,1,1,1,1,1,1.0,2003 SO317
534,0,0,0,0,0,0.0,2003 SQ317
535,1,1,1,1,1,1.0,2003 SR317
536,1,1,1,1,1,1.0,2003 TH58
537,0,0,0,0,0,0.0,2003 TJ58
538,0,0,0,0,0,0.0,2003 TK58
539,0,0,0,0,0,0.0,2003 TL58
540,0,0,0,0,0,0.0,2003 UB292
541,0,0,0,0,0,0.0,2003 UN284
542,0,0,0,0,0,0.0,2003 UN292
543,0,0,0,0,0,0.0,2003 UT291
544,1,1,1,1,1,1.0,2003 UT292
545,1,1,1,1,1,1.0,2003 UV292
546,0,0,0,0,0,0.0,2003 UY291
547,0,0,0,0,0,0.0,2003 UY413
548,0,0,0,0,1,0.0,2003 UZ291
549,1,1,1,1,1,1.0,2003 WA191
550,0,0,0,0,0,0.0,2003 WU188
551,0,1,0,0,1,0.0,2003 YJ179
552,0,0,0,0,0,0.0,2003 YK179
553,0,0,0,0,0,0.0,2003 YL179
554,0,0,0,0,0,0.0,2003 YM179
555,0,0,0,0,0,0.0,2003 YN179
556,0,0,0,0,0,0.0,2003 YP179
557,0,0,0,0,0,0.0,2003 YR179
558,0,0,0,0,0,0.0,2003 YS179
559,0,0,0,0,0,0.0,2003 YT179
560,0,0,0,0,0,0.0,2003 YU179
561,0,0,0,0,0,0.0,2003 YV179
562,0,0,0,0,0,0.0,2003 YX179
563,0,0,0,0,0,0.0,2004 DH64
564,0,0,0,0,0,0.0,2004 DM71
565,1,1,1,1,1,1.0,2004 EJ96
566,10,10,10,10,10,10.0,2004 EP95
567,0,0,0,0,0,0.0,2004 ES95
568,1,1,1,1,1,1.0,2004 EV95
569,1,1,1,1,1,1.0,2004 FU148
570,1,1,1,1,1,1.0,2004 FW164
571,1,1,1,1,1,1.0,2004 HA79
572,1,1,1,1,1,1.0,2004 HB79
573,0,0,0,0,0,0.0,2004 HC79
574,0,0,0,0,0,0.0,2004 HD79
575,0,0,0,0,0,0.0,2004 HE79
576,0,0,0,0,0,0.0,2004 HG79
577,0,0,0,0,0,0.0,2004 HH79
578,0,0,0,0,0,0.0,2004 HK79
579,0,0,0,0,0,0.0,2004 HL79
580,1,1,1,1,1,1.0,2004 HM79
581,1,1,1,1,1,1.0,2004 HN79
582,1,1,1,1,1,1.0,2004 HP79
583,1,1,1,1,1,1.0,2004 HX78
584,1,1,1,1,1,1.0,2004 HY78
585,1,1,1,1,1,1.0,2004 HZ78
586,1,1,1,1,1,1.0,2004 KB19
587,1,1,1,1,1,1.0,2004 KC19
588,0,0,0,0,0,0.0,2004 KD19
589,0,0,0,0,0,0.0,2004 KE19
590,0,0,0,0,0,0.0,2004 KF19
591,0,0,0,0,0,0.0,2004 KG19
592,0,0,0,0,0,0.0,2004 KH19
593,0,0,0,0,0,0.0,2004 KJ19
594,1,1,0,1,1,1.0,2004 KK19
595,1,1,1,1,1,1.0,2004 KM19
596,0,0,0,0,0,0.0,2004 LW31
597,1,1,1,1,1,1.0,2004 MS8
598,0,0,0,0,0,0.0,2004 MT8
599,0,0,0,0,0,0.0,2004 MU8
600,0,0,0,0,0,0.0,2004 MV8
601,0,0,0,0,0,0.0,2004 OJ14
602,0,0,0,0,0,0.0,2004 OP15
603,1,1,1,1,1,1.0,2004 OQ15
604,0,0,0,0,0,0.0,2004 PA112
605,0,0,0,0,0,0.0,2004 PB108
606,0,0,0,0,0,0.0,2004 PS107
607,0,0,0,0,0,0.0,2004 PT117
608,0,0,0,0,0,0.0,2004 PU117
609,0,0,0,0,0,0.0,2004 PV117
610,1,1,1,1,1,1.0,2004 PW107
611,0,0,0,0,0,0.0,2004 PW117
612,0,0,0,0,0,0.0,2004 PX107
613,0,0,0,0,0,0.0,2004 PX117
614,0,0,0,0,0,0.0,2004 PY107
615,1,1,1,1,1,1.0,2004 PZ107
616,0,0,0,0,0,0.0,2004 QE29
617,0,0,0,0,0,0.0,2004 QG29
618,0,1,1,0,0,0.0,2004 QH29
619,1,1,1,1,1,1.0,2004 SC60
620,1,1,1,1,1,1.0,2004 TV357
621,1,1,1,1,1,1.0,2004 TX357
622,0,0,0,0,0,0.0,2004 UD10
623,1,1,1,1,1,1.0,2004 US10
624,10,10,10,10,10,10.0,2004 VA131
625,10,10,10,10,10,10.0,2004 VB131
626,0,0,0,0,0,0.0,2004 VC131
627,0,0,0,0,0,0.0,2004 VD131
628,1,1,1,1,1,1.0,2004 VE131
629,1,1,1,1,1,1.0,2004 VF131
630,1,0,1,1,1,1.0,2004 VS75
631,1,1,1,1,1,1.0,2004 VT75
632,1,1,1,1,1,1.0,2004 VU75
633,1,1,1,1,1,1.0,2004 VV130
634,1,1,1,1,1,1.0,2004 VX130
635,1,1,1,1,1,1.0,2004 VY130
636,1,1,1,1,1,1.0,2004 VZ130
637,1,1,1,1,1,1.0,2004 VZ75
638,0,0,0,0,0,0.0,2004 XX190
639,0,0,0,0,0,0.0,2005 BV49
640,0,0,0,0,0,0.0,2005 BW49
641,1,1,1,1,1,1.0,2005 CA79
642,1,1,1,1,1,1.0,2005 CD81
643,0,0,0,0,0,0.0,2005 CE81
644,1,1,1,1,1,1.0,2005 CF81
645,0,0,0,0,0,0.0,2005 CG81
646,0,1,1,1,0,1.0,2005 EB318
647,0,0,0,0,0,0.0,2005 EC318
648,0,0,0,0,0,0.0,2005 EE296
649,0,0,0,0,0,0.0,2005 EM303
650,0,0,0,0,0,0.0,2005 EN302
651,0,0,0,0,0,0.0,2005 EO304
652,1,1,1,1,1,1.0,2005 ER318
653,0,0,1,0,0,0.0,2005 EW318
654,0,0,0,0,0,0.0,2005 EX297
655,1,1,1,1,1,1.0,2005 EX318
656,1,1,1,1,1,1.0,2005 EZ300
657,1,1,1,1,1,1.0,2005 GA187
658,0,1,0,0,0,0.0,2005 GC187
659,0,0,0,0,0,0.0,2005 GD187
660,1,1,1,1,1,1.0,2005 GF187
661,1,1,1,1,1,1.0,2005 GV210
662,0,0,0,0,0,0.0,2005 GX186
663,0,0,0,0,0,0.0,2005 JA175
664,0,0,0,0,0,0.0,2005 JB186
665,0,0,1,0,0,0.0,2005 JH177
666,0,0,0,0,0,0.0,2005 JJ186
667,0,0,0,0,0,0.0,2005 JK186
668,0,0,0,0,0,0.0,2005 JP179
669,0,0,0,0,0,0.0,2005 JR179
670,0,0,0,0,0,0.0,2005 JY185
671,0,0,0,0,0,0.0,2005 JZ174
672,0,0,0,0,0,0.0,2005 LA54
673,1,0,1,1,1,1.0,2005 LB54
674,0,0,0,0,0,0.0,2005 PL21
675,0,1,1,0,0,0.0,2005 PS21
676,0,0,0,0,0,0.0,2005 RQ43
677,1,1,1,1,1,1.0,2005 SD278
678,1,1,1,1,1,1.0,2005 SE278
679,1,1,1,1,1,1.0,2005 SF278
680,1,1,1,1,1,1.0,2005 TN53
681,1,1,1,1,1,1.0,2005 TN74
682,1,1,1,1,1,1.0,2005 TV189
683,1,1,1,1,1,1.0,2005 VA123
684,0,0,0,1,0,0.0,2006 AO98
685,0,0,0,0,0,0.0,2006 BR284
686,0,0,0,0,0,0.0,2006 CH69
687,0,0,0,0,0,0.0,2006 HA123
688,0,0,0,0,0,0.0,2006 HB123
689,0,1,0,1,1,1.0,2006 HN122
690,0,0,0,0,0,0.0,2006 HP122
691,0,0,0,0,0,0.0,2006 HW122
692,0,0,0,0,0,0.0,2006 JU58
693,0,0,0,0,0,0.0,2006 JV58
694,0,0,0,0,0,0.0,2006 QF181
695,1,1,1,1,1,1.0,2006 QQ180
696,0,0,0,0,0,0.0,2006 QR181
697,0,0,0,0,0,0.0,2006 SE415
698,0,0,0,0,0,0.0,2006 SF415
699,0,0,0,0,0,0.0,2006 SH415
700,1,1,1,1,1,1.0,2006 TO130
701,1,1,1,1,1,1.0,2006 TP130
702,0,0,0,0,0,0.0,2006 UO321
703,1,1,1,1,1,1.0,2006 UZ184
704,0,0,0,0,0,0.0,2006 WF206
705,0,0,1,1,0,0.0,2006 WG206
706,1,1,1,1,1,1.0,2006 WS195
707,0,0,0,0,0,0.0,2007 CQ79
708,0,0,0,0,0,0.0,2007 CR79
709,0,0,0,0,0,0.0,2007 CS79
710,0,0,0,0,0,0.0,2007 DS101
711,0,0,0,0,0,0.0,2007 FM51
712,0,0,0,0,0,0.0,2007 FO51
713,1,0,0,1,0,0.0,2007 FP51
714,0,0,0,0,0,0.0,2007 HV90
715,1,1,1,1,1,1.0,2007 JF45
716,0,0,0,0,0,0.0,2007 LE38
717,1,1,1,1,1,1.0,2007 PS45
718,0,0,0,0,0,0.0,2007 RL314
719,1,1,1,1,1,1.0,2007 RT15
720,0,0,1,0,0,0.0,2007 RW326
721,0,0,0,0,0,0.0,2007 RX326
722,0,0,0,1,1,0.0,2007 RY326
723,0,0,0,0,0,0.0,2007 TD418
724,0,0,0,0,0,0.0,2007 TZ417
725,0,0,0,0,0,0.0,2007 VJ302
726,0,0,0,0,0,0.0,2008 AQ118
727,1,1,1,1,1,1.0,2008 LC18
728,1,1,0,0,1,1.0,2008 QB43
729,1,1,1,1,1,1.0,2008 SO266
730,0,0,0,0,0,0.0,2008 SP266
731,0,0,0,0,0,0.0,2009 DL143
732,1,1,1,1,1,1.0,2009 DN143
733,0,0,0,0,0,0.0,2009 DR143
734,0,0,0,0,0,0.0,2009 DS143
735,1,1,1,1,1,1.0,2009 JZ18
736,0,0,1,0,0,0.0,2009 KL30
737,0,0,0,0,0,0.0,2009 KO30
738,0,0,0,0,0,0.0,2009 UF156
739,0,0,0,0,0,0.0,2010 AH2
740,1,1,1,1,1,1.0,2010 EL139
741,0,0,0,0,0,0.0,2010 FX86
742,0,0,0,0,0,0.0,2010 JK124
743,0,0,0,0,0,0.0,2010 KZ39
744,1,1,1,1,1,1.0,2010 LB136
745,10,10,10,10,10,10.0,2010 LP68
746,1,0,0,0,1,0.0,2010 MQ116
747,1,1,1,1,1,1.0,2010 OO127
748,0,0,0,0,0,0.0,2010 PP81
749,0,0,0,0,0,0.0,2010 RD188
750,0,0,0,0,0,0.0,2010 RE188
751,0,0,0,0,0,0.0,2010 RF43
752,0,0,0,0,0,0.0,2010 RF64
753,0,0,0,0,0,0.0,2010 RN64
754,0,0,0,0,0,0.0,2010 RO64
755,0,0,0,0,0,0.0,2010 SS43
756,0,0,0,0,0,0.0,2010 TA192
757,0,0,0,0,0,0.0,2010 TD192
758,0,0,0,0,0,0.0,2010 TE192
759,0,0,0,0,0,0.0,2010 TF192
760,0,0,0,0,0,0.0,2010 TG192
761,1,1,1,1,1,1.0,2010 TJ182
762,0,0,0,0,0,0.0,2010 TK192
763,0,0,0,0,0,0.0,2010 TL182
764,1,1,1,1,1,1.0,2010 TM182
765,1,1,1,1,1,1.0,2010 TN182
766,0,0,0,0,0,0.0,2010 TP182
767,1,1,1,1,1,1.0,2010 TT191
768,0,0,0,0,0,0.0,2010 VK201
769,1,1,1,1,1,1.0,2010 VL201
770,0,0,0,0,0,0.0,2010 VQ11
771,0,0,0,0,0,0.0,2010 VR11
772,0,1,0,0,0,0.0,2010 VV224
773,1,1,1,1,1,1.0,2010 VX11
774,2,2,1,2,2,2.0,2010 VX224
775,0,0,0,0,0,0.0,2011 BS163
776,0,0,0,0,0,0.0,2011 BV163
777,0,0,0,0,0,0.0,2011 CX119
778,1,1,1,1,1,1.0,2011 HE103
779,0,0,0,0,0,0.0,2011 HF103
780,1,1,1,1,1,1.0,2011 HM102
781,0,0,0,0,0,0.0,2011 HZ102
782,0,0,0,0,0,0.0,2011 JW31
783,0,0,0,0,0,0.0,2011 JX31
784,0,0,0,0,0,0.0,2011 JY31
785,1,0,0,1,0,0.0,2011 OA60
786,1,1,1,1,1,1.0,2011 SO277
787,1,1,1,1,1,1.0,2011 UA411
788,0,0,0,0,0,0.0,2011 UA412
789,1,1,1,1,1,1.0,2011 UA413
790,0,0,0,0,0,0.0,2011 UB412
791,1,1,1,1,1,1.0,2011 UC411
792,0,0,0,0,0,0.0,2011 UC412
793,1,1,1,1,1,1.0,2011 UD411
794,0,0,0,0,0,0.0,2011 UD412
795,0,0,0,0,0,0.0,2011 UE412
796,10,10,10,10,10,10.0,2011 UF412
797,1,1,1,1,1,1.0,2011 UG411
798,0,0,0,0,0,0.0,2011 UG412
799,1,1,1,0,1,1.0,2011 UH411
800,0,0,0,0,0,0.0,2011 UH412
801,1,1,1,1,1,1.0,2011 UJ411
802,0,0,0,0,0,0.0,2011 UJ412
803,1,1,1,1,1,1.0,2011 UK411
804,0,0,0,0,0,0.0,2011 UK412
805,1,1,1,1,1,1.0,2011 UK413
