Name,mag.,a(AU),e,sinI,n(deg/yr),g("/yr),s("/yr),LCEx1E6,My,
2558,13.44,2.2159112,0.0955548,0.0797592,109.126397,32.850421,-34.556949,16.30,2
2559,12.27,2.7880094,0.1424587,0.1643279,77.314432,55.929619,-62.757405,0.14,-2
2560,11.89,2.7499856,0.0452112,0.0955438,78.924290,58.668622,-56.934821,1.41,-2
2561,13.44,2.4325490,0.1421158,0.0440821,94.874029,41.467607,-45.086604,2.66,2
2562,11.40,3.0087235,0.0780313,0.1886979,68.961564,70.678180,-70.982182,1.90,-2
2563,11.62,3.2059449,0.1514992,0.0154445,62.687825,263.793827,-117.421923,16.17,-2
2564,13.12,2.2372131,0.1363610,0.0367862,107.570804,34.241516,-36.720946,1.48,2
2565,14.12,2.3568425,0.2007841,0.0443703,99.482736,38.763695,-44.920586,24.57,2
2566,12.33,2.4499890,0.1042625,0.0771335,93.862786,40.910311,-43.919321,18.30,2
2567,11.69,2.7373780,0.1095102,0.1394853,79.470468,54.948923,-57.964012,1.48,-2
2568,13.25,2.2051297,0.1444214,0.1235524,109.926599,31.444928,-35.517037,29.28,2
2569,11.04,2.6262883,0.1343570,0.1808750,84.568426,46.297100,-51.769147,0.67,-2
2570,11.98,2.7664564,0.0987717,0.2927497,78.223146,37.707584,-51.458078,1.63,-2
2571,12.90,2.2281824,0.1431667,0.0351072,108.225472,33.965223,-36.657042,20.30,2
2572,13.08,2.3914386,0.1558690,0.0956187,97.333659,38.715130,-43.398904,16.19,2
2573,11.44,3.0162949,0.1441135,0.2079281,68.702783,69.278740,-76.897981,59.65,10
2574,11.77,2.8507064,0.0467797,0.0365471,74.776023,69.598247,-64.408933,1.39,-2
2575,12.72,2.2401735,0.1277927,0.0861608,107.357770,33.533497,-36.275678,2.13,2
2576,11.24,3.0866988,0.1262881,0.2228554,66.364069,77.384610,-78.465743,1.37,-2
2577,12.66,1.9044779,0.1085743,0.3816504,136.966494,13.255515,-21.866984,11.46,-2
2578,11.54,3.0030241,0.0688757,0.1686564,69.157726,73.275604,-71.316860,1.50,-2
2579,13.23,2.2103715,0.0821244,0.1053820,109.537063,32.058250,-33.948580,2.30,2
2580,12.97,2.1823522,0.1318156,0.0217541,111.653225,32.353464,-34.699296,28.50,2
2581,12.96,2.2359472,0.1308533,0.0548587,107.663832,33.982109,-36.393774,26.38,2
2582,10.54,3.2071936,0.0528244,0.2973937,62.664535,149.717982,-68.100032,126.62,10
2583,12.85,2.2521930,0.1603445,0.1081267,106.499185,33.450709,-37.744231,14.16,2
2584,12.95,2.2278833,0.0499149,0.0164404,108.247753,33.977158,-34.331920,0.06,2
2585,12.05,2.4259619,0.2021889,0.0946771,95.260524,40.818406,-47.966962,16.75,2
2586,12.94,2.3869668,0.0568783,0.0753127,97.606003,38.661235,-39.970078,4.26,2
2587,11.50,3.1743526,0.1544092,0.0244850,63.625783,173.333008,-109.678716,79.10,10
2588,13.12,2.4576333,0.1729805,0.0582125,93.424623,43.774746,-48.018945,31.95,2
2589,12.12,2.8798264,0.0469871,0.0368538,73.644025,72.038827,-66.416556,1.45,-2
2590,12.38,2.3425065,0.0967439,0.1177392,100.398825,36.011559,-38.713365,2.59,2
2591,11.39,2.9393003,0.0574600,0.0368171,71.418700,78.293759,-71.191938,0.00,-2
2592,12.03,3.1230287,0.1521640,0.0354203,65.202773,124.185897,-101.098886,66.27,10
2593,13.80,2.1701085,0.1425996,0.0095570,112.602574,32.235600,-33.298573,39.10,2
2595,12.11,2.7858029,0.1258796,0.1636021,77.406533,55.668447,-61.185835,1.53,-2
2596,12.85,3.0321215,0.0355862,0.1636143,68.164130,77.792855,-71.914012,1.71,-2
2597,11.89,3.0056316,0.1214057,0.0076062,69.064945,89.491393,-82.990257,0.29,-2
2598,12.96,2.7818335,0.1948861,0.1375240,77.570862,59.021751,-69.533876,1.40,-2
2599,11.39,2.5349526,0.1241243,0.2607019,89.182824,40.112588,-43.921753,1.38,-2
2600,11.55,3.0134863,0.0805307,0.1811855,68.797840,72.637582,-72.024546,1.34,-2
2601,11.33,3.1301287,0.0755016,0.1863714,64.986375,98.946774,-78.998472,0.24,-2
2602,12.67,2.3845895,0.1322756,0.0933574,97.751765,38.387511,-42.006303,3.62,2
2603,12.30,2.7804619,0.0335690,0.0457438,77.629279,62.997067,-59.366025,1.49,-2
2604,12.77,2.3874393,0.2073420,0.2451777,97.575164,31.075641,-43.389777,67.60,2
2605,12.17,3.0923497,0.0527721,0.1584858,66.181069,91.067528,-77.050633,1.24,-2
2606,11.69,2.7626963,0.3233903,0.2043806,78.377112,53.593401,-86.880158,21.49,-2
2607,13.44,2.3765021,0.1890726,0.0387933,98.250634,39.576426,-45.145533,3.48,2
2609,12.90,2.2214029,0.1384219,0.1042472,108.721721,32.497950,-35.868449,3.95,2
2610,13.16,2.1592696,0.1132451,0.0210367,113.448774,31.798961,-33.395652,20.35,2
2611,12.26,3.0414450,0.0874512,0.0401363,67.848468,94.056425,-81.614523,0.42,-2
2612,10.96,2.8959533,0.2262692,0.3163097,73.033041,40.177043,-68.725335,4.08,-2
2613,11.44,3.0401241,0.0675543,0.2443439,67.896830,63.423741,-67.846700,1.37,-2
2614,12.93,2.3383092,0.1237263,0.1057936,100.669141,36.341643,-39.600057,3.08,2
2615,12.31,3.1739155,0.1451115,0.0889473,63.624228,164.348813,-103.521382,45.41,10
2616,12.35,2.1623576,0.0296953,0.0349856,113.206234,31.709810,-32.122372,0.41,2
2617,10.57,3.1521014,0.2308753,0.1917962,64.302146,124.158356,-118.168344,100.94,10
2618,12.19,3.0244330,0.0787427,0.1830641,68.424492,73.748507,-72.540467,2.80,-2
2619,12.57,3.0086501,0.0609021,0.0322277,68.961944,87.925140,-76.792874,1.48,-2
2620,12.61,2.8586322,0.0405423,0.0364343,74.465097,70.140955,-64.734510,1.49,-2
2621,10.91,3.0861094,0.1281795,0.2100989,66.382453,80.323765,-80.002977,0.45,-2
2622,11.73,3.0037252,0.0611541,0.1717997,69.133615,72.769908,-70.686005,0.68,-2
2623,13.11,2.2550837,0.1925727,0.0730526,106.308810,34.358502,-39.723487,273.68,2
2624,10.75,3.9592778,0.1108275,0.0421903,45.682725,-1148.858254,-108.589701,13.10,-2
2625,13.26,2.1958990,0.0909550,0.0722161,110.621829,32.326884,-33.874077,4.47,2
2626,11.76,2.8502696,0.0516181,0.0355139,74.793188,69.662362,-64.577902,1.54,-2
2627,12.00,3.1132469,0.1521637,0.0230261,65.511348,119.890831,-100.263370,13.62,-2
2628,12.55,2.9080904,0.1104118,0.0349339,72.571661,75.747342,-72.836710,2.05,-2
2630,11.79,3.0754788,0.0886071,0.0397569,66.719150,102.093898,-84.669471,132.55,10
2631,11.80,2.7976827,0.1332708,0.1585925,76.913587,57.198065,-62.837536,1.57,-2
2632,11.53,3.0391176,0.0850098,0.1784592,67.929336,76.853238,-74.441325,28.52,-2
2633,12.97,2.2249079,0.0850726,0.0419735,108.465023,33.707810,-34.794748,10.89,2
2634,10.61,3.4538488,0.0768769,0.0943333,56.050724,173.083786,-146.529830,88.78,10
2635,12.57,2.2316497,0.1279116,0.0837467,107.973492,33.318078,-35.964116,44.29,2
2636,11.43,3.0051013,0.0984814,0.1614257,69.085522,75.120498,-74.326194,1.16,-2
2637,13.02,2.2555304,0.1820830,0.0823397,106.262846,33.757630,-39.181517,77.70,2
2638,11.72,2.5551350,0.0891485,0.2606388,88.128213,37.526229,-43.276855,1.36,-2
2639,12.87,2.4463710,0.2085388,0.1462042,94.070681,40.332134,-48.527697,26.58,2
2640,12.89,2.3978202,0.1260605,0.1139999,96.943703,37.489148,-42.006271,1.15,2
2641,12.62,2.3781570,0.1774920,0.1475793,98.148475,36.356671,-43.149516,27.40,2
2642,12.47,2.4260027,0.1471129,0.2503239,95.260122,31.288284,-41.303463,7.32,2
2643,13.96,2.3777193,0.2167673,0.4035398,98.178999,16.437806,-36.989039,70.43,2
2644,13.27,2.1702287,0.1122549,0.0456242,112.591659,31.867280,-33.690930,20.74,2
2645,11.95,2.3914004,0.1431463,0.2406090,97.333896,31.050151,-40.272523,21.50,2
2646,11.36,3.0136463,0.0701311,0.1766575,68.792346,73.287251,-71.625341,1.83,-2
2647,12.51,2.2439238,0.1352485,0.0779161,107.089289,33.850834,-36.710700,9.15,2
2648,12.76,2.2501209,0.1712177,0.0964495,106.644973,33.708617,-38.277499,37.54,2
2649,11.80,2.6266222,0.1375723,0.2240109,84.552930,42.211277,-50.310165,1.40,-2
2650,11.12,2.6355287,0.1633121,0.2431245,84.124635,40.532673,-51.713400,1.50,-2
2651,11.59,2.9851385,0.2706772,0.3174071,69.772850,46.376874,-83.659721,94.73,10
2652,12.50,2.6360595,0.1327293,0.1052367,84.097384,52.165714,-55.431890,0.35,10
2653,12.20,2.4435171,0.1143678,0.0888487,94.236131,40.482115,-43.885687,2.83,2
2654,12.65,3.0462491,0.1252314,0.1367474,67.688595,86.163908,-82.531070,0.93,-2
2655,11.25,3.1945322,0.1641259,0.2656134,63.031176,145.971622,-90.736029,22.24,-2
2656,13.20,2.2555159,0.1278391,0.0468085,106.264039,34.855903,-37.043019,20.57,2
2657,11.99,3.1743596,0.1381382,0.0298739,63.627902,168.448071,-104.461796,29.45,-2
2658,12.28,3.0915189,0.3117886,0.1789181,66.159379,104.434546,-146.387596,478.05,-2
2659,11.67,3.1231460,0.1311630,0.0222648,65.199406,122.977276,-96.387635,56.09,10
2660,11.97,2.6183280,0.1462998,0.2260323,84.951868,41.836384,-50.378202,41.74,-2
2661,11.34,3.0267238,0.0981100,0.1907608,68.339504,73.189810,-73.752118,110.40,10
2662,13.64,2.4389888,0.1624996,0.0593278,94.498217,41.856095,-46.399811,15.19,2
2663,13.55,2.2337687,0.1837382,0.1007450,107.822811,33.065004,-38.239670,38.81,2
2664,13.72,2.3804965,0.1492929,0.0553609,98.003770,39.236617,-42.979632,2.46,2
2665,12.90,2.2475044,0.1251705,0.0945404,106.833327,33.584759,-36.348446,19.49,2
2666,11.41,3.1745777,0.2093975,0.2276003,63.625406,133.681582,-108.234534,93.29,10
2667,11.82,3.2077912,0.1782385,0.0257699,62.633729,290.998712,-133.252487,168.22,10
2668,13.28,2.3168478,0.0402818,0.0651730,102.071690,36.474857,-37.117155,2.42,2
2669,12.94,2.7795438,0.1757023,0.1615834,77.667555,56.077765,-65.771476,1.46,-2
2670,11.01,3.1733698,0.0729165,0.1905663,63.659121,129.365833,-80.671115,85.47,10
2671,12.72,2.6087119,0.0728941,0.0469209,85.424151,52.851401,-50.830505,0.38,10
2672,12.13,2.6122238,0.1428379,0.2276971,85.253240,41.503998,-49.783264,1.50,-2
2673,12.31,3.1943582,0.1817102,0.0223388,63.027956,232.548633,-128.935626,16.55,-2
2675,12.24,2.2125827,0.0639804,0.0382904,109.371192,33.317786,-33.991676,41.41,2
2676,12.71,2.4034458,0.0904380,0.0937886,96.603548,38.804641,-41.260552,3.31,2
2677,11.50,2.9927987,0.0861677,0.1778500,69.512720,70.756844,-71.258350,1.48,-2
2678,12.59,2.2597726,0.1176616,0.0480461,105.963727,34.865605,-36.856054,3.78,2
2679,11.93,2.6210141,0.1287936,0.1867578,84.824067,45.575041,-50.918451,5.47,-2
2680,12.97,2.4030699,0.1770402,0.0432610,96.625336,40.571131,-45.653632,5.39,2
2681,12.24,2.7467580,0.2150862,0.0554837,79.060908,61.812508,-72.237595,1.15,-2
2682,13.15,2.2703240,0.1279698,0.0843504,105.225728,34.595336,-37.353285,9.72,2
2683,11.73,2.9156210,0.0232734,0.0388372,72.291294,75.370486,-68.188498,1.49,-2
2684,11.53,3.0495127,0.0633123,0.1621965,67.581290,81.150322,-74.589835,1.48,-2
2685,12.01,2.5680229,0.1478015,0.2227291,87.464410,41.678818,-48.172559,1.49,-2
2686,11.63,3.0039667,0.0800795,0.1756513,69.125175,72.367228,-71.714599,2.94,-2
2687,11.88,2.5196523,0.1093906,0.1638759,89.995434,56.644796,-45.810533,1.08,-2
2688,11.64,3.1572704,0.1603862,0.0377961,64.144505,151.332761,-108.690847,6.28,-2
2689,13.21,2.2324568,0.1611695,0.0999172,107.914915,33.006293,-37.164721,34.94,2
2690,11.21,3.0346698,0.0772985,0.1823634,68.078409,75.392464,-73.187060,4.89,-2
2691,13.18,2.2444220,0.1304760,0.0683022,107.052939,34.051081,-36.607237,5.20,2
2692,11.63,2.5810932,0.2204455,0.1820382,86.799086,46.044820,-56.556041,1.82,-2
2693,12.97,2.2393961,0.1733372,0.1105353,107.414274,32.963675,-37.853696,41.53,2
2694,13.31,2.3081092,0.1257825,0.0400992,102.651677,36.685059,-39.007331,10.19,2
2695,11.82,2.7094889,0.0339027,0.2427984,80.703230,42.609615,-49.222217,1.54,-2
2696,12.07,2.4510120,0.0870418,0.4359174,93.808826,9.495086,-32.311010,6.63,2
2697,10.56,3.5582134,0.0524928,0.0846020,53.599472,175.458597,-158.727412,6.78,-2
2698,12.09,2.6623673,0.0768836,0.1290770,82.854243,51.641171,-52.444613,0.61,10
2699,11.56,2.6388047,0.1172483,0.2659678,83.968785,37.759136,-47.897293,0.10,-2
2700,11.90,2.9070270,0.0516683,0.0415266,72.612182,74.574731,-68.476611,1.52,-2
2701,12.38,3.1699446,0.1351815,0.1114913,63.762079,151.555468,-98.669232,9.22,-2
2702,11.64,3.4282198,0.1222252,0.0485181,56.677035,202.039347,-168.109665,14.85,-2
2703,13.38,2.1934037,0.1104675,0.0995128,110.812708,31.699710,-34.143553,45.73,2
2704,12.62,2.3848432,0.1172662,0.0889170,97.736237,38.449161,-41.456319,0.55,2
2705,13.25,2.1900203,0.0966151,0.0699828,111.067605,32.177771,-33.852517,4.82,2
2706,11.63,3.0187078,0.0679530,0.1741923,68.619267,74.424120,-71.936638,1.34,-2
2707,11.63,3.1860551,0.1160726,0.0267872,63.278351,186.690418,-99.852623,1.60,-2
2708,12.00,3.0848445,0.1654785,0.0276765,66.418960,109.692034,-99.919475,2.45,-2
2709,13.08,2.1954342,0.1238584,0.0598145,110.657103,32.578221,-34.727585,21.35,2
2710,13.08,2.4244960,0.1682820,0.0462938,95.346979,41.412775,-46.141298,59.03,2
2711,11.58,3.0067592,0.0660065,0.1683066,69.028841,73.764294,-71.408178,1.49,-2
2712,13.48,2.1620088,0.1054964,0.0263211,113.233453,31.821455,-33.368413,9.10,2
2713,11.47,2.8545827,0.0448749,0.0371117,74.623719,69.844572,-64.597848,2.49,-2
2714,12.73,2.2437247,0.1797436,0.0980595,107.101257,33.459781,-38.419675,35.81,2
2715,11.37,2.7354174,0.1139963,0.1242390,79.555732,56.060458,-58.637349,1.69,-2
2716,13.08,2.3691763,0.0807268,0.1143030,98.707903,36.968935,-39.352383,3.00,2
2717,12.18,2.2146446,0.1605922,0.0563355,109.219188,33.308690,-36.785127,47.40,2
2718,11.72,3.1126593,0.1499034,0.0221003,65.529990,119.447320,-99.634408,0.32,-2
2719,12.98,2.1878942,0.1588477,0.0171441,111.227946,32.776338,-35.959792,38.23,2
2720,13.89,2.3303940,0.1615035,0.0434801,101.182156,37.568082,-41.461944,17.83,2
2721,12.04,3.2186806,0.1629963,0.0190309,62.314979,359.211950,-131.965566,11.50,-2
2722,12.09,3.2046965,0.1626397,0.0170342,62.722659,264.768955,-122.843774,15.81,-2
2723,12.92,3.1253178,0.1596403,0.0282343,65.131578,126.681757,-103.789350,1.90,-2
2724,11.43,2.9237702,0.1212042,0.0599185,71.988217,76.561211,-74.916456,1.52,-2
2725,10.77,3.0337217,0.1541603,0.2496993,68.111716,63.614547,-75.474475,24.37,-2
2726,12.11,2.8593244,0.0484344,0.0368572,74.437999,70.264438,-65.055624,1.49,-2
2727,12.19,2.6101391,0.0942580,0.0743785,85.353939,52.441199,-52.148472,0.26,10
2728,12.55,2.4580196,0.1466492,0.0546254,93.402715,42.975198,-46.470844,2.43,2
2729,11.51,2.8880989,0.0462942,0.0398649,73.327607,72.712973,-66.930911,1.19,-2
2730,11.72,2.7200852,0.1351884,0.1166953,80.229321,55.821706,-59.504384,1.49,-2
2731,10.90,3.1735616,0.1952434,0.2234767,63.658255,131.200106,-103.253492,78.50,10
2732,11.70,2.7600198,0.0388064,0.1039822,78.494169,58.775504,-57.150619,1.49,-2
2733,12.67,2.3471237,0.1812145,0.1681621,100.102794,34.313889,-41.665289,21.59,2
2734,11.69,3.1624522,0.0474643,0.2748387,63.995112,91.947006,-69.750705,0.30,-2
2735,14.03,1.8569910,0.0260114,0.4134848,142.255326,10.786395,-19.630612,1.22,-2
2736,13.04,2.2906153,0.0359402,0.1415592,103.830915,33.370881,-35.403597,2.96,2
2737,11.69,2.7468112,0.1885086,0.1672005,79.060652,53.551154,-64.514162,1.27,-2
2738,12.40,2.7201701,0.1520921,0.0396409,80.224720,59.598514,-62.619496,1.36,-2
2739,13.15,2.4573808,0.1099294,0.0365520,93.439357,42.185957,-44.815233,3.20,2
2740,11.37,3.0022453,0.0667429,0.1690582,69.184684,73.097468,-71.094205,0.90,-2
2741,11.93,2.6071582,0.1971132,0.1757470,85.502004,46.587068,-55.959724,18.37,-2
2742,11.81,2.9097941,0.0454290,0.0380694,72.508115,74.927502,-68.463486,17.28,-2
2743,12.15,2.6540685,0.1473853,0.2288751,83.244267,42.580844,-52.155973,0.80,-2
2745,13.01,2.2885327,0.1589983,0.3859705,103.975154,16.684458,-32.175696,2.94,2
2746,13.09,2.2480804,0.1344160,0.0750142,106.791571,34.044759,-36.843910,26.15,2
2747,11.70,3.1032141,0.1222260,0.1124941,65.831606,104.615397,-88.887835,1.00,-2
2748,12.30,2.8061056,0.1044844,0.0802390,76.566701,63.953982,-63.823811,1.46,-2
2749,12.36,3.1869463,0.1480278,0.0233751,63.250377,197.037840,-110.321845,1.11,-2
2750,13.11,2.2125246,0.1356889,0.0812824,109.376762,32.280409,-35.648133,29.74,2
2751,12.88,2.4072216,0.1819150,0.0408703,96.375461,40.828125,-46.181278,37.43,2
2752,11.48,3.0242850,0.0769869,0.1734287,68.429341,75.488775,-73.018185,0.97,-2
2753,12.25,2.7897881,0.0614927,0.1273286,77.240736,58.979947,-58.966435,1.71,-2
2754,13.43,2.2281132,0.1834537,0.1193376,108.235907,32.370250,-37.860913,73.51,2
2755,13.17,2.8486440,0.2141310,0.0946551,74.855185,75.262391,-81.767424,26.48,-2
2756,13.08,2.5515270,0.0835857,0.1048692,88.313430,50.027123,-47.400108,1.50,-2
2757,11.79,3.1743478,0.1736419,0.0252004,63.626305,177.596412,-117.481336,19.30,-2
2758,13.64,2.5509110,0.2327510,0.0654403,88.343064,55.173945,-59.797575,1.49,-2
2760,10.14,3.9660075,0.1782269,0.2434480,45.581871,-422.709387,-62.176234,0.83,-2
2761,12.14,3.0768781,0.1785288,0.0467067,66.664338,106.790419,-101.123684,211.31,10
2762,12.71,2.3310943,0.1912830,0.0928699,101.138155,36.696762,-42.681033,55.99,2
2763,12.23,2.4036486,0.1786446,0.0755516,96.590583,39.966686,-45.499545,19.11,2
2764,13.09,2.2467021,0.1303481,0.0448427,106.889915,34.473751,-36.814483,12.03,2
2765,12.08,3.1493558,0.0700739,0.2486721,64.393802,91.941278,-73.519308,2.72,-2
2767,11.46,3.0216467,0.0649814,0.1729201,68.519113,74.969890,-72.056293,1.53,-2
2768,12.17,2.2342095,0.1436769,0.0927129,107.787934,33.205119,-36.577619,9.25,2
2769,11.99,3.1432760,0.1515714,0.0228842,64.574015,138.018216,-104.140651,1.43,-2
2770,12.76,2.1701936,0.1314812,0.0432963,112.593107,31.775862,-34.342161,30.51,2
2771,12.28,2.6774661,0.1766068,0.2578118,82.155372,40.120232,-54.243667,0.49,-2
2772,13.61,2.3140918,0.2267916,0.1612931,102.248475,33.717449,-43.191620,112.47,2
2773,12.99,2.3280499,0.1223107,0.0509254,101.335597,37.243740,-39.620962,38.66,2
2774,11.27,3.1910023,0.1086797,0.1701246,63.134055,166.582502,-89.159181,0.99,-2
2775,13.32,2.4215848,0.1688996,0.0489864,95.519065,41.257580,-46.024971,47.01,2
2776,12.70,2.3677984,0.2135567,0.0888700,98.793215,38.355226,-45.917717,34.11,2
2777,12.83,2.3705605,0.1245576,0.0766882,98.620938,38.297288,-41.266250,13.83,2
2778,13.00,2.2812835,0.0887274,0.0681577,104.468334,35.247088,-36.696793,2.98,2
2779,13.06,2.2126237,0.1088586,0.0597069,109.370112,33.136609,-34.899374,37.59,2
