,Unnamed: 0,Objname,ObsEcc,ObsSin(Inc),PropEcc,PropSin(Inc),PropSMA,0_2PE,1_3PE,2_4PE,3_5PE,4_6PE,5_7PE,6_8PE,7_9PE,8_10PE
0,0,0,0.0177450393169344,0.0254501177046199,0.0100203272337013,0.0123576765892786,42.570596282171664,"[0.001145916583034868, 0.0019348567042809452, 42.57059112947954]","[0.0013230081696032436, 0.0020903376540866193, 42.57056711322148]","[0.0014286347119637712, 0.0022433465479128225, 42.570591612882204]","[0.0016544618723438648, 0.0023856034845171187, 42.570589591198235]","[0.001834856228103833, 0.0025262129708152167, 42.57059195091453]","[0.0018786872031040735, 0.002684919559885274, 42.5706027697846]","[0.002149198484511632, 0.002968315998437987, 42.57060826560215]","[0.002408320782716349, 0.0030388110544973825, 42.57062599365599]","[0.00250608078150146, 0.003177955477911068, 42.570599045503435]"
1,1,1,0.284578930871008,0.1541934753665746,0.0794957634692996,0.0551401621528674,51.96827440014128,"[0.0142047794123868, 0.00996016064024806, 51.97726511206668]","[0.014696788043563327, 0.009894094091975121, 51.96689381309814]","[0.015274651843541527, 0.009939681549822362, 51.967405156797014]","[0.014293859702537486, 0.01015353125251493, 51.96512159890061]","[0.013478900666946927, 0.010436258922045857, 51.9637445940542]","[0.012916647946149742, 0.010802022425175493, 51.967065386050294]","[0.01236125958749772, 0.011070176814824563, 51.96820332995457]","[0.012102238731850422, 0.011007825865863812, 51.96585782493827]","[0.012529711339633785, 0.0107898961678066, 51.964733530778354]"
2,2,2,0.1698075831844911,0.0505026280869888,0.14820783678416,0.0329857113053014,47.96202112081945,"[0.034478752248992973, 0.007652920668631418, 47.94375735235155]","[0.031774147246456955, 0.006429489338200209, 47.95807336996493]","[0.031358281756225556, 0.0058158079511311045, 47.96394004096893]","[0.03081283186915649, 0.006395060984999702, 47.95849819740073]","[0.03282447990404028, 0.0074318201212197664, 47.955272284995964]","[0.03385658582700071, 0.007146588073437233, 47.959960039825575]","[0.026943599664187075, 0.005585421855281945, 47.966833565757874]","[0.021251279161737777, 0.004923876999822843, 47.97391914620235]","[0.020930329933013945, 0.004985565018138833, 47.980272456142586]"
3,3,3,0.012744495825569,0.0490596475937865,0.0070705871337234,0.0165627581067171,42.90364843835488,"[0.0006681663297225156, 0.0021828992499816255, 42.903611821076744]","[0.0008232539758501065, 0.002405049122439171, 42.90361578455731]","[0.0009256739456725873, 0.002658669352357255, 42.903659402081985]","[0.0011467577627633583, 0.002914605087269966, 42.90369066609937]","[0.0013020845307926696, 0.0031647232289355623, 42.903695665489515]","[0.0013323753492584158, 0.003424105233645575, 42.90368345307885]","[0.0015664753643598367, 0.0038507173500231333, 42.903654153118985]","[0.0018156718758954896, 0.004013316175957314, 42.90362821748911]","[0.0019017077510549059, 0.004271509191552454, 42.90361917976357]"
4,4,4,0.0152615954061079,0.0462483638797859,0.0081525586448097,0.0170262483352419,42.98051348886839,"[0.0008336696769240117, 0.0022351413070841536, 42.980512967224115]","[0.0010035231666539058, 0.0024922120676914537, 42.98051400209426]","[0.0011006455566445247, 0.0027649157332611607, 42.98051174304162]","[0.0013177623542400712, 0.003027022700339983, 42.98051236325669]","[0.0014867153739870867, 0.003277867742909776, 42.98051303434343]","[0.0015202544720890662, 0.003535825541250296, 42.98050882829292]","[0.0016929237557134623, 0.0038218325467863196, 42.980506892191215]","[0.0019978045794605435, 0.004113427034992579, 42.98051408685317]","[0.0020967478143344973, 0.004353632709835503, 42.98052139542431]"
5,5,5,0.1357045605114741,0.0228028126273612,0.0578180130617144,0.0095128160626358,46.50437588505711,"[0.010116485948502646, 0.0013113646909960128, 46.500356658935054]","[0.01007472624176247, 0.0014593102747500093, 46.502949527504185]","[0.010098498217303152, 0.0016244092166594704, 46.50403058411068]","[0.010124730259623547, 0.0017871868550297849, 46.50578078908779]","[0.009986573978465824, 0.0019261341225245117, 46.50586164935303]","[0.009980326869878573, 0.002039414871900674, 46.50588266095838]","[0.010093519418337998, 0.002096277613150816, 46.50548764380954]","[0.009956502307852312, 0.0021014708440915855, 46.50425000227239]","[0.009696810198715959, 0.0021079631497911357, 46.50614267216159]"
6,6,6,0.0448679601505787,0.0352533182517246,0.0448984435259581,0.0079179250729375,42.30505449356144,"[0.010815867553675723, 0.00046653940038756346, 42.315323764312986]","[0.010836928817686367, 0.0006589471708534189, 42.3151052596762]","[0.011019900137708708, 0.001056903458101297, 42.31503615689453]","[0.011468544766577111, 0.0013116733842619551, 42.31495493133586]","[0.011167326409507248, 0.001440092001858989, 42.31549808721324]","[0.010655351543426204, 0.0019372237538759082, 42.315760489933965]","[0.013854974116753144, 0.0023242413746888224, 42.312105052122206]","[0.01708642657972765, 0.0023582529004499337, 42.28408879038543]","[0.012020098075591623, 0.0027843042245628605, 42.2673647444285]"
7,7,7,0.2127480531136759,0.217107964246826,0.0367158365439982,0.1852070990199236,39.40619184053589,"[0.006558934657723635, 0.03500597621997838, 39.40876329775237]","[0.006276557293760016, 0.036697357367188904, 39.40629021506511]","[0.006198526188843959, 0.03771182943291969, 39.40064826103467]","[0.01281204624017743, 0.041141153940547244, 39.39861196175938]","[0.02170941145867205, 0.04668688818750158, 39.411152008089076]","[0.008348352017723154, 0.03868693299297101, 39.415619196880115]","[0.006022568585888427, 0.03709351286327055, 39.40715789313076]","[0.005820488129127407, 0.038992179495705416, 39.40143329250326]","[0.0063712250692754355, 0.03632605513668115, 39.40304745217742]"
8,8,8,0.0190903867133022,0.0292741545377019,0.0111664133244022,0.0172716933813577,42.78250024408396,"[0.0014214756726667738, 0.0025257683431537652, 42.78253311106715]","[0.0015687005996160098, 0.002786586220425226, 42.78252423773325]","[0.001668721656241781, 0.0030297120684800055, 42.78250354023081]","[0.0018900537498368248, 0.0032405867541702086, 42.782486658334996]","[0.002039533249032667, 0.0034346629484598595, 42.782481080922864]","[0.0020697783400696695, 0.003641295397047623, 42.782481021581404]","[0.0022681787901283313, 0.003867287838387327, 42.78248848675284]","[0.0025514680259858384, 0.00409105520084312, 42.782494658551755]","[0.002595986842248886, 0.00425269170556844, 42.78249404748167]"
9,9,9,0.0468418749038149,0.0287731115150258,0.0263346476072047,0.0054497770342138,43.59321679415001,"[0.004069170518121989, 0.0009307620823276076, 43.59317143782557]","[0.004246546061378739, 0.0009428567045679854, 43.593219692978444]","[0.004359519089482296, 0.0009901096416594984, 43.593202077169]","[0.0045634700443546485, 0.0010599615552529535, 43.59315487508515]","[0.004655337676846178, 0.0011362750615953611, 43.59312314855775]","[0.0046948432262748875, 0.0012467570241604339, 43.59321319526345]","[0.005009631654134694, 0.001400015279385316, 43.5933753358025]","[0.00534235013772996, 0.001574487388562027, 43.593375005479814]","[0.005232230993547406, 0.0017147666578925106, 43.593214086667565]"
10,10,10,0.0766384160657048,0.0442902593938285,0.0348239675735393,0.0346199562143081,43.85643883277793,"[0.006078599923313601, 0.006708840942041775, 43.85640718380637]","[0.006117345648903758, 0.006738265168467562, 43.856448321497]","[0.006080753533983133, 0.00674497676549233, 43.856459662732426]","[0.005979662517844276, 0.006748355790595036, 43.85640332894465]","[0.006005884685305361, 0.006790579265147455, 43.856445329251514]","[0.006001923171730352, 0.006812135560808536, 43.85647274054099]","[0.005921854964837062, 0.006764115655236229, 43.85642856475626]","[0.006068789759985448, 0.006691175077821064, 43.856461768277164]","[0.0063711870053925965, 0.006567398113583321, 43.85645282343329]"
11,11,11,0.0277198651381343,0.0198674649342046,0.0139205330297423,0.0198010214556706,43.11218647646216,"[0.003046919652215672, 0.003759627530736245, 43.1124559506846]","[0.0028634813532420617, 0.003850518131149224, 43.112041586455284]","[0.0027783208831568596, 0.003900966838391591, 43.111976587995144]","[0.0025715223936606355, 0.003924533545313153, 43.11211241465063]","[0.002378630977665904, 0.003956606376367767, 43.11224204367698]","[0.0023322654352860893, 0.0040080001826628955, 43.11225847322448]","[0.002157292464974783, 0.004049966306213301, 43.11222528340899]","[0.0018812019269319096, 0.004045532778490552, 43.11219664488269]","[0.0018364190444026464, 0.004017812486094458, 43.11203167852103]"
12,12,12,0.0477502076279584,0.0477369119452644,0.0234167101250562,0.034666252692029,44.18482540035744,"[0.004233954055291815, 0.006760934570394969, 44.18482750779365]","[0.004191542872289354, 0.006792436484077346, 44.18482514993884]","[0.004242963002511167, 0.006762444917372548, 44.18483051474735]","[0.004249890842660005, 0.006723770390190692, 44.184830020494644]","[0.004101309879443095, 0.0067180940417628, 44.18482051011591]","[0.004018727539511211, 0.006755418856112941, 44.18482152241068]","[0.004028074185238925, 0.0067582453383785435, 44.18482070714268]","[0.00388878429715018, 0.006620569393691512, 44.18481345349715]","[0.0037327200637324296, 0.006431977383692565, 44.1848286654276]"
13,13,13,0.0410765715464666,0.0227990006581243,0.0230053365362368,0.0110112208877117,42.801132947288174,"[0.0033837931797289643, 0.0022863804435690844, 42.801123413415986]","[0.0035848059497797548, 0.002288027174140735, 42.801132334906235]","[0.0036897597637815176, 0.002291362376381344, 42.801142430161065]","[0.003917616386518862, 0.0022907620349308325, 42.80114504486471]","[0.004119356853975782, 0.0022838397865474996, 42.801135378244275]","[0.004166222106018413, 0.0023010020507394898, 42.80112250416779]","[0.004370417173252717, 0.002345995248799232, 42.80113683589772]","[0.0047473055366021215, 0.0024064866804126995, 42.801144193881626]","[0.004859630738673034, 0.0024453348544978336, 42.80112889892383]"
14,14,14,0.0333747143253663,0.024591017053198,0.0321239289165571,0.0179314653509803,42.19254057958102,"[0.007181590647522942, 0.0031184611034680457, 42.192317645869856]","[0.006929716873423882, 0.003148806112150944, 42.1922866639351]","[0.006771007234555731, 0.003291245211904004, 42.19220408939607]","[0.006581016588650959, 0.0035757837841455054, 42.192032114745906]","[0.00617519402560386, 0.0037261418707650986, 42.19190697804064]","[0.006356743173788763, 0.0037733272415820546, 42.19212350933597]","[0.007789934914317243, 0.0039267716451917255, 42.19270762375728]","[0.00921436273122939, 0.00433029096148893, 42.1934003181829]","[0.00899801485631652, 0.0044548122756577, 42.19356914321947]"
15,15,15,0.0972765924732606,0.3582466670781302,0.0173152007440387,0.1389033476787928,42.80385122884653,"[0.004073702858869078, 0.02632738752737619, 42.803870044657494]","[0.0038741053143197665, 0.026399880878676042, 42.803847534747156]","[0.0035259059166442477, 0.02634795379045289, 42.80391789342025]","[0.0031925758112299504, 0.02628275653997241, 42.80391423623304]","[0.0028016760616742333, 0.026335496867934335, 42.803818847162184]","[0.0024614867277088395, 0.02644983712718808, 42.80372780286473]","[0.0024426319811080488, 0.026481523556652564, 42.80374169955277]","[0.0028025547039789785, 0.026428394269686448, 42.80384420760476]","[0.0032904528199121865, 0.026372475680618637, 42.80391475933476]"
16,16,16,0.0700316092812348,0.0386172808241252,0.033864918650781,0.0306932989176508,44.08007103831169,"[0.006366682711498442, 0.00618819850913635, 44.080048575547934]","[0.006175642989214428, 0.0062292580823527675, 44.08006433768803]","[0.006134364145304648, 0.006159614848754853, 44.08007902064068]","[0.006042757729697524, 0.006038667076059935, 44.08008447037774]","[0.005898079895077805, 0.005954052164478343, 44.080079153265615]","[0.005873255294447279, 0.005928183742063897, 44.080079178151934]","[0.005762843299298199, 0.005903011040909887, 44.08008907761259]","[0.0054432044815838, 0.005782863489629612, 44.08008373757111]","[0.005270476269635345, 0.005618234457979193, 44.08005841972995]"
17,17,17,0.1268757253480454,0.0922377342928227,0.049738066082052,0.0273504277231478,45.98053098844576,"[0.008407196059032047, 0.004906393512770723, 45.9804622814717]","[0.00845370310148673, 0.004894434709399823, 45.98038029174507]","[0.008454768805153855, 0.004948218547101112, 45.980386589281316]","[0.008462897586083389, 0.00503465615189237, 45.98034885112465]","[0.008589263478707873, 0.0051206793726423765, 45.98026597512292]","[0.008606780569253463, 0.005225954862690134, 45.980349148884066]","[0.008554854952386514, 0.005400103859382589, 45.9807584433477]","[0.008699604862538844, 0.005687691669439412, 45.98104438498538]","[0.0088442155734016, 0.006013849052520058, 45.98078484710027]"
18,18,18,0.2301380950692813,0.3011043784277852,0.0323602806607013,0.0519276270001912,54.99835517435801,"[0.005698243008173796, 0.00968349124667592, 54.998573649041965]","[0.005734022716495555, 0.009722812044948648, 54.99853829759767]","[0.005717369124909105, 0.009716270831430856, 54.998359761325695]","[0.005695012300244981, 0.009724297684167129, 54.998257613284764]","[0.005597238607473887, 0.009776129961505333, 54.99818726509293]","[0.00550376335735234, 0.009846174805531802, 54.99827889338374]","[0.0054572890657738704, 0.009887049333135242, 54.99840978015039]","[0.005319704762622248, 0.009881117528521985, 54.99838379830605]","[0.00520403387591411, 0.0098450973590483, 54.99825466794138]"
19,19,19,0.0439124005241163,0.0331125160336558,0.0211212526216896,0.0297585046706428,43.09596525474679,"[0.004180638347240767, 0.005633684685079197, 43.09596856670325]","[0.00402328378301147, 0.00575042323474772, 43.09594087464112]","[0.003902873741736348, 0.005825347163752961, 43.0959693540528]","[0.0036852847065306496, 0.005862482432163059, 43.09597241264816]","[0.003603728517430743, 0.005900435480569266, 43.095955932035324]","[0.0036287211887846647, 0.0059336052608364885, 43.095961885953265]","[0.0034562640766442596, 0.005954478578411242, 43.0959680133004]","[0.0033066373193506625, 0.005940647161646859, 43.095957445238675]","[0.0034093431956421123, 0.005904676894125614, 43.09596146880691]"
20,20,20,0.0736688278262232,0.0255538356702425,0.0297949055750088,0.010449228888897,46.02577779831909,"[0.004803439362068704, 0.0014237997703584995, 46.02577132703083]","[0.004895757021990636, 0.0016319952138731625, 46.025775446099814]","[0.004951230263291214, 0.0018066758022197813, 46.02578467850169]","[0.0051001358731708685, 0.001927206786226144, 46.025786937872894]","[0.005185594925126546, 0.002017592579221809, 46.02577901731624]","[0.005199391495159057, 0.0021313607529959777, 46.02578319584582]","[0.005333900735214081, 0.002273300831763867, 46.02578760160867]","[0.0054556066889323435, 0.0024006038012691017, 46.025777925312056]","[0.005378134753683399, 0.002469577720305626, 46.0257668424477]"
21,21,21,0.1947836712701506,0.1970003849874436,0.0239416789844215,0.1586397825792924,39.407693680244265,"[0.009135497093824798, 0.03145794466557269, 39.41079359950396]","[0.006513404103264753, 0.03466984374861421, 39.40635061348692]","[0.011016732562444242, 0.03669728652170259, 39.4022794970747]","[0.023739026646302123, 0.042940362613631336, 39.40005750236329]","[0.009223904349209324, 0.03267809863234595, 39.40305131843872]","[0.007002442397398318, 0.03332976961983316, 39.411764106158316]","[0.007860187008833378, 0.03172371761724477, 39.4153903613709]","[0.008906398966547723, 0.030489226550951584, 39.40829894073053]","[0.009143554216100767, 0.030201989564877775, 39.40676409988456]"
22,22,22,0.08891604087755,0.0481412342531539,0.042798706780263,0.010226542038,44.80440128961467,"[0.007637756107728492, 0.0013710401775846224, 44.80440190478198]","[0.007574474036643023, 0.0014316311817247707, 44.80441409541659]","[0.007582794187497172, 0.0015608343695468782, 44.80439428966018]","[0.007579713148556735, 0.0017225969935629408, 44.804399048005756]","[0.00744806911206589, 0.001881835433226734, 44.80441563276519]","[0.007418167588124621, 0.0020617552504772385, 44.80439319648333]","[0.007478254039449935, 0.0022959124954083604, 44.804397834746354]","[0.0072943233339549255, 0.002560759667669512, 44.80440485555777]","[0.00703864793775365, 0.002796990539938796, 44.80439779496684]"
23,23,23,0.0631389244436388,0.0326279641945993,0.0590968225232219,0.0239052068777853,42.35050100540386,"[0.009631170827831834, 0.003595153120597247, 42.35382410541378]","[0.010695666485407826, 0.004136391456212206, 42.35278414590207]","[0.01132877685848284, 0.004477211982243858, 42.352984867853756]","[0.012486588285941024, 0.0044231288313025235, 42.35102838300307]","[0.012751680128579388, 0.004580473704110906, 42.35097923254386]","[0.011957526066686592, 0.00517684102516412, 42.35290331566105]","[0.012922850391742112, 0.005583873804312868, 42.35125610008747]","[0.01687483780108151, 0.005503402412202634, 42.34708267334575]","[0.020615982936378528, 0.005630139783065901, 42.34344378104164]"
24,24,24,0.1333413102637572,0.0613309334817277,0.1320861912678377,0.0231370564512582,39.406591778584,"[0.037210439880551116, 0.00442155281285188, 39.40660676293476]","[0.03749270272417566, 0.0038204980065028363, 39.40730945336885]","[0.04063499384152489, 0.003642014908747899, 39.41054472223861]","[0.04233479257560889, 0.004061695605901663, 39.41004812017575]","[0.039956028163225334, 0.004838841722352342, 39.40814073670792]","[0.03876295231063414, 0.005231879271334217, 39.40781517984797]","[0.03967538609678151, 0.005143423514269719, 39.403902866378104]","[0.04213699527663378, 0.004629646814113006, 39.400914453459]","[0.04164412671777097, 0.004438700925951931, 39.403815581537316]"
25,25,25,0.0943471748359808,0.024180386974635,0.0678458852380383,0.0185691423736122,43.58298527166304,"[0.011677197050554124, 0.0028798845923959896, 43.58220510378796]","[0.012071179305065807, 0.0031077591784617904, 43.58253052365838]","[0.012216057802379826, 0.0034646405529637605, 43.58262734556252]","[0.012313230109961357, 0.0037439573354593374, 43.582520100536335]","[0.012113917861925968, 0.0037663301775089355, 43.582229385232196]","[0.012285141530552915, 0.0037401020311380985, 43.582473804237644]","[0.013539277879029038, 0.003910447235553349, 43.583881338020106]","[0.014455112031142883, 0.004348122858026142, 43.584885662247814]","[0.013695115305925647, 0.004608312910980842, 43.5839984278705]"
26,26,26,0.5172095285545875,0.1241179547552114,0.1237000139350236,0.0540739784523898,68.0511522639698,"[0.015399424452361914, 0.008995214219982128, 68.48672834759138]","[0.014222283942584448, 0.008817993145918756, 68.42437676035979]","[0.016884446081273267, 0.01069130243768919, 68.2986312498808]","[0.017723328186240155, 0.010852307823206524, 67.95619228190947]","[0.022400552917091865, 0.01196054266911489, 67.7568301608675]","[0.02310516766521532, 0.010407516613365751, 67.91328686385555]","[0.027084124889861918, 0.009704237493144316, 68.19662144343273]","[0.027236816456616422, 0.008705812754073953, 67.81197128597339]","[0.02929311621020841, 0.009159440161996749, 67.51676222439099]"
27,27,27,0.042824345592222,0.0282885065923712,0.0193715639729135,0.0043840244471464,44.36310041921555,"[0.0028695152967245356, 0.0008591479911064875, 44.36356880236021]","[0.003014184625173497, 0.0008488554356676467, 44.36338571778833]","[0.003063799475303332, 0.0008478349523679922, 44.363326243391796]","[0.003215148701098257, 0.0008609385114512189, 44.36331059153736]","[0.0033950906245939043, 0.0009026973440345956, 44.363322388363784]","[0.003438293272716971, 0.000987024861857325, 44.36340140994987]","[0.003560843440204468, 0.001102607938979116, 44.36314684162405]","[0.00382672172773958, 0.001218711742866196, 44.36246844387823]","[0.003927494198376087, 0.0013062056792833379, 44.362138942836836]"
28,28,28,0.2072911324808519,0.1273269574628527,0.1126241581713685,0.0506179188244612,45.96322104202815,"[0.01660610798213097, 0.010354894447665018, 45.990984286688985]","[0.017224467607660575, 0.010369820283968614, 45.99061909250982]","[0.018362714205942, 0.010069445275366877, 45.988684439606494]","[0.02034120442067767, 0.009532956098251357, 45.983635634494604]","[0.02147540625432357, 0.009091939838797015, 45.97366072427417]","[0.020771826857645097, 0.009236240928136442, 45.93958254872807]","[0.020403730056422504, 0.009910499080050286, 45.91324330848777]","[0.020312334693755332, 0.010889675312059062, 45.93248908683453]","[0.01666660158577173, 0.010678097985351773, 45.949519976154974]"
29,29,29,0.0293497623443755,0.0450428527121448,0.0123881183528659,0.0128550772831712,43.82515174263026,"[0.0025223297912337667, 0.0015821247395716956, 43.82515831102691]","[0.0024108114065843063, 0.0017743952559263576, 43.82515463760476]","[0.002329894107133083, 0.0020045866794330056, 43.82515031658109]","[0.002150397144132293, 0.0022294316934060054, 43.82515114267377]","[0.0020829272840173197, 0.0024401242478161744, 43.82514753868394]","[0.0020815792985130342, 0.0026627784792836707, 43.825148011341255]","[0.0019292399707237949, 0.0029052017596503284, 43.82515393623291]","[0.0018544427106208339, 0.003158757060498134, 43.825151760824184]","[0.0019893998208770753, 0.003381732255383816, 43.82514724034023]"
30,30,30,0.013581976060682,0.0375903029069865,0.0073863213538922,0.030539412785547,43.29950012050901,"[0.0008146365193854583, 0.005511838291565085, 43.299494151478996]","[0.0009319211733074842, 0.005686970281612647, 43.29950353449692]","[0.0010014296036652615, 0.005825935757470634, 43.29950519410936]","[0.0011980824505014253, 0.005920839309518124, 43.29949388983512]","[0.001346912817879205, 0.005999175754728278, 43.29950970961044]","[0.001385539411109294, 0.006094742012417882, 43.299501120053904]","[0.001562670363430416, 0.006190861792079664, 43.29949111603625]","[0.0017903950777294257, 0.0062486915201939225, 43.29951233161648]","[0.0018067710936643727, 0.006253145386120847, 43.29950110539741]"
31,31,31,0.1652702985949072,0.2158346283340899,0.0689969678094914,0.0577783810161816,47.734962945292914,"[0.013692806829665533, 0.009310123034780378, 47.73460654785163]","[0.013880095612181318, 0.009841075455587515, 47.737444807038514]","[0.013626152090537495, 0.010326838259556038, 47.73849551776165]","[0.013115473585589303, 0.010700389889145267, 47.736346207337775]","[0.012341866207904513, 0.01097608200321741, 47.731924946889805]","[0.01179041450975268, 0.01142314277150654, 47.728824777720035]","[0.011009340843040238, 0.011718161323215884, 47.732403469865574]","[0.009581162717627286, 0.011425733087192221, 47.73638363184659]","[0.008091144549189477, 0.01127404492654304, 47.73743636671957]"
32,32,32,0.0803078305592235,0.0198654944512133,0.0363682775666145,0.0089169665743476,45.249273526310574,"[0.006136501472677203, 0.001552770228569121, 45.24926435920747]","[0.006181627861068021, 0.0016292412470387458, 45.24926331847217]","[0.0062333016353243965, 0.0016948700294383183, 45.24928117711661]","[0.006340441721399178, 0.001755405847602936, 45.24926796886584]","[0.006325716283366944, 0.001802486328326472, 45.249284681474656]","[0.006317760444183915, 0.001853112062411708, 45.24927815388566]","[0.006465086248877033, 0.001885212079210707, 45.2492608523778]","[0.006481231841013777, 0.0018806772765105216, 45.24929187130299]","[0.006311638879503446, 0.001865713002167726, 45.2492755058038]"
33,33,33,0.0081611694483126,0.0206343608095114,0.0029185368347287,0.0110049798247789,45.577821014357006,"[0.00022778742792219485, 0.0017145425042440633, 45.57782211110897]","[0.0002990917939713426, 0.0018285096653064832, 45.577818856904685]","[0.00033615437207725607, 0.0019656426483228464, 45.5778215310173]","[0.0004605501323187615, 0.002058380383309661, 45.57782108141533]","[0.0005789230234839696, 0.0021401749590899, 45.577813792136354]","[0.0006339895604190491, 0.002323338312959575, 45.57781742384292]","[0.0007364909922400863, 0.002432970112649034, 45.57782317671906]","[0.000881327834743947, 0.002415370435762547, 45.577810332471]","[0.0009279638757979751, 0.0024291965139225063, 45.57782371583027]"
34,34,34,0.1663008380295508,0.2211109112848494,0.0614468537768122,0.0804798206269541,45.42435362123425,"[0.010675279266325345, 0.015251132489756895, 45.42969126948838]","[0.010505031488628344, 0.01497122985739513, 45.432646210033276]","[0.010274527784928851, 0.014924048117608873, 45.43357141864404]","[0.010123482412606556, 0.015007665872973638, 45.42939754656653]","[0.010163478337625079, 0.015156798486206092, 45.43286213846777]","[0.010951907627286856, 0.0153955917619602, 45.43157349063651]","[0.011339153136500805, 0.015767600026385643, 45.417605288994515]","[0.010351191015121216, 0.016112196211396018, 45.4057314386671]","[0.010761689370498416, 0.016583949455263227, 45.40801600619458]"
35,35,35,0.0088962465872341,0.1794945083515109,0.0077193629320549,0.133160655965448,38.93897138465444,"[0.0028340359782528593, 0.029900001721730518, 38.939292548034835]","[0.002822023625890795, 0.02957150499042664, 38.9390540999517]","[0.002674492691325538, 0.02936124180894205, 38.93871060507404]","[0.0025798805248322416, 0.028216178226666905, 38.93873474866135]","[0.0027490706764405942, 0.029051160992335685, 38.93900371703217]","[0.002893721554584599, 0.02881777555427386, 38.939060188486316]","[0.003273031239904539, 0.028571297889548142, 38.93883842523422]","[0.003939721120151467, 0.02740425347317295, 38.93904577356599]","[0.004760612963238445, 0.027128638757854182, 38.939008729347535]"
