,0,1,2,3,4
0,1,2,1,1,1
1,1,2,1,1,2
2,0,0,0,0,0
3,1,1,1,1,1
4,1,1,1,1,1
5,1,1,1,1,1
6,2,0,0,0,0
7,1,1,1,1,1
8,2,2,2,2,2
9,1,1,1,1,1
10,2,2,2,2,2
11,0,0,0,0,0
12,1,1,1,1,1
13,1,1,1,1,1
14,1,1,1,1,1
15,1,1,1,1,1
16,1,1,1,1,1
17,1,2,2,1,1
18,2,2,2,2,2
19,1,1,1,1,1
20,1,1,1,1,1
21,1,1,1,1,1
22,1,1,1,1,1
23,1,1,1,1,1
24,10,10,10,10,10
25,1,1,1,1,1
26,2,2,2,2,2
27,2,2,2,2,2
28,1,1,1,1,1
29,2,2,2,2,2
30,1,1,1,1,1
31,2,2,2,2,2
32,2,2,2,2,2
33,1,1,1,1,1
34,1,1,1,1,1
35,2,2,2,2,2
36,1,1,1,1,1
37,1,1,1,1,1
38,1,1,1,1,1
39,1,1,1,1,1
40,1,1,1,1,1
41,1,1,1,1,2
42,1,1,1,1,1
43,2,2,2,2,2
44,0,0,0,0,0
45,1,1,1,1,1
46,2,2,2,2,2
47,1,1,1,1,1
48,2,2,2,2,2
49,1,1,1,1,1
50,1,1,1,1,1
51,1,1,1,1,1
52,2,2,2,2,1
53,1,2,1,1,1
54,1,1,1,1,1
55,0,2,0,2,2
56,2,2,1,2,1
57,1,1,1,1,1
58,1,1,2,1,2
59,1,1,1,1,1
60,1,1,1,1,1
61,1,1,1,1,1
62,1,1,1,1,1
63,2,2,2,1,1
64,2,2,2,2,2
65,1,1,1,1,1
66,0,0,0,0,0
67,1,1,1,1,1
68,1,1,1,1,1
69,2,2,2,2,2
70,0,0,0,0,0
71,1,2,1,1,1
72,1,1,1,1,1
73,2,2,2,2,2
74,2,2,2,2,2
75,1,1,1,1,1
76,1,1,1,1,1
77,1,1,1,1,1
78,2,2,2,2,2
79,1,1,1,1,1
80,1,1,1,1,1
81,2,2,2,2,2
82,1,1,1,1,1
83,1,1,2,1,2
84,1,1,1,1,2
85,2,2,2,2,2
86,1,1,1,1,1
87,1,1,1,1,1
88,1,1,1,1,1
89,1,1,1,1,1
90,1,1,1,1,1
91,2,2,2,2,2
92,1,1,1,1,1
93,1,1,1,1,1
94,0,0,0,0,0
95,2,2,2,2,2
96,0,0,0,0,0
97,1,1,0,0,1
98,2,2,2,2,2
99,2,2,2,2,2
100,1,1,1,1,1
101,0,0,0,0,0
102,2,2,2,2,2
103,2,2,2,2,2
104,1,1,1,1,1
105,1,1,1,1,1
106,2,2,2,2,2
107,0,0,0,0,0
108,0,0,1,1,0
109,10,10,10,10,10
110,1,1,1,1,1
111,1,1,1,1,1
112,1,1,1,1,1
113,1,1,1,1,1
114,2,2,2,2,2
115,1,1,1,2,1
116,2,2,2,2,2
117,1,1,1,1,2
118,1,1,1,1,1
119,1,1,1,1,1
120,2,2,2,2,2
121,1,1,1,1,1
122,2,2,2,2,2
123,2,2,2,2,2
124,1,1,1,1,1
125,1,1,1,1,1
126,2,2,2,2,2
127,1,1,1,1,1
128,0,0,0,0,0
129,1,1,1,1,1
130,1,1,1,1,1
131,1,1,1,1,1
132,1,1,1,1,1
133,1,1,1,1,1
134,10,10,10,10,10
135,1,1,1,1,1
136,0,0,0,0,0
137,0,0,0,0,0
138,2,2,2,2,2
139,1,1,1,1,1
140,1,1,1,1,1
141,10,10,10,10,10
142,2,2,2,2,2
143,10,10,10,10,10
144,1,1,1,1,1
145,1,1,1,1,1
146,2,2,2,2,2
147,2,2,2,2,2
148,1,1,1,1,1
149,1,1,1,1,1
150,0,0,0,0,0
151,2,2,2,2,2
152,2,2,2,2,1
153,1,1,1,1,1
154,2,2,2,2,2
155,1,1,1,1,1
156,2,2,2,2,2
157,1,1,1,1,1
158,1,1,1,1,1
159,2,2,2,2,2
160,1,1,1,1,1
161,1,1,1,1,1
162,2,2,2,2,2
163,1,1,1,1,1
164,0,0,0,1,0
165,1,1,1,1,1
166,1,1,1,1,1
167,1,1,1,1,1
168,1,1,1,1,1
169,1,1,1,1,1
170,1,1,1,1,1
171,1,1,1,1,1
172,2,2,2,2,2
173,1,1,1,1,1
174,1,1,1,1,1
175,1,1,1,1,1
176,0,0,0,0,0
177,2,2,1,2,2
178,1,1,1,1,1
179,0,0,0,0,0
180,1,1,1,1,1
181,1,1,1,1,1
182,2,2,2,2,2
183,2,2,2,2,2
184,0,0,0,0,0
185,2,2,2,2,2
186,2,2,1,2,2
187,1,1,1,1,1
188,2,2,2,2,2
189,1,1,1,1,1
190,0,0,0,0,0
191,1,1,1,1,1
192,1,1,1,1,1
193,1,2,2,2,2
194,1,1,1,1,1
195,1,1,1,1,1
196,1,1,1,1,1
197,1,1,1,1,1
198,0,0,0,0,0
199,0,0,0,2,0
200,2,1,2,1,2
201,0,0,0,0,0
202,1,1,1,1,1
203,1,1,1,1,1
204,1,1,1,2,1
205,1,1,1,1,1
206,1,1,1,1,1
207,1,1,1,1,1
208,1,1,1,1,1
209,1,1,1,1,1
210,2,2,2,2,2
211,1,1,1,1,1
212,1,1,1,1,1
213,1,1,1,1,1
214,2,2,2,2,2
215,2,2,2,2,2
216,2,2,2,2,2
217,1,1,1,1,1
218,2,2,2,2,2
219,2,2,2,2,1
220,1,1,1,1,1
221,1,1,1,1,1
222,1,1,2,1,1
223,1,1,1,1,1
224,2,2,2,2,2
225,1,1,1,1,1
226,1,1,1,1,1
227,1,1,1,1,1
228,1,1,1,1,1
229,1,1,1,1,1
230,1,1,1,1,1
231,2,2,2,2,2
232,2,2,2,2,2
233,2,2,2,2,2
234,2,2,2,2,2
235,1,1,1,1,1
236,2,2,2,2,2
237,1,1,1,1,1
238,2,2,2,2,2
239,2,2,2,2,2
240,2,2,2,2,2
241,1,1,1,1,1
242,2,1,2,2,2
243,2,2,1,1,1
244,10,10,10,10,10
245,1,1,1,1,1
246,1,1,1,1,1
247,2,2,2,2,2
248,1,1,1,1,1
249,1,1,1,1,1
250,2,2,2,2,2
251,0,0,0,0,0
252,1,1,1,1,1
253,1,1,2,1,2
254,2,2,2,2,2
255,1,1,1,1,1
256,1,1,1,1,1
257,1,1,1,1,1
258,1,1,1,1,1
259,1,1,1,1,1
260,10,10,10,10,10
261,1,1,1,1,1
262,2,2,2,2,2
263,2,2,2,2,2
264,2,2,2,2,2
265,1,1,1,1,1
266,2,2,2,2,2
267,1,1,1,1,1
268,1,2,2,2,1
269,2,2,2,2,2
270,1,1,1,1,1
271,1,1,1,1,1
272,2,2,2,2,2
273,1,1,1,1,1
274,2,2,2,2,2
275,1,1,1,1,1
276,1,1,1,1,1
277,1,1,1,1,1
278,2,2,2,2,2
279,10,10,10,10,10
280,1,1,1,1,1
281,2,2,2,2,2
282,1,1,1,1,1
283,2,2,2,2,2
284,2,2,2,2,2
285,2,2,2,2,2
286,1,1,1,1,1
287,1,1,1,1,1
288,2,2,2,2,2
289,1,2,2,1,1
290,1,1,1,1,1
291,1,1,1,1,1
292,2,2,2,2,2
293,0,0,0,0,0
294,2,1,2,2,2
295,1,1,1,1,1
296,1,1,1,1,1
297,10,10,10,10,10
298,0,0,0,0,0
299,1,1,1,1,1
300,1,1,1,1,1
301,2,2,2,2,2
302,1,1,1,1,1
303,2,2,2,2,2
304,1,1,1,1,1
305,1,1,1,1,1
306,2,2,2,2,2
307,1,1,1,1,1
308,2,2,2,2,2
309,1,1,1,1,1
310,1,1,1,1,1
311,2,2,2,2,2
312,10,10,10,10,10
313,2,2,2,2,2
314,1,1,1,1,1
315,10,10,10,10,10
316,1,1,1,1,1
317,2,2,2,2,2
318,1,1,1,1,1
319,2,2,2,2,2
320,2,2,2,2,2
321,1,1,1,2,1
322,1,1,1,1,1
323,2,2,2,2,2
324,1,1,1,1,1
325,2,2,2,2,2
326,2,2,2,2,2
327,2,2,2,2,2
328,2,2,2,2,2
329,1,1,1,1,1
330,1,1,1,1,1
331,2,2,2,2,2
332,2,2,2,2,2
333,2,2,2,2,2
334,1,1,1,1,1
335,2,2,2,2,2
336,2,2,2,2,2
337,2,2,2,2,2
338,2,2,2,2,2
339,1,1,1,1,1
340,2,2,2,1,1
341,2,2,2,2,2
342,2,2,2,2,2
343,2,2,2,2,2
344,1,1,1,1,1
345,1,1,1,1,2
346,2,2,2,2,2
347,1,1,1,1,1
348,1,1,1,1,1
349,2,2,2,2,2
350,1,1,1,1,1
351,1,1,1,1,1
352,1,2,2,1,1
353,10,10,10,10,10
354,1,1,1,1,1
355,2,2,2,2,2
356,2,2,2,2,2
357,0,0,0,0,0
358,1,1,1,1,1
359,0,0,0,0,0
360,1,1,1,1,1
361,1,1,1,1,1
362,1,1,1,1,1
363,1,1,1,1,1
364,1,1,1,1,1
365,1,1,1,1,1
366,1,1,1,1,1
367,1,1,1,1,1
368,2,1,2,2,2
369,1,1,1,1,1
370,2,2,2,2,2
371,2,2,2,2,2
372,10,10,10,10,10
373,1,1,1,1,1
374,1,1,1,1,1
375,1,1,1,1,1
376,1,1,1,1,1
377,1,1,1,1,1
378,2,2,2,2,2
379,1,1,1,1,1
380,1,1,1,1,1
381,1,1,1,1,1
382,1,1,1,1,1
383,2,2,2,2,2
384,2,2,2,2,2
385,1,1,1,1,2
386,2,2,2,2,2
387,1,1,1,1,1
388,1,1,1,1,1
389,1,1,1,1,1
390,1,1,1,1,1
391,1,1,1,1,1
392,2,2,2,2,2
393,1,1,1,1,1
394,1,2,1,1,1
395,2,2,2,2,2
396,0,0,0,0,0
397,2,2,2,2,2
398,1,1,1,1,1
399,2,2,2,2,2
400,2,2,2,2,2
401,2,2,2,2,2
402,1,1,1,1,1
403,1,1,1,1,1
404,1,1,1,1,1
405,1,1,1,1,1
406,2,0,1,1,0
407,2,2,2,2,2
408,2,2,2,2,2
409,10,10,10,10,10
410,2,2,2,2,2
411,1,1,1,1,1
412,1,1,1,1,1
413,0,0,0,0,0
414,1,1,1,1,2
415,10,10,10,10,10
416,1,1,1,1,1
417,2,2,2,2,2
418,1,1,1,1,1
419,2,2,2,2,2
420,1,1,1,1,1
421,1,1,1,1,1
422,1,1,1,1,1
423,1,1,1,1,1
424,2,2,2,2,2
425,2,2,1,2,2
426,1,1,1,1,1
427,2,2,2,2,2
428,2,2,2,2,2
429,1,1,1,1,1
430,0,2,1,2,0
431,1,1,1,1,1
432,1,1,1,1,1
433,1,1,1,1,1
434,2,2,2,2,0
435,2,2,2,2,2
436,1,1,1,1,1
437,1,1,1,1,1
438,1,1,1,1,1
439,10,10,10,10,10
440,1,1,1,1,1
441,1,1,1,1,1
442,2,2,2,2,2
443,2,2,2,2,2
444,10,10,10,10,10
445,2,2,2,2,2
446,2,2,2,2,2
447,1,1,1,1,1
448,2,2,2,2,2
449,2,2,2,2,2
450,2,2,2,2,2
451,1,1,1,1,2
452,1,1,1,1,1
453,2,2,2,2,2
454,1,1,1,1,1
455,2,2,2,2,2
456,2,2,2,2,2
457,0,0,0,0,0
458,2,2,2,2,2
459,2,2,2,2,2
460,1,1,1,1,1
461,2,2,2,2,2
462,2,2,2,2,2
463,2,2,2,2,2
464,1,1,1,1,1
465,1,1,1,1,1
466,1,1,1,1,1
467,1,1,1,1,1
468,1,1,1,1,1
469,1,1,1,1,1
470,1,1,1,1,1
471,1,1,1,1,1
472,2,2,2,2,2
473,2,2,2,2,2
474,2,2,0,2,2
475,1,1,1,1,1
476,1,1,1,1,1
477,2,2,2,2,2
478,10,10,10,10,10
479,2,2,2,2,2
480,2,2,2,2,2
481,2,2,2,2,2
482,0,0,0,0,0
483,2,2,2,1,2
484,2,2,2,2,2
485,1,1,1,1,1
486,0,0,0,0,0
487,2,2,2,2,2
488,2,2,2,2,2
489,1,1,1,1,1
490,1,1,1,1,1
491,1,1,1,1,1
492,1,1,1,1,1
493,1,1,1,1,1
494,1,1,1,1,1
495,1,1,1,1,1
496,1,1,1,1,1
497,1,1,1,1,1
498,2,2,2,2,2
499,1,1,1,1,1
500,0,0,0,0,0
501,1,1,1,1,1
502,1,1,1,1,1
503,1,1,1,1,1
504,1,1,1,1,1
505,1,1,1,1,1
506,1,1,1,1,1
507,0,2,0,0,0
508,1,1,1,1,1
509,1,1,1,1,1
510,0,0,0,0,0
511,1,1,1,1,1
512,1,1,1,1,1
513,1,1,1,1,1
514,1,1,1,1,1
515,0,0,0,0,0
516,2,2,2,2,2
517,1,1,1,1,1
518,1,1,1,1,1
519,1,1,2,1,1
520,1,1,1,1,1
521,2,2,2,2,2
522,1,1,1,1,1
523,1,1,1,1,1
524,1,1,2,2,0
525,2,2,2,2,2
526,1,1,1,1,1
527,2,2,2,2,2
528,1,1,1,1,1
529,0,0,0,0,0
530,2,2,2,2,2
531,1,1,1,1,1
532,1,1,1,1,1
533,1,1,1,1,1
534,1,1,1,1,2
535,2,2,2,2,2
536,0,0,0,0,0
537,1,1,1,1,1
538,10,10,10,10,10
539,1,2,1,1,1
540,0,0,0,0,0
541,1,1,1,1,1
542,1,1,1,1,1
543,1,2,1,1,1
544,1,1,1,1,1
545,1,1,1,1,1
546,1,1,1,1,1
547,1,0,0,1,0
548,2,2,2,2,2
549,1,1,1,1,1
550,1,1,1,1,1
551,1,1,1,1,1
552,1,1,1,1,1
553,2,1,1,1,1
554,1,1,1,1,1
555,1,1,1,1,1
556,1,1,1,1,1
557,2,2,2,2,2
558,2,1,1,2,2
559,2,2,2,2,2
560,2,2,2,2,2
561,2,2,2,2,2
562,1,1,1,1,1
563,2,2,2,2,2
564,2,1,1,1,1
565,1,1,1,1,1
566,1,1,1,1,1
567,1,1,1,1,1
568,2,2,2,2,2
569,1,1,1,2,1
570,1,1,1,1,1
571,1,1,1,1,1
572,1,2,1,0,1
573,1,1,1,1,1
574,2,1,2,1,2
575,2,2,2,2,2
576,2,2,2,2,2
577,1,1,1,1,1
578,1,1,1,1,1
579,2,1,2,2,2
580,1,1,1,1,1
581,1,1,1,1,1
582,1,1,1,1,1
583,1,1,1,1,1
584,0,0,0,0,0
585,0,0,0,0,0
586,1,1,1,1,1
587,1,1,1,1,1
588,1,1,1,1,1
589,0,0,0,0,0
590,1,1,1,1,1
591,2,2,2,2,2
592,2,2,2,2,2
593,2,2,2,2,2
594,1,1,1,1,1
595,1,1,1,1,1
596,1,1,1,2,2
597,2,2,2,2,2
598,2,2,2,2,2
599,2,2,2,2,2
600,2,2,2,2,2
601,1,1,1,2,2
602,1,1,1,1,1
603,1,1,1,1,1
604,1,1,1,1,1
605,2,2,2,2,2
606,1,1,1,1,1
607,2,2,1,1,2
608,1,1,2,2,1
609,1,1,1,1,1
610,2,2,2,2,2
611,1,1,1,1,1
612,1,1,1,1,1
613,2,2,2,2,2
614,1,1,1,1,2
615,1,1,1,1,1
616,1,1,1,1,1
617,2,2,2,1,1
618,2,2,2,2,2
619,0,0,0,0,0
620,2,2,2,0,2
621,2,2,2,2,2
622,1,1,1,1,1
623,1,1,1,1,1
624,1,1,1,1,1
625,1,1,1,1,1
626,2,2,2,1,1
627,1,1,1,1,1
628,2,2,2,2,2
629,2,2,2,2,2
630,0,0,0,1,2
631,2,2,2,2,2
632,2,2,2,2,2
633,2,2,2,1,2
634,2,2,2,2,2
635,0,2,0,2,0
636,2,2,2,2,2
637,1,1,1,1,1
638,0,0,0,0,0
639,1,1,1,1,1
640,1,1,1,1,1
641,1,1,1,1,1
642,1,1,1,1,1
643,1,1,1,1,1
644,2,2,2,2,2
645,1,1,1,1,1
646,1,1,1,1,1
647,2,2,2,2,2
648,0,0,0,0,0
649,1,1,1,1,1
650,1,1,1,1,1
651,1,1,1,1,1
652,10,10,10,10,10
653,1,1,1,1,1
654,1,1,2,1,1
655,2,2,2,2,2
656,1,1,1,1,1
657,0,0,0,0,0
658,1,1,1,1,1
659,2,2,2,2,2
660,2,2,2,2,2
661,2,2,2,2,2
662,1,1,1,1,1
663,2,2,2,1,2
664,1,1,1,1,1
665,2,2,2,2,2
666,2,2,2,2,2
667,1,1,1,1,1
668,1,1,1,1,1
669,1,1,1,1,1
670,2,2,2,2,2
671,1,1,1,1,1
672,2,2,0,2,2
673,1,1,1,1,1
674,2,2,2,2,2
675,2,1,1,1,1
676,1,1,1,1,1
677,2,2,2,1,1
678,1,1,1,1,1
679,1,1,1,1,1
680,1,1,1,1,1
681,1,1,1,1,1
682,2,2,2,2,2
683,1,1,1,1,1
684,1,1,1,1,1
685,2,2,2,2,2
686,1,1,1,1,1
687,10,10,10,10,10
688,1,1,1,1,1
689,2,2,2,2,2
690,1,1,1,1,1
691,2,1,1,1,2
692,0,0,0,0,0
693,1,1,1,1,1
694,2,2,2,1,1
695,1,1,1,1,2
696,2,2,2,2,2
697,1,1,1,1,1
698,1,1,1,1,1
699,1,1,1,1,1
700,1,1,1,1,1
701,1,1,1,1,1
702,2,2,2,2,2
703,1,1,1,1,1
704,1,2,2,1,2
705,1,2,1,1,2
706,1,1,1,1,1
707,0,0,0,0,0
708,1,2,2,2,1
709,2,2,2,2,2
710,1,1,1,1,1
711,1,1,1,1,1
712,1,1,1,1,1
713,2,2,2,2,2
714,2,0,0,0,0
715,1,1,1,1,1
716,1,1,1,1,1
717,1,1,1,1,1
718,1,1,1,1,1
719,1,1,1,2,1
720,1,1,1,1,1
721,0,2,1,2,1
722,2,2,1,1,1
723,1,1,1,1,1
724,1,1,1,1,1
725,1,1,1,1,1
726,1,1,1,1,1
727,1,1,1,1,1
728,1,1,1,1,1
729,2,2,2,2,2
730,1,1,1,1,1
731,1,1,2,2,2
732,2,2,2,2,2
733,1,1,1,1,1
734,2,2,2,2,2
735,1,1,1,1,1
736,1,1,1,2,1
737,2,2,2,2,2
738,2,2,2,2,2
739,2,2,2,2,2
740,0,0,0,0,0
741,1,1,1,1,1
742,2,2,2,2,2
743,2,2,2,2,2
744,1,1,1,1,1
745,1,1,1,1,1
746,2,2,1,2,2
747,2,2,2,2,2
748,1,1,1,1,1
749,1,0,2,2,1
750,1,2,2,2,2
751,2,2,2,2,2
752,1,1,1,1,1
753,1,1,1,1,1
754,1,1,1,1,2
755,2,2,2,2,2
756,1,1,1,1,1
757,2,2,2,2,2
758,1,1,1,1,1
759,1,1,1,1,2
760,2,2,2,2,2
761,2,2,1,2,1
762,1,1,1,1,1
763,1,2,1,1,1
764,2,2,2,2,2
765,2,2,1,2,2
766,1,1,1,1,1
767,2,2,2,2,2
768,2,2,2,2,2
769,2,2,2,2,2
770,1,1,1,1,1
771,1,1,1,2,1
772,1,1,1,2,1
773,1,1,1,1,1
774,1,1,1,1,1
775,1,1,1,1,1
776,2,2,2,2,2
777,0,0,0,0,0
778,1,1,1,1,1
779,2,2,2,2,2
780,1,1,1,1,1
781,2,2,2,2,2
782,2,2,2,2,2
783,1,1,1,1,1
784,1,1,1,1,1
785,1,1,1,1,1
786,1,1,1,1,1
787,1,1,1,1,1
788,1,1,1,1,1
789,1,1,1,1,1
790,1,1,1,1,1
791,1,1,1,1,1
792,1,1,1,1,1
793,1,1,1,1,2
794,1,1,1,1,1
795,10,10,10,10,10
796,1,1,1,1,1
797,1,1,1,1,1
798,0,0,0,0,2
799,1,1,1,1,1
800,1,1,1,1,1
801,2,1,2,2,2
802,1,1,1,1,1
803,1,1,1,1,1
804,2,2,2,2,2
805,1,1,1,1,1
806,1,1,1,1,1
807,1,1,1,1,1
808,1,1,1,1,1
809,1,1,1,1,1
810,0,0,0,0,0
811,1,1,1,1,1
812,0,0,0,0,0
813,2,2,1,2,1
