Name,mag.,a,(AU),e,sinI,n(deg/yr),g("/y),s("/yr),LCEx1E6,My
2002 VD131,6.57,45.1582670,0.0627801,0.0132919,1.189646,0.360943,-0.359251,0.02,100
2002 VD138,8.44,39.4595277,0.1435490,0.0707481,1.456407,-1.631185,-0.409769,0.12,100
2002 VE130,6.27,44.6046997,0.0615640,0.0657313,1.211862,0.375193,-0.378596,-0.01,100
2002 VF130,7.15,45.8692274,0.1144114,0.3594966,1.162040,0.145324,-0.240056,0.10,100
2002 VF131,6.53,44.2043869,0.0595710,0.0360495,1.228367,0.401913,-0.403486,0.03,100
2002 VT130,5.81,42.4880850,0.0320853,0.0414440,1.303559,0.526637,-0.497815,0.03,100
2002 VV130,7.56,42.3304687,0.1628035,0.0455877,1.310794,-0.971258,-0.373799,0.04,100
2002 VX130,8.35,39.4573640,0.2198932,0.0454724,1.456506,-0.562697,-0.362979,0.15,100
2002 WL21,7.65,43.1661455,0.0547893,0.0204724,1.272960,0.468014,-0.464765,0.04,100
2002 XH91,5.52,43.9736966,0.0800529,0.0534056,1.238049,0.421457,-0.424816,0.00,100
2002 XV93,4.92,39.4597679,0.1238609,0.2279037,1.456379,-1.935170,-0.382486,0.09,100
2003 FA130,7.57,42.6660580,0.0309390,0.0432764,1.295407,0.481326,-0.485380,0.19,100
2003 FD128,7.30,38.3142650,0.0000364,0.0566410,1.522347,19.912448,-1.032138,0.03,100
2003 FL127,6.22,39.4572962,0.2381364,0.0763993,1.456520,-0.407635,-0.407690,0.10,100
2003 FM127,6.77,43.8100205,0.0687426,0.0531183,1.244994,0.453985,-0.427745,0.04,100
2003 FM129,6.38,50.6519294,0.2768429,0.3157960,1.001384,0.145410,-0.215468,12.26,100
2003 GF55,6.59,45.5653474,0.0517377,0.0942167,1.173731,0.318941,-0.327891,0.03,100
2003 HA57,8.06,39.4571659,0.1442328,0.4756748,1.456448,-1.194427,-0.260431,0.05,100
2003 HD57,7.89,39.4582983,0.1762197,0.0933987,1.456462,-1.034013,-0.379041,0.19,100
2003 HE57,7.29,44.2737110,0.1025233,0.1501175,1.225470,0.348696,-0.387391,0.84,100
2003 HF57,8.67,39.4579452,0.1952377,0.0260617,1.456484,-0.804723,-0.379433,0.05,100
2003 HG57,6.49,43.6772622,0.0239457,0.0276604,1.250674,0.433102,-0.421839,0.01,100
2003 HH57,7.38,44.0706708,0.0854805,0.0289611,1.233965,0.425692,-0.426405,0.13,100
2003 HX56,7.10,47.2927155,0.2129290,0.4999357,1.109943,0.091941,-0.184292,0.21,100
2003 HZ56,7.52,43.6673018,0.0125062,0.0231352,1.251102,0.426486,-0.421257,0.03,100
2003 KO20,6.42,43.9862979,0.0439503,0.0558237,1.237514,0.401964,-0.405618,0.29,100
2003 LD9,6.57,47.3120040,0.1709969,0.1469990,1.109324,0.364232,-0.323242,1.62,100
2003 QA112,5.95,42.7341287,0.1230663,0.2745889,1.292273,0.302173,-0.392404,0.91,100
2003 QA92,6.65,38.2850669,0.0478099,0.0417302,1.524099,1.233377,-1.105978,0.11,100
2003 QB112,7.53,44.1084099,0.1088684,0.1926276,1.232350,0.317663,-0.376691,0.19,100
2003 QB91,6.10,39.4581221,0.2047589,0.0886842,1.456494,-0.693568,-0.395463,0.11,100
2003 QD91,7.05,43.3095424,0.0298542,0.0086222,1.266641,0.449185,-0.446249,0.01,100
2003 QE112,6.47,43.0885834,0.0487088,0.0410177,1.276398,0.463176,-0.463648,0.03,100
2003 QE91,7.24,43.0365249,0.0364932,0.0515844,1.278714,0.456018,-0.459887,0.08,100
2003 QF91,7.30,43.0065439,0.0277303,0.0103039,1.280053,0.466033,-0.464765,0.02,100
2003 QG91,7.28,42.6085102,0.0297589,0.0281225,1.298036,0.491389,-0.490925,-0.01,100
2003 QJ91,6.72,44.3266952,0.0489739,0.0159155,1.223284,0.395976,-0.394492,1.40,100
2003 QL91,6.66,43.0920986,0.0000073,0.0391580,1.276241,18.919294,-0.454018,0.01,100
2003 QN91,7.31,42.5873074,0.1291247,0.0837813,1.299028,0.699669,-0.574139,1.15,100
2003 QO91,6.71,45.3798944,0.1304773,0.1052447,1.180941,0.351630,-0.372816,0.04,100
2003 QQ91,7.47,38.7807886,0.0490556,0.1112246,1.494927,0.987158,-0.889283,2.89,100
2003 QR91,6.46,46.6150298,0.1922873,0.1139983,1.134330,0.351263,-0.378746,2.82,100
2003 QS91,7.41,46.2166782,0.1502903,0.0917138,1.149013,0.338643,-0.356458,0.17,100
2003 QT91,6.77,44.2322997,0.0795186,0.0284257,1.227206,0.411871,-0.412837,0.01,100
2003 QV90,6.99,43.9048439,0.0610872,0.0300695,1.240962,0.422844,-0.421330,0.01,100
2003 QX111,6.59,39.4593967,0.1457091,0.1503222,1.456421,-1.485129,-0.406442,0.25,100
2003 QX113,4.70,49.6583762,0.2426651,0.0775769,1.031659,0.300538,-0.319734,4.38,100
2003 QX90,6.66,43.8038442,0.0266919,0.0316000,1.245256,0.415756,-0.414919,0.03,100
2003 QX91,8.35,43.7263022,0.2142023,0.4851527,1.248452,-0.224577,-0.224505,0.32,100
2003 QY111,6.75,43.3608800,0.0359510,0.0248599,1.264391,0.445977,-0.443891,0.03,100
2003 QY90,6.48,42.8111271,0.0555180,0.0322600,1.288831,0.492341,-0.487473,0.03,100
2003 QZ111,7.02,43.0678545,0.0545101,0.0595223,1.277325,0.458943,-0.462959,0.74,100
2003 SN317,6.46,42.5440634,0.0350006,0.0576130,1.300985,0.496178,-0.491011,0.03,100
2003 SO317,8.14,39.4571192,0.2753037,0.1240714,1.456544,-0.148124,-0.380320,0.63,100
2003 SQ317,6.39,42.6925898,0.0874391,0.4712231,1.294050,0.098108,-0.258538,3.53,100
2003 SR317,7.49,39.4586648,0.1709493,0.1397271,1.456459,-1.070238,-0.395341,0.06,100
2003 TH58,7.21,39.4604689,0.0755058,0.4912667,1.456297,-2.812686,-0.288492,2.45,100
2003 TJ58,7.62,44.4526121,0.0944441,0.0231396,1.218099,0.419526,-0.411939,0.17,100
2003 TK58,7.04,43.1306418,0.0647095,0.0387480,1.274533,0.441699,-0.468930,1.16,100
2003 TL58,6.96,43.5962041,0.0480039,0.1634452,1.254148,0.353018,-0.390196,0.01,100
2003 UB292,5.89,47.1515011,0.0566841,0.3236021,1.114965,0.156784,-0.216910,0.02,100
2003 UN284,7.42,42.6737900,0.0236588,0.0392084,1.295057,0.476943,-0.483813,0.06,100
2003 UN292,7.43,44.9836488,0.1165273,0.0318948,1.196586,0.396398,-0.400498,0.04,100
2003 UT291,6.45,42.8381992,0.0503216,0.0166705,1.287609,0.488928,-0.485389,0.03,100
2003 UT292,6.89,39.4563913,0.2526236,0.3394929,1.456529,-0.316296,-0.316233,0.62,100
2003 UV292,7.28,39.4568837,0.2421314,0.1741692,1.456522,-0.391388,-0.353903,0.33,100
2003 UY291,7.27,49.2837680,0.1625804,0.0708149,1.043424,0.247756,-0.256005,0.00,100
2003 UY413,5.50,47.3572695,0.2234020,0.3662080,1.107682,0.218832,-0.249190,0.76,100
2003 UZ291,7.16,45.1817538,0.1235553,0.1090102,1.188717,0.359224,-0.375041,0.00,100
2003 WA191,8.28,39.4571998,0.2274822,0.0840356,1.456512,-0.503329,-0.357876,0.24,100
2003 WU188,5.77,44.1920827,0.0480329,0.0382911,1.228879,0.398271,-0.399134,0.06,100
2003 YJ179,7.02,43.7248289,0.0881953,0.0238962,1.248516,0.499748,-0.449094,0.86,100
2003 YK179,6.86,41.7196334,0.1353610,0.3638087,1.339668,0.222760,-0.367709,3.83,100
2003 YL179,7.43,38.8733445,0.0174323,0.0659809,1.489606,0.673179,-0.908089,0.41,100
2003 YM179,8.01,41.0131334,0.0535678,0.3722861,1.374431,0.216725,-0.366722,0.02,100
2003 YN179,6.83,44.3156925,0.0077160,0.0239182,1.223739,0.673012,-0.386316,0.03,100
2003 YP179,7.40,44.1028216,0.0897592,0.0157482,1.232616,0.428967,-0.428783,1.20,100
2003 YR179,7.17,43.4828034,0.0626707,0.1446118,1.259063,0.376764,-0.410323,0.03,100
2003 YS179,6.94,43.6409155,0.0173073,0.0326692,1.252237,0.426011,-0.422318,0.03,100
2003 YT179,7.18,43.6037020,0.0204990,0.0603301,1.253839,0.417760,-0.420405,0.03,100
2003 YU179,7.12,46.7960195,0.1635470,0.0595409,1.127740,0.352968,-0.352929,1.13,100
2003 YV179,7.05,47.1027126,0.2162183,0.2473015,1.116724,0.264865,-0.310556,1.62,100
2003 YX179,6.90,43.6408116,0.0409042,0.0564756,1.252241,0.431944,-0.423966,0.03,100
2004 DH64,6.08,46.5083288,0.0907895,0.0451996,1.138216,0.315656,-0.313379,0.00,100
2004 DM71,7.32,43.1478448,0.0453820,0.0175519,1.273770,0.464764,-0.461805,0.12,100
2004 EJ96,7.97,39.4575007,0.2359360,0.1661452,1.456521,-0.396826,-0.396763,0.42,100
2004 EP95,6.95,43.5953902,0.0163739,0.1754161,1.254180,0.332305,-0.378875,0.03,100
2004 ES95,6.80,45.3419281,0.1302881,0.0383691,1.182421,0.384462,-0.391488,0.63,100
2004 EV95,7.44,39.4576009,0.1881277,0.2070526,1.456481,-0.838322,-0.341092,0.09,100
2004 FU148,6.67,39.4566877,0.2423873,0.2772665,1.456526,-0.348869,-0.348804,0.06,100
2004 FW164,8.05,39.4591765,0.1560728,0.1710293,1.456443,-1.240491,-0.414718,0.11,100
2004 HA79,7.11,39.4557344,0.2566659,0.3797805,1.456531,-0.297642,-0.297628,0.10,100
2004 HB79,8.76,39.4577011,0.2263783,0.0551461,1.456512,-0.498001,-0.390594,0.10,100
2004 HC79,7.13,46.4580576,0.1558756,0.0153981,1.140053,0.362710,-0.365084,4.33,100
2004 HD79,5.78,45.9998621,0.0349149,0.0270483,1.157140,0.320374,-0.316579,0.02,100
2004 HE79,7.42,44.3647348,0.0901995,0.0228293,1.221716,0.413804,-0.413541,0.04,100
2004 HG79,6.93,44.2623039,0.0158433,0.0400638,1.225954,0.388508,-0.388119,0.03,100
2004 HH79,7.00,43.3116216,0.0578286,0.1728665,1.266530,0.350503,-0.402508,0.08,100
2004 HK79,6.89,43.9557092,0.0704490,0.0070932,1.238810,0.427708,-0.470345,0.05,100
2004 HL79,7.59,42.1592238,0.0746583,0.2994899,1.318772,0.362475,-0.379897,0.63,100
2004 HM79,7.71,36.4851589,0.0734680,0.0280910,1.638179,-6.457096,-0.881827,0.03,100
2004 HN79,6.87,45.9619608,0.2142645,0.1904603,1.157896,0.314576,-0.385536,15.35,100
2004 HP79,6.71,47.7981063,0.2060155,0.0418796,1.092413,-0.036861,-0.208929,9.64,100
2004 HX78,7.89,39.4580519,0.1499688,0.2982327,1.456436,-1.316386,-0.321979,0.02,100
2004 HY78,8.40,39.4576481,0.1917238,0.2202385,1.456485,-0.785768,-0.344591,0.28,100
2004 HZ78,7.34,39.4592580,0.1505596,0.2200732,1.456447,-1.196609,-0.423821,0.35,100
2004 KB19,7.44,39.4564832,0.2497928,0.2466221,1.456527,-0.341034,-0.341143,0.28,100
2004 KC19,8.27,39.4574117,0.2330659,0.1354632,1.456517,-0.439759,-0.370699,0.15,100
2004 KD19,7.39,38.2999930,0.0175806,0.0717380,1.523194,0.673133,-1.008764,0.00,100
2004 KE19,6.57,44.4199391,0.0499540,0.0523015,1.219433,0.383321,-0.386247,0.05,100
2004 KF19,6.92,44.1780797,0.0578858,0.0344540,1.229454,0.403209,-0.404087,0.56,100
2004 KG19,7.37,43.3197248,0.0222121,0.0484976,1.266192,0.436567,-0.439764,0.05,100
2004 KH19,6.44,40.8205326,0.1186463,0.5915570,1.383996,0.045242,-0.241875,4.55,100
2004 KJ19,6.83,47.0574120,0.2373289,0.4302594,1.118293,0.118939,-0.221228,1.75,100
2004 KK19,7.22,42.3291805,0.1349001,0.1189174,1.310888,0.958416,-0.598288,11.79,100
2004 KM19,8.17,47.8000788,0.2934556,0.0565963,1.092356,-0.449876,-0.208030,0.01,100
2004 LW31,6.90,46.3060396,0.0295356,0.0316005,1.145680,0.308895,-0.304471,0.03,100
2004 MS8,8.29,39.4569620,0.3020854,0.2332294,1.456562,0.043661,-0.395888,3.75,100
2004 MT8,6.41,43.1664822,0.0525604,0.0082304,1.272946,0.468312,-0.488407,0.08,100
2004 MU8,5.92,44.9255349,0.0869687,0.0351070,1.198905,0.377703,-0.379977,0.00,100
2004 MV8,6.97,47.2604061,0.1806815,0.4292955,1.111102,0.122120,-0.202447,0.84,100
2004 OJ14,6.37,55.3668006,0.2871873,0.3564092,0.876134,0.243621,-0.156803,6.66,100
2004 OP15,6.91,38.6317213,0.0535433,0.4156138,1.503526,0.243861,-0.431865,1.50,100
2004 OQ15,6.92,43.7286152,0.0483083,0.1823368,1.248450,0.043735,-0.388915,0.48,100
2004 PA112,7.06,38.9629206,0.1090278,0.5318239,1.484219,0.157797,-0.329157,13.18,100
2004 PB108,6.45,45.1496034,0.1073275,0.3289343,1.189942,0.183110,-0.268846,0.06,100
2004 PS107,7.62,48.2104318,0.2425730,0.3838752,1.078371,0.208229,-0.230522,3.33,100
2004 PT117,6.80,43.0487710,0.0430265,0.0412455,1.278169,0.462356,-0.464135,0.03,100
2004 PU117,7.03,42.8812837,0.0211276,0.0302575,1.285667,0.466914,-0.470142,0.07,100
2004 PV117,6.58,46.1421533,0.1622688,0.1133794,1.151796,0.337200,-0.363520,1.63,100
2004 PW107,6.55,43.7263444,0.1193310,0.0747052,1.248594,0.481691,-0.467620,1.60,100
2004 PW117,6.34,43.7269722,0.0939571,0.0054249,1.248537,0.663861,-0.497358,1.30,100
2004 PX107,7.04,43.6457348,0.0442323,0.0236089,1.252031,0.448245,-0.429784,0.04,100
2004 PX117,6.53,44.3250625,0.0946426,0.0420627,1.223319,0.412351,-0.416936,2.94,100
2004 PY107,6.24,44.2351569,0.0891079,0.0112290,1.227089,0.420699,-0.421047,0.03,100
2004 PZ107,7.47,45.7853838,0.1863009,0.2153239,1.165268,0.166349,-0.339550,0.68,100
2004 QE29,7.51,40.9432511,0.0895484,0.4274744,1.377932,0.162765,-0.334710,0.13,100
2004 QG29,7.88,48.6283877,0.2400576,0.4752584,1.064513,0.079711,-0.177473,2.39,100
2004 QH29,7.29,50.8405504,0.2310677,0.2267461,0.995851,0.198042,-0.221308,0.47,100
2004 SC60,7.18,43.7280992,0.2626342,0.0282527,1.248445,-0.280512,-0.325157,0.08,100
2004 TV357,6.66,47.7998699,0.2881816,0.1817598,1.092357,-0.444155,-0.196549,0.06,100
2004 TX357,8.68,36.4774490,0.1969786,0.2833583,1.638598,-0.424688,-0.525510,1.89,100
2004 UD10,6.64,42.8979905,0.0235941,0.0302605,1.284914,0.466872,-0.469299,0.65,100
2004 US10,9.36,39.4578983,0.2046245,0.1861912,1.456498,-0.647627,-0.374737,0.14,100
2004 VA131,7.34,45.5952633,0.0990042,0.0337425,1.172584,0.353496,-0.355741,0.03,100
2004 VB131,6.55,44.2329474,0.0643768,0.0175515,1.227178,0.406149,-0.405679,0.03,100
2004 VC131,6.02,44.0081995,0.0813290,0.0181099,1.236602,0.431201,-0.427718,1.01,100
2004 VD131,6.58,46.4340467,0.1306489,0.0543753,1.140953,0.335011,-0.338918,0.03,100
2004 VE131,7.55,42.3284354,0.2539514,0.1128317,1.310863,-0.354432,-0.319389,0.09,100
2004 VF131,6.85,43.7289691,0.2129457,0.0528114,1.248441,-0.316218,-0.393042,0.50,100
2004 VS75,7.00,44.5566895,0.1034737,0.1189534,1.213818,0.158309,-0.385298,0.34,100
2004 VT75,6.33,39.4569251,0.2420056,0.1753713,1.456522,-0.392539,-0.355501,0.38,100
2004 VU75,6.64,43.7236277,0.1067337,0.0275035,1.248713,0.639562,-0.480093,1.79,100
2004 VV130,7.40,39.4568184,0.1797482,0.3923902,1.456479,-0.855840,-0.276210,0.00,100
2004 VX130,7.75,39.4575248,0.2037197,0.0844627,1.456494,-0.691589,-0.361650,0.04,100
2004 VY130,8.04,39.4563793,0.2814099,0.1754192,1.456542,-0.177503,-0.323964,0.16,100
2004 VZ130,8.73,39.4569191,0.2807608,0.1812947,1.456546,-0.127515,-0.367460,0.63,100
2004 VZ75,7.03,39.4579754,0.1931702,0.0774076,1.456482,-0.821081,-0.377756,0.16,100
2004 XX190,7.09,45.2691117,0.1110203,0.0125950,1.185284,0.378285,-0.382464,0.05,100
2005 BV49,6.96,43.7284454,0.0550014,0.1105494,1.248490,0.069544,-0.419093,2.02,100
2005 BW49,6.68,44.1403396,0.0775073,0.0197196,1.231044,0.417648,-0.417869,-0.01,100
2005 CA79,5.26,47.7980930,0.1747695,0.1762211,1.092412,-0.042595,-0.203618,5.43,100
2005 CD81,7.12,39.4578983,0.1469650,0.3888527,1.456453,-1.138846,-0.313491,0.28,100
2005 CE81,7.40,42.7751291,0.0510917,0.0226235,1.290459,0.494921,-0.488511,0.04,100
2005 CF81,8.38,36.4885039,0.0581644,0.0339804,1.637964,-9.554125,-0.950020,0.03,100
2005 CG81,6.18,53.9188282,0.2350506,0.4202244,0.911770,0.078837,-0.128310,0.15,100
2005 EB318,6.70,45.1062472,0.1567690,0.0794025,1.191762,0.383893,-0.423753,2.05,100
2005 EC318,6.24,43.7978828,0.0427338,0.0202149,1.245511,0.428586,-0.420616,0.02,100
2005 EE296,6.69,44.2082112,0.0598060,0.0694871,1.228205,0.389058,-0.397428,0.01,100
2005 EM303,7.50,43.6096805,0.0000019,0.0714516,1.253580,25.623069,-0.416682,0.03,100
2005 EN302,7.00,45.0376473,0.0901981,0.0410942,1.194431,0.373933,-0.376328,0.03,100
2005 EO304,6.13,45.6871812,0.0631843,0.0291816,1.169043,0.337280,-0.335691,0.02,100
2005 ER318,7.72,36.4783085,0.1612743,0.1886034,1.638550,-1.118654,-0.534249,1.35,100
2005 EW318,6.38,44.5480372,0.0736681,0.0188325,1.214146,0.453299,-0.395630,1.48,100
2005 EX297,6.12,44.0851554,0.0970673,0.0600810,1.233357,0.422261,-0.427768,0.02,100
2005 EX318,7.05,39.4586866,0.2112202,0.0959338,1.456506,-0.566857,-0.445830,2.67,100
2005 EZ300,7.29,39.4582589,0.2221220,0.2048647,1.456520,-0.415580,-0.421514,2.54,100
2005 GA187,7.29,39.4563280,0.2506358,0.2859134,1.456527,-0.331633,-0.331608,0.40,100
2005 GC187,7.07,44.1874068,0.1261000,0.0643483,1.229110,0.446539,-0.450477,2.44,100
2005 GD187,7.21,43.0852378,0.0192256,0.0323791,1.276546,0.454940,-0.456079,0.00,100
2005 GF187,7.84,39.4568531,0.2416677,0.0958378,1.456521,-0.396726,-0.355613,0.16,100
2005 GV210,6.75,39.4585527,0.1731994,0.2017643,1.456469,-0.967274,-0.390779,0.10,100
2005 GX186,6.79,44.0205005,0.0172315,0.0637702,1.236069,0.391080,-0.396968,0.03,100
2005 JA175,5.79,42.5509999,0.1131938,0.2636995,1.300625,0.386595,-0.405968,0.05,100
2005 JB186,7.78,41.5119573,0.1070196,0.3672008,1.349729,0.209495,-0.363119,0.48,100
2005 JH177,6.86,44.5545095,0.0982812,0.0333684,1.214070,0.521507,-0.415346,1.37,100
2005 JJ186,6.45,44.6975599,0.0898125,0.0457520,1.208091,0.388752,-0.392564,0.04,100
2005 JK186,6.59,47.3948204,0.2447528,0.4390234,1.106432,0.184339,-0.224267,2.85,100
2005 JP179,6.10,42.9937148,0.0291896,0.0327687,1.280626,0.462726,-0.464375,0.03,100
2005 JR179,5.93,46.9522453,0.1178052,0.0416054,1.122113,0.323171,-0.312151,0.02,100
2005 JY185,6.84,44.1644823,0.0734262,0.0368797,1.230034,0.410103,-0.412560,0.01,100
2005 JZ174,6.56,42.6822082,0.0686319,0.0804607,1.294699,0.506537,-0.493191,0.97,100
2005 LA54,6.45,44.3792572,0.0463521,0.1018178,1.221106,0.359645,-0.375875,0.04,100
2005 LB54,5.70,43.7226593,0.0547768,0.0230843,1.248871,0.525005,-0.432821,0.91,100
2005 PL21,6.58,46.6039003,0.1428766,0.0647911,1.134728,0.335630,-0.338951,1.76,100
2005 PS21,6.57,44.5603117,0.0971223,0.0575257,1.213544,0.496070,-0.407481,1.10,100
2005 RQ43,6.46,41.4193135,0.0892631,0.3201632,1.354279,0.261740,-0.399287,0.20,100
2005 SD278,6.45,55.4651161,0.2809230,0.2846933,0.873909,-0.158110,-0.115190,0.05,100
2005 SE278,7.10,42.3321012,0.0997444,0.0967585,1.310740,-1.459009,-0.432386,0.05,100
2005 SF278,6.83,43.7283887,0.1944415,0.1847262,1.248448,-0.258694,-0.379454,1.00,100
2005 TN53,8.98,30.1107688,0.0575823,0.4283161,2.184837,1.435973,-0.489239,0.13,100
2005 TN74,7.23,42.3297040,0.2210415,0.1050987,1.310865,-0.339419,-0.425675,2.81,100
2005 TV189,7.63,39.4563116,0.1459570,0.5895463,1.456457,-1.094401,-0.213644,0.10,100
2005 VA123,7.14,39.4572936,0.2368176,0.0706154,1.456519,-0.417521,-0.368363,0.14,100
2006 AO98,7.52,37.9695613,0.0852952,0.3820967,1.542302,0.306506,-0.511515,14.76,100
2006 BR284,6.63,43.8694444,0.0477580,0.0329594,1.242464,0.417959,-0.417181,0.18,100
2006 CH69,6.59,45.8110999,0.0412642,0.0283146,1.164301,0.327903,-0.324897,0.03,100
2006 HA123,7.00,42.8309551,0.0363383,0.0286221,1.287935,0.476973,-0.477534,0.03,100
2006 HB123,7.04,44.1437065,0.0835996,0.0230763,1.230904,0.420627,-0.421644,0.00,100
2006 HN122,7.65,45.9551252,0.1853885,0.1461629,1.158858,0.344641,-0.383319,1.88,100
2006 HP122,7.21,46.3103627,0.1674794,0.1436410,1.145535,0.313321,-0.347936,1.88,100
2006 HW122,6.37,45.5142491,0.0663552,0.0243119,1.175714,0.345823,-0.344432,0.03,100
2006 JU58,6.68,46.2902755,0.1207836,0.1420307,1.146263,0.290310,-0.315409,0.02,100
2006 JV58,6.65,45.0133766,0.0564244,0.0287253,1.195395,0.363479,-0.362622,0.02,100
2006 QF181,7.03,44.8775200,0.0796584,0.0305909,1.200830,0.377470,-0.378935,0.04,100
2006 QQ180,6.99,42.3297866,0.1799391,0.1437475,1.310820,-0.740908,-0.360470,0.29,100
2006 QR181,7.18,46.6856591,0.2046151,0.1980253,1.131732,0.284462,-0.340058,0.72,100
2006 SE415,7.68,42.6636677,0.0249267,0.3294967,1.295452,0.194815,-0.331064,0.55,100
2006 SF415,7.94,43.2661689,0.0770982,0.2988906,1.268496,0.227563,-0.336135,0.02,100
2006 SH415,7.99,49.8274672,0.2459953,0.4500361,1.026343,0.081630,-0.169616,0.46,100
2006 TO130,7.71,36.4789673,0.1459960,0.0618985,1.638515,-1.628062,-0.586666,0.04,100
2006 TP130,6.60,39.4577341,0.2711089,0.0915445,1.456548,-0.112632,-0.426132,2.45,100
2006 UO321,6.65,43.7496374,0.0840217,0.0092426,1.247543,0.588027,-0.453523,0.70,100
2006 UZ184,7.33,39.4567329,0.2478353,0.2569745,1.456526,-0.344504,-0.344523,0.16,100
2006 WF206,6.63,43.5664392,0.0395788,0.0137217,1.255451,0.440245,-0.433279,0.01,100
2006 WG206,6.87,50.4172765,0.2883806,0.2689404,1.008405,0.132741,-0.244421,3.00,100
2006 WS195,7.54,39.4550261,0.2810489,0.5017387,1.456535,-0.249041,-0.249131,0.07,100
2007 CQ79,6.79,45.5094408,0.0727707,0.0388419,1.175899,0.345733,-0.345875,0.10,100
2007 CR79,7.41,47.2061952,0.2278562,0.3461982,1.113063,0.195060,-0.258754,3.23,100
2007 CS79,6.75,44.2347340,0.0429984,0.0501943,1.227101,0.390875,-0.393804,0.04,100
2007 DS101,6.75,44.0690110,0.0791343,0.0299176,1.234035,0.421139,-0.421842,0.04,100
2007 FM51,6.63,45.6184392,0.1664812,0.4619343,1.171611,0.090246,-0.214272,0.59,100
2007 FO51,7.04,50.5157216,0.2901983,0.4568149,1.005419,0.089060,-0.171020,2.04,100
2007 FP51,8.14,44.8500389,0.1980453,0.4113427,1.201904,0.120786,-0.262123,7.75,100
2007 HV90,6.03,43.9865429,0.0600199,0.0165896,1.237508,0.418409,-0.417248,0.27,100
