Name,mag.,a,(AU),e,sinI,n(deg/yr),g("/y),s("/yr),LCEx1E6,My
2007 JF45,5.86,39.4623726,0.0894411,0.1951381,1.456275,-3.058989,-0.464418,0.08,100
2007 LE38,7.11,54.1246548,0.2220803,0.5867790,0.906549,0.021637,-0.095633,0.13,100
2007 PS45,5.51,47.7978587,0.2106467,0.3048763,1.092416,-0.015881,-0.194488,6.16,100
2007 RL314,6.99,40.4271585,0.0380984,0.3734913,1.404512,0.230557,-0.387279,2.23,100
2007 RT15,6.75,39.4568401,0.2426177,0.1752250,1.456523,-0.377057,-0.377126,0.25,100
2007 RW326,8.73,45.9665652,0.2365385,0.3746982,1.158496,0.151112,-0.270857,14.76,100
2007 RX326,7.62,46.2027898,0.1566071,0.4469466,1.149336,0.096769,-0.207661,0.78,100
2007 RY326,7.80,38.8658232,0.0647638,0.4508916,1.489905,0.215883,-0.390420,8.55,100
2007 TD418,7.95,48.2973368,0.1898136,0.2399116,1.075542,0.253004,-0.260313,2.27,100
2007 TZ417,7.43,41.5637759,0.1364230,0.3517275,1.347244,0.262222,-0.384609,2.90,100
2007 VJ302,6.77,43.2080789,0.0473746,0.1100892,1.271098,0.413618,-0.435742,0.02,100
2008 AQ118,6.01,41.5603018,0.0645139,0.4371975,1.347353,0.140566,-0.305113,0.07,100
2008 LC18,8.28,30.1107892,0.0814907,0.4382791,2.184837,1.420375,-0.505286,0.09,100
2008 QB43,5.29,41.8126501,0.0919415,0.4638228,1.335165,0.089006,-0.285860,0.29,100
2008 SO266,6.38,39.4566975,0.2426028,0.3051175,1.456524,-0.372968,-0.314845,0.76,100
2008 SP266,5.86,41.0557741,0.1211833,0.3173471,1.372325,0.340100,-0.434603,1.29,100
2009 DL143,7.54,43.5985195,0.0544861,0.1645840,1.254049,0.355146,-0.391076,0.08,100
2009 DN143,8.83,39.4583019,0.2024330,0.1535019,1.456498,-0.654030,-0.405120,0.39,100
2009 DR143,7.56,46.9634522,0.1562111,0.1353691,1.121709,0.307989,-0.317550,0.05,100
2009 DS143,8.48,49.2980600,0.2420942,0.1701590,1.042953,0.252607,-0.293601,3.47,100
2009 JZ18,7.75,39.4477030,0.2643948,0.3862760,1.456556,-0.122390,-0.366065,1.84,100
2009 KL30,7.49,45.7530910,0.2129203,0.4119336,1.166889,0.137495,-0.246661,8.19,100
2009 KO30,8.60,44.3362647,0.0674854,0.1352061,1.222879,0.343634,-0.373135,0.18,100
2009 UF156,6.49,42.9407281,0.0316031,0.0112785,1.282998,0.471407,-0.470124,0.03,100
2010 AH2,5.83,40.5833336,0.0443468,0.2879796,1.396355,0.335343,-0.457380,0.08,100
2010 EL139,5.09,39.4607539,0.0758963,0.4060096,1.456302,-2.765168,-0.343991,0.95,100
2010 FX86,4.18,46.8426812,0.0597339,0.4475912,1.125984,0.089426,-0.185173,0.03,100
2010 JK124,5.27,39.7149158,0.0433475,0.2954954,1.442427,1.023172,-0.499267,3.02,100
2010 KZ39,3.94,45.2623899,0.0572937,0.4236982,1.185473,0.109432,-0.220879,0.03,100
2010 LB136,6.45,39.4570304,0.2707440,0.2129232,1.456543,-0.161114,-0.368109,0.66,100
2010 LP68,9.05,36.4826899,0.0791796,0.1719431,1.638280,-5.003785,-0.690385,0.10,100
2010 MQ116,5.44,42.3260429,0.2150719,0.5022303,1.310841,-0.068371,-0.261797,4.22,100
2010 OO127,4.67,42.3283049,0.1953911,0.4352489,1.310842,-0.243732,-0.270588,2.55,100
2010 PP81,6.81,51.7359068,0.2779292,0.5001961,0.969044,0.090482,-0.142458,2.06,100
2010 RD188,5.75,40.4649934,0.0634567,0.4467646,1.402428,0.162928,-0.332710,0.24,100
2010 RE188,6.63,46.0544488,0.1568772,0.1308697,1.155088,0.324745,-0.355547,0.61,100
2010 RF43,3.91,49.3816591,0.2591579,0.4993343,1.040443,0.061667,-0.163974,7.77,100
2010 RF64,4.95,43.0262199,0.1803504,0.4561417,1.279076,0.132879,-0.277528,4.71,100
2010 RN64,5.47,40.9544672,0.0862849,0.3118297,1.377407,0.290262,-0.427818,1.31,100
2010 RO64,5.22,46.9189825,0.1212791,0.2722409,1.123276,0.196652,-0.250672,0.06,100
2010 SS43,5.74,45.3577617,0.2103524,0.5800401,1.181702,0.035323,-0.180948,1.26,100
2010 TA192,6.49,42.0252629,0.1096152,0.3279841,1.325084,0.281230,-0.376035,0.70,100
2010 TD192,6.79,43.2120543,0.0391908,0.0472646,1.270929,0.448266,-0.451235,0.03,100
2010 TE192,6.64,41.2973787,0.0524350,0.3516423,1.360272,0.251366,-0.370646,1.44,100
2010 TF192,6.44,43.4133530,0.0260854,0.0097234,1.262099,0.442334,-0.439428,0.02,100
2010 TG192,6.86,44.0507640,0.0600976,0.0415256,1.234799,0.408855,-0.411061,0.03,100
2010 TJ182,8.17,39.4578361,0.2697092,0.1878117,1.456551,-0.078640,-0.432786,0.79,100
2010 TK192,6.68,46.4176467,0.1180055,0.5923170,1.141454,0.024968,-0.152160,0.04,100
2010 TL182,6.58,43.8567921,0.0656831,0.0132676,1.243004,0.437138,-0.427575,0.02,100
2010 TM182,7.12,39.4591931,0.1610437,0.0805830,1.456442,-1.253300,-0.420399,0.07,100
2010 TN182,7.19,39.4596556,0.1398406,0.2162456,1.456435,-1.333399,-0.443119,0.29,100
2010 TP182,6.62,45.1029907,0.1888098,0.1894235,1.191770,0.367370,-0.407363,5.18,100
2010 TT191,8.05,30.1120809,0.0681444,0.0909811,2.184837,2.151594,-0.726584,0.42,100
2010 VK201,4.52,43.2309547,0.1043504,0.4698976,1.269998,0.098520,-0.249017,0.08,100
2010 VL201,5.91,36.4958231,0.0396257,0.0782167,1.637488,-16.418532,-1.058384,0.38,100
2010 VQ11,5.60,45.2486781,0.1436863,0.2262494,1.186065,0.262954,-0.330285,0.76,100
2010 VR11,5.57,41.4533663,0.1460191,0.4892642,1.352631,0.107059,-0.289846,15.30,100
2010 VV224,6.10,44.1906995,0.1642473,0.4374882,1.228777,0.109000,-0.254650,9.13,100
2010 VX11,6.31,39.4556480,0.2600220,0.3816673,1.456531,-0.293933,-0.293875,0.02,100
2010 VX224,6.42,39.3820599,0.1229325,0.2496409,1.459667,1.069364,-0.655504,11.14,100
2011 BS163,6.44,43.7852590,0.0588686,0.0808402,1.246046,0.442068,-0.416624,0.04,100
2011 BV163,6.71,44.2081541,0.1019172,0.0444925,1.228217,0.426077,-0.428277,0.34,100
2011 CX119,6.64,41.8083619,0.1362916,0.4791954,1.335327,0.102398,-0.284450,5.70,100
2011 HE103,9.51,43.8767071,0.0825923,0.1434755,1.242140,0.370973,-0.398488,0.65,100
2011 HF103,8.45,43.0998586,0.0543561,0.0552163,1.275897,0.460122,-0.463668,0.01,100
2011 HM102,8.20,30.1105951,0.0883492,0.4669929,2.184837,1.342784,-0.474682,0.05,100
2011 HZ102,9.22,43.2531770,0.0000087,0.0444282,1.269116,18.604560,-0.442741,0.03,100
2011 JW31,9.28,46.0809982,0.1477801,0.0544578,1.154103,0.358360,-0.370579,1.49,100
2011 JX31,8.22,45.0110505,0.1108711,0.0412151,1.195492,0.389033,-0.392135,0.35,100
2011 JY31,8.82,44.0487871,0.0543130,0.0702736,1.234880,0.394660,-0.403423,0.02,100
2011 OA60,5.18,40.8884576,0.1407789,0.3708010,1.380364,0.229646,-0.398398,12.66,100
2011 SO277,7.77,30.1120222,0.0149603,0.0425054,2.184837,2.124853,-0.682536,0.11,100
2011 UA411,9.33,39.4581241,0.2323148,0.1907863,1.456525,-0.352778,-0.424020,1.07,100
2011 UA412,8.75,46.3098251,0.1451530,0.0658799,1.145549,0.344516,-0.352981,1.33,100
2011 UA413,8.69,36.4795586,0.1310454,0.1378478,1.638491,-1.976419,-0.609915,0.67,100
2011 UB412,8.02,43.5644454,0.0567033,0.2611952,1.255498,0.260500,-0.341855,0.04,100
2011 UC411,8.00,39.4572330,0.2662185,0.1196853,1.456539,-0.201736,-0.378612,0.49,100
2011 UC412,7.82,43.4498606,0.0724181,0.0661128,1.260525,0.445690,-0.448324,1.95,100
2011 UD411,7.12,39.4568977,0.2727586,0.2571653,1.456558,0.001264,-0.379972,2.66,100
2011 UD412,7.03,45.4851825,0.0626558,0.1069284,1.176818,0.317620,-0.331210,2.30,100
2011 UE412,6.75,43.5277939,0.1178800,0.3985485,1.257049,0.156874,-0.280482,0.02,100
2011 UF412,8.28,45.1302382,0.0099268,0.0628224,1.190750,0.342634,-0.344651,0.03,100
2011 UG411,8.72,47.7998895,0.1054986,0.2218853,1.092349,-0.193807,-0.208245,1.44,100
2011 UG412,7.79,46.5240951,0.1515653,0.0620049,1.137644,0.345170,-0.350698,0.02,100
2011 UH411,8.64,46.1906518,0.2422515,0.4619200,1.149906,0.035737,-0.220241,1.55,100
2011 UH412,8.31,42.6530666,0.1119205,0.2508130,1.295965,0.344711,-0.409436,0.07,100
2011 UJ411,8.47,42.3318662,0.1130593,0.0837450,1.310745,-1.413361,-0.415939,0.02,100
2011 UJ412,8.11,42.1022787,0.0331812,0.4898836,1.321404,0.086370,-0.258349,0.05,100
2011 UK411,6.96,42.3282807,0.2337089,0.2416656,1.310854,-0.435070,-0.294932,0.22,100
2011 UK412,7.94,40.7939528,0.0948607,0.4576363,1.385494,0.147391,-0.319497,1.57,100
2011 UK413,6.36,41.6200617,0.0893770,0.2651433,1.344508,0.187412,-0.441254,0.34,100
2011 UL411,8.73,42.3320095,0.0672482,0.0671456,1.310765,-1.231410,-0.489636,0.16,100
2011 UL412,7.72,43.0968899,0.0807268,0.2068517,1.276003,0.337667,-0.401910,0.07,100
2011 UM411,7.38,42.3302152,0.1570331,0.1579764,1.310798,-0.936684,-0.360290,0.00,100
2011 UM412,8.57,45.4477331,0.1329640,0.2096812,1.178280,0.272250,-0.325396,0.06,100
2011 UN411,9.29,42.3294210,0.2047689,0.0809506,1.310832,-0.636826,-0.346455,0.03,100
2011 UN412,8.52,38.9967143,0.0541075,0.3692877,1.482461,0.406665,-0.466783,5.33,100
2011 UO411,8.75,42.3293815,0.1976055,0.1208386,1.310825,-0.691904,-0.333062,0.02,100
2011 UP410,8.43,39.4596719,0.1648996,0.0777257,1.456454,-1.126840,-0.471199,0.19,100
2011 UQ410,9.56,39.4569242,0.2648760,0.0526382,1.456536,-0.238678,-0.355952,0.19,100
2011 UR410,9.68,39.4561489,0.2519699,0.3051833,1.456528,-0.325599,-0.325666,0.20,100
2011 US410,8.64,39.4570297,0.2414403,0.2186777,1.456524,-0.369887,-0.369903,0.08,100
2011 US412,7.81,47.8352915,0.1741945,0.0602059,1.090440,0.565507,-0.358207,4.16,100
2011 UT410,5.83,39.4586401,0.1761982,0.2259404,1.456478,-0.860214,-0.406697,0.44,100
2011 UT412,7.89,48.1106242,0.1736855,0.3247227,1.081776,0.247501,-0.228515,2.17,100
2011 UU410,9.91,39.4571276,0.2378520,0.2388087,1.456520,-0.406919,-0.344120,0.30,100
2011 UU411,7.98,43.9970609,0.0390056,0.0437893,1.237060,0.404187,-0.406040,0.07,100
2011 UV410,7.95,39.4571806,0.2369670,0.1365177,1.456519,-0.423118,-0.360808,0.24,100
2011 UV411,8.25,43.4153053,0.0667981,0.0668127,1.262013,0.442808,-0.447060,0.05,100
2011 UW410,8.31,39.4579206,0.2207232,0.1697703,1.456510,-0.516261,-0.389061,0.38,100
2011 UW411,8.50,43.7392804,0.1534352,0.0621339,1.248123,0.265241,-0.498160,2.05,100
2011 UX411,8.57,42.2870576,0.1135491,0.1319033,1.312627,1.089286,-0.587362,9.53,100
2011 UY410,9.31,39.4597280,0.1389136,0.1441949,1.456407,-1.629227,-0.417165,0.26,100
2011 UY411,7.87,44.2731271,0.0740534,0.0637671,1.225508,0.394315,-0.402233,0.36,100
2011 UZ410,8.38,39.4607432,0.1218558,0.0958076,1.456358,-2.165579,-0.445040,0.20,100
2011 UZ411,7.87,45.5998792,0.0506498,0.0461812,1.172401,0.334179,-0.333929,0.03,100
2011 UZ412,9.36,36.4797370,0.1259118,0.0870427,1.638469,-2.282971,-0.610381,0.01,100
2011 VJ24,5.92,39.4593972,0.1838519,0.1516964,1.456486,-0.780019,-0.484158,2.58,100
2011 XJ4,7.14,45.6423717,0.1942949,0.2030290,1.170711,0.305105,-0.369202,10.17,100
2012 BV154,7.20,46.9214963,0.2004020,0.2087414,1.123207,0.276723,-0.322718,1.17,100
2012 BY154,6.95,42.3299293,0.1742801,0.1254987,1.310807,-0.855130,-0.349333,0.02,100
2012 CS57,6.32,43.3632772,0.0302881,0.2780487,1.264241,0.239303,-0.336381,0.03,100
2012 DA99,6.63,42.9127445,0.0307548,0.0278744,1.284253,0.469419,-0.470382,0.03,100
2012 DB99,6.28,39.4580427,0.1858999,0.1492737,1.456477,-0.881022,-0.370231,0.19,100
2012 DW98,5.97,41.1430418,0.0323805,0.3397698,1.367936,0.406645,-0.382820,0.05,100
2012 DX98,7.19,47.7824858,0.2371343,0.2449929,1.093270,0.123409,-0.282238,3.71,100
2012 DZ98,6.60,42.8114385,0.0194155,0.0150972,1.288815,0.473298,-0.476015,0.05,100
2012 FH84,7.34,56.6732717,0.2674801,0.0661393,0.846143,0.154458,-0.161745,0.15,100
2012 FK84,6.44,46.5517522,0.1587156,0.2643632,1.136610,0.210495,-0.276954,0.83,100
2012 HE85,10.05,44.6102403,0.0958877,0.0805397,1.211638,0.405532,-0.393666,0.07,100
2012 HG84,5.52,43.0924814,0.0875701,0.2174507,1.276196,0.329961,-0.398360,0.07,100
2012 HL85,6.57,40.5753310,0.0192330,0.2570073,1.396779,0.381185,-0.483725,0.06,100
2012 HZ84,10.09,46.1527296,0.2004354,0.1322527,1.151727,0.363619,-0.401523,7.49,100
2012 JH67,5.43,47.8000436,0.2833285,0.1300484,1.092355,-0.460672,-0.1999 78,0.06,100
2012 KW51,6.38,47.7981060,0.1687971,0.2261546,1.092405,-0.059283,-0.201021,5.72,100
2012 OL6,7.27,53.8148782,0.2871525,0.1410439,0.914453,0.209232,-0.221874,0.57,100
2012 SB67,6.38,47.0952306,0.1423453,0.3192899,1.116968,0.173381,-0.235812,0.03,100
2012 TC324,6.58,42.3294473,0.1908745,0.1492176,1.310822,-0.718607,-0.333940,0.05,100
2012 TD324,6.88,39.4598103,0.1420059,0.1348535,1.456415,-1.543245,-0.435841,0.05,100
2012 TE324,6.33,46.1667482,0.1184482,0.0785502,1.150874,0.327493,-0.336286,0.05,100
2012 TF324,6.56,43.4174991,0.1145885,0.1582016,1.261908,0.403391,-0.440609,0.02,100
2012 UB178,5.91,42.7442321,0.0909519,0.1603174,1.291840,0.423445,-0.458663,0.21,100
2012 UC178,6.72,42.3302780,0.1581143,0.0743432,1.310862,-0.366364,-0.498262,1.29,100
2012 UE178,6.16,43.8034991,0.0418922,0.0394718,1.245271,0.421799,-0.417895,0.04,100
2012 UG177,9.67,39.4562255,0.2319550,0.3776197,1.456530,-0.305136,-0.305621,0.46,100
2012 UH177,7.94,39.4567766,0.1781887,0.4316895,1.456482,-0.825586,-0.271150,0.17,100
2012 UL177,7.48,40.6993620,0.1362938,0.3522213,1.390392,0.111160,-0.419262,3.88,100
2012 UM177,8.63,43.6058755,0.0583818,0.3056139,1.253698,0.227797,-0.316174,0.02,100
2012 UN177,7.54,43.2166646,0.1537269,0.3575076,1.270663,0.204647,-0.325335,0.63,100
2012 UO177,8.31,41.6199235,0.0381044,0.3091480,1.344496,0.245421,-0.387918,1.69,100
2012 UP177,8.11,42.8986775,0.0970195,0.3139820,1.284687,0.231902,-0.345244,1.33,100
2012 UT177,7.66,47.5726381,0.1155905,0.3049384,1.100202,0.299595,-0.230602,0.28,100
2012 VR113,6.64,47.8002488,0.1641976,0.3107810,1.092329,-0.641849,-0.189269,0.07,100
2012 XR157,5.67,47.7990146,0.1912673,0.5196385,1.092341,-0.557584,-0.144608,0.04,100
2012 YO9,7.76,43.7281263,0.2200449,0.1883081,1.248437,-0.347528,-0.347694,0.17,100
2013 AQ183,6.71,46.5358710,0.1653106,0.0600442,1.137216,0.357222,-0.365349,0.07,100
2013 BN82,6.73,43.7287045,0.1888375,0.1393216,1.248438,-0.341032,-0.357645,0.62,100
2013 CD223,5.80,39.4571592,0.2235389,0.0638189,1.456509,-0.529763,-0.367792,0.07,100
2013 EC138,5.98,47.8523267,0.1850499,0.1706665,1.089806,0.529006,-0.340150,5.55,100
2013 EJ154,6.00,44.0768535,0.1175449,0.1998373,1.233682,0.316844,-0.379096,0.20,100
2013 EM149,6.81,45.3220466,0.0561465,0.0486182,1.183200,0.345721,-0.346925,0.02,100
2013 FA28,5.92,44.2593984,0.0380919,0.0531364,1.226075,0.387941,-0.390323,0.03,100
2013 FB28,6.01,45.8894586,0.0649323,0.2903353,1.161285,0.187384,-0.257486,0.02,100
2013 FD28,6.32,39.4595695,0.1724122,0.1398512,1.456470,-0.951407,-0.478664,1.14,100
2013 FH28,6.15,43.3486234,0.1359124,0.2470058,1.264912,0.273648,-0.393294,1.14,100
2013 FQ28,6.03,62.8911818,0.2776838,0.4430806,0.723784,0.050289,-0.072952,0.01,100
2013 FR28,7.40,43.7283379,0.2438237,0.0212091,1.248435,-0.363177,-0.362617,0.03,100
2013 FZ27,4.20,47.8097907,0.1960171,0.2658345,1.091612,0.475783,-0.303226,6.57,100
2013 GA138,7.80,43.8590229,0.0358564,0.0388613,1.242906,0.412432,-0.413189,0.03,100
2013 GB138,7.31,43.0358549,0.0529891,0.0617627,1.278744,0.458525,-0.464507,0.25,100
2013 GC137,8.09,43.2846891,0.0412853,0.0303093,1.267732,0.451168,-0.449858,0.07,100
2013 GC138,7.32,42.9547353,0.0568270,0.0273144,1.282372,0.481906,-0.479262,0.02,100
2013 GD137,8.39,39.4613896,0.1084511,0.1385125,1.456318,-2.595482,-0.443518,0.19,100
2013 GD138,8.15,44.0096262,0.1000814,0.0488533,1.236533,0.429195,-0.438199,1.27,100
2013 GE137,8.95,39.4571530,0.2601417,0.0589502,1.456534,-0.255836,-0.366769,0.14,100
2013 GE138,7.72,44.2232522,0.0631249,0.0487082,1.227580,0.398249,-0.402510,0.21,100
2013 GF137,8.12,39.4587926,0.1552290,0.2390584,1.456449,-1.182418,-0.385454,0.62,100
2013 GF138,7.35,44.1049391,0.0238941,0.0312622,1.232523,0.399543,-0.398266,0.08,100
2013 GG137,8.86,39.4598654,0.1403053,0.0108819,1.456399,-1.718730,-0.427992,0.03,100
2013 GG138,6.62,47.5399466,0.0290646,0.4264450,1.101307,0.107518,-0.178606,0.03,100
2013 GH137,8.56,39.4568024,0.2409589,0.2146099,1.456522,-0.392234,-0.336382,0.44,100
2013 GJ137,8.61,39.4562755,0.2401112,0.2942162,1.456528,-0.330228,-0.329967,0.28,100
2013 GK137,7.31,39.4596647,0.1997285,0.0812211,1.456513,-0.485985,-0.535035,1.53,100
2013 GL137,8.59,39.4575889,0.2343022,0.1333558,1.456520,-0.409866,-0.391479,0.26,100
2013 GM137,7.36,44.1709601,0.0750312,0.3728708,1.229697,0.153352,-0.268597,0.14,100
2013 GN137,7.11,44.1566825,0.0643295,0.0192160,1.230359,0.410010,-0.409721,0.06,100
2013 GO136,8.31,38.8415392,0.0646170,0.3907714,1.491301,0.292915,-0.451155,1.31,100
2013 GO137,7.34,41.4860378,0.0871698,0.4790629,1.350956,0.107120,-0.284747,2.14,100
2013 GP137,7.38,43.7713848,0.0271556,0.0287270,1.246642,0.421953,-0.417091,0.02,100
2013 GQ136,6.55,48.7789480,0.1731567,0.0497162,1.059670,0.281934,-0.282511,0.03,100
2013 GQ137,7.47,45.7505617,0.1314916,0.0165772,1.166616,0.372588,-0.373991,0.52,100
2013 GR136,7.89,43.7289034,0.0773567,0.0565829,1.248455,-0.197682,-0.426224,0.51,100
2013 GR137,8.23,42.6944850,0.0000037,0.0348161,1.294126,25.175548,-0.481494,1.19,100
2013 GS137,7.81,43.9236182,0.0919764,0.0148463,1.240171,0.453792,-0.442636,0.08,100
2013 GT136,7.45,42.4926275,0.1300628,0.1667955,1.302724,0.728618,-0.522467,2.21,100
2013 GT137,7.49,44.6645067,0.1138756,0.0429524,1.209437,0.421681,-0.414472,0.03,100
2013 GU136,8.02,44.1992066,0.1626536,0.1120596,1.228611,0.398455,-0.472639,8.08,100
2013 GU137,7.68,44.9035280,0.0652244,0.0700746,1.199783,0.358723,-0.364875,0.02,100
2013 GV136,8.28,41.1910945,0.1000324,0.1647667,1.365519,-0.158699,-0.538911,2.47,100
2013 GV137,6.82,43.8538665,0.0908889,0.0288043,1.243131,0.480745,-0.445847,0.05,100
2013 GW137,7.80,42.9240177,0.0457832,0.0546932,1.283746,0.465853,-0.469632,0.06,100
2013 GX136,8.35,47.8002999,0.2488971,0.0163384,1.092406,-0.090914,-0.259302,1.77,100
2013 GX137,7.46,43.3528779,0.0496092,0.0439825,1.264741,0.446526,-0.447025,0.08,100
2013 GY137,7.68,44.9483793,0.0890682,0.0685914,1.197990,0.366426,-0.374525,0.07,100
2013 GZ137,7.78,41.4873949,0.0473699,0.3733595,1.350913,0.195949,-0.347445,1.78,100
2013 HR156,7.96,45.7850893,0.1900914,0.3603874,1.165244,0.071591,-0.261231,1.22,100
2013 HS156,8.54,45.7715042,0.1915022,0.1514642,1.165989,0.358489,-0.399103,9.34,100
2013 HT156,7.70,44.0896419,0.0221037,0.0432264,1.233164,0.396758,-0.397426,0.03,100
2013 HU156,5.52,39.4591936,0.1146628,0.3560565,1.456401,-1.694902,-0.351174,0.51,100
2013 HV156,5.23,47.4175005,0.1850992,0.2995769,1.105612,0.278132,-0.262494,0.33,100
2013 HW156,7.62,39.4580218,0.2356800,0.1560858,1.456523,-0.377262,-0.409314,1.59,100
2013 HY156,6.82,40.9220714,0.0653824,0.3356582,1.379035,0.255764,-0.402060,0.09,100
2013 HZ156,7.18,40.9761539,0.1197636,0.3352999,1.376234,0.277510,-0.418902,7.27,100
2013 JA65,9.04,39.4591527,0.1469031,0.1821209,1.456425,-1.436890,-0.391697,0.43,100
2013 JB65,8.48,39.4571023,0.1593433,0.4128661,1.456458,-1.081192,-0.273432,0.06,100
2013 JD65,8.30,39.4611827,0.1001260,0.2343665,1.456299,-2.795824,-0.396125,0.03,100
2013 JE64,8.23,47.7999165,0.2888545,0.1199582,1.092361,-0.415001,-0.203286,0.08,100
2013 JE65,9.39,39.4567959,0.2382031,0.1823638,1.456517,-0.444802,-0.326402,0.14,100
2013 JF65,9.22,39.4578839,0.1826249,0.1146410,1.456471,-0.945003,-0.360331,0.03,100
2013 JG64,7.71,41.8009752,0.1180914,0.3245154,1.335755,0.251649,-0.390638,3.34,100
2013 JG65,9.03,39.4564438,0.2482032,0.2526692,1.456521,-0.404066,-0.311112,0.22,100
2013 JH65,9.45,39.4568471,0.2888790,0.1263408,1.456549,-0.093614,-0.373751,0.56,100
2013 JJ64,7.48,47.8044505,0.0573173,0.1220393,1.092190,-0.319379,-0.234562,1.85,100
2013 JJ65,7.52,39.4558591,0.2558604,0.3418838,1.456529,-0.309668,-0.309686,0.07,100
2013 JK65,9.67,39.4560195,0.2775701,0.2998377,1.456535,-0.249914,-0.296715,0.16,100
2013 JL65,9.16,39.4572974,0.2274719,0.1145277,1.456513,-0.489077,-0.354931,0.22,100
2013 JM64,8.21,42.3304955,0.1337571,0.1023054,1.310838,-0.575798,-0.452193,0.99,100
2013 JM65,7.14,46.8634397,0.1280873,0.1668822,1.125292,0.270268,-0.292419,0.03,100
2013 JN64,8.42,52.9718885,0.2827604,0.1195729,0.936376,0.105549,-0.218779,0.78,100
2013 JN65,7.44,40.7274581,0.0144225,0.3065378,1.388942,0.292679,-0.428003,0.07,100
2013 JO65,8.31,42.4969820,0.0739710,0.1792662,1.303104,0.500273,-0.452268,0.36,100
2013 JP65,8.08,41.3381512,0.0656970,0.2308552,1.358301,0.387085,-0.474471,0.02,100
2013 JQ65,8.22,44.3116638,0.1241388,0.1310848,1.223845,0.380443,-0.413192,6.92,100
2013 JR65,7.93,46.2718981,0.1887575,0.1688493,1.146959,0.307163,-0.357643,2.36,100
2013 JS64,8.54,42.5846117,0.0407985,0.1789219,1.299106,0.369743,-0.431556,0.03,100
