Name,mag.,a,(AU),e,sinI,n(deg/yr),g("/y),s("/yr),LCEx1E6,My
2013 JS65,8.46,40.6311772,0.0144859,0.2565351,1.393900,0.377131,-0.480042,0.03,100
2013 JT65,8.03,46.6831254,0.1988594,0.1439813,1.131835,0.330985,-0.368076,0.69,100
2013 JU64,8.80,40.2085817,0.0729174,0.4222903,1.415844,0.209183,-0.361284,1.61,100
2013 JV63,5.98,46.8663915,0.2103450,0.1036931,1.125102,0.385168,-0.399485,3.06,100
2013 JV65,6.45,42.7449741,0.0267420,0.0599805,1.291821,0.459030,-0.475044,0.03,100
2013 JW63,5.24,46.7295702,0.1920918,0.1625769,1.130168,0.308436,-0.346820,4.64,100
2013 JZ64,9.14,39.4567181,0.2442063,0.1363299,1.456523,-0.379739,-0.364757,0.12,100
2013 LY35,5.57,42.7298146,0.0586842,0.1794668,1.292489,0.371626,-0.429677,0.02,100
2013 MA12,5.59,41.5284500,0.0677358,0.3715323,1.348926,0.197927,-0.350133,0.04,100
2013 NK24,6.70,41.6195270,0.1461823,0.4692305,1.344460,0.093275,-0.297422,3.32,100
2013 NM24,6.14,45.0376674,0.1571762,0.5273723,1.194320,0.071152,-0.197398,1.44,100
2013 PV74,5.65,50.0457035,0.2255051,0.0306702,1.019645,0.235081,-0.282392,1.57,100
2013 PW74,7.24,38.1501470,0.1173611,0.4403438,1.532592,0.306233,-0.445731,17.11,100
2013 PX74,5.88,39.4597340,0.1489787,0.1188876,1.456428,-1.401726,-0.446267,0.13,100
2013 QO95,6.74,39.9669682,0.0680157,0.3291359,1.428545,0.390334,-0.458188,11.40,100
2013 RB98,6.62,42.3277894,0.2154084,0.3799637,1.310871,-0.260599,-0.289999,1.71,100
2013 RD98,7.53,39.4561260,0.2493333,0.2976705,1.456528,-0.327355,-0.327477,0.01,100
2013 RP98,7.05,43.1258001,0.1676157,0.2469509,1.274581,0.239852,-0.426667,4.67,100
2013 SP99,7.38,43.8431578,0.0573216,0.0157258,1.243583,0.431298,-0.423878,0.07,100
2013 SQ99,6.44,44.2059450,0.0843749,0.0340526,1.228305,0.415160,-0.416731,0.05,100
2013 TH159,8.65,40.9842131,0.0921805,0.5352872,1.375899,0.076672,-0.265846,8.12,100
2013 TM159,6.72,46.5200427,0.1650286,0.1321750,1.137787,0.315058,-0.342336,0.01,100
2013 UF15,6.20,42.3297377,0.1685320,0.1940046,1.310809,-0.840785,-0.337267,0.02,100
2013 UJ15,7.06,52.3935205,0.2867686,0.5365358,0.951680,0.042218,-0.127201,9.62,100
2013 UK15,6.10,47.7996093,0.1730325,0.1736701,1.092419,0.000507,-0.260182,0.79,100
2013 UL15,6.77,45.8488084,0.0952335,0.0086793,1.162869,0.344618,-0.343845,0.08,100
2013 UM15,6.99,45.1046077,0.0704238,0.0089458,1.191770,0.322566,-0.363879,0.10,100
2013 UN15,7.42,45.1966654,0.0525424,0.0594868,1.188127,0.346639,-0.349713,0.03,100
2013 UO15,6.94,43.3861998,0.0381142,0.0330053,1.263284,0.443542,-0.442123,0.04,100
2013 UP15,7.58,46.6714588,0.0826765,0.0181814,1.132252,0.312689,-0.306174,0.03,100
2013 XB26,5.37,45.7480598,0.0114212,0.0908231,1.166704,0.308100,-0.315777,0.02,100
2013 XD26,7.17,40.5160432,0.1150956,0.5095141,1.399731,0.109326,-0.296708,1.83,100
2014 AL55,6.65,43.7284101,0.2321794,0.0930896,1.248435,-0.363300,-0.362644,0.18,100
2014 AM55,5.18,47.1945930,0.1330266,0.1043178,1.113482,0.319244,-0.304204,2.56,100
2014 BV64,4.72,45.8474362,0.1473796,0.2911787,1.162886,0.197232,-0.279352,0.19,100
2014 BX64,5.81,41.9242314,0.0532280,0.2106543,1.329923,0.392143,-0.452532,1.33,100
2014 BZ57,4.95,42.8884207,0.1359071,0.4801753,1.285220,0.094350,-0.257054,4.10,100
2014 CP23,6.18,52.3809331,0.2779102,0.4547517,0.952252,0.069800,-0.145541,5.51,100
2014 CQ23,5.64,46.0111658,0.1556866,0.1414956,1.156714,0.268432,-0.348927,0.18,100
2014 DD143,6.21,43.8830229,0.0208402,0.0537201,1.241885,0.402859,-0.406619,0.04,100
2014 DE143,6.00,43.2893266,0.0381734,0.1166876,1.267520,0.401982,-0.424845,0.90,100
2014 DF143,5.52,42.6931566,0.0462178,0.3909672,1.294097,0.147212,-0.296711,1.98,100
2014 DH143,6.71,36.4786873,0.1575673,0.0611941,1.638536,-1.322437,-0.582305,0.21,100
2014 DJ143,6.53,37.9638026,0.0362081,0.1051010,1.543469,1.019960,-1.039058,0.12,100
2014 DK143,5.50,42.3300358,0.1612972,0.1724276,1.310802,-0.905959,-0.349911,0.03,100
2014 DL143,6.19,46.9791824,0.2192243,0.1610170,1.121151,0.346043,-0.377608,2.95,100
2014 DM143,5.70,44.9127839,0.0858377,0.1604039,1.199393,0.307847,-0.345774,1.89,100
2014 DN143,5.32,47.1900909,0.0650591,0.1445675,1.113650,0.263017,-0.266585,2.08,100
2014 DO143,5.67,47.8024566,0.0984361,0.0805767,1.092273,0.087588,-0.262332,0.54,100
2014 DP143,7.64,39.4558612,0.2617627,0.4091028,1.456532,-0.286282,-0.286440,0.59,100
2014 DR143,5.76,39.4564849,0.2963379,0.1562715,1.456550,-0.090351,-0.353039,0.41,100
2014 DU143,6.66,36.4791314,0.1381565,0.1981777,1.638522,-1.528231,-0.586870,1.75,100
2014 EA52,5.37,41.4303449,0.0903585,0.3095389,1.353742,0.273727,-0.408384,0.33,100
2014 EZ51,3.87,52.1814345,0.2255353,0.1652384,0.957718,0.183182,-0.205056,0.03,100
2014 FB62,7.87,39.4594840,0.1803391,0.1150812,1.456480,-0.848436,-0.485539,2.56,100
2014 FF72,6.96,50.2697594,0.2660678,0.4826234,1.012820,0.066848,-0.159146,0.34,100
2014 FG72,6.87,46.3691931,0.2168597,0.5708728,1.143136,0.037156,-0.171237,1.69,100
2014 FP43,6.32,44.8880620,0.1508961,0.4767290,1.200322,0.085943,-0.219108,0.18,100
2014 FT71,4.84,43.7312897,0.1739257,0.4739695,1.248406,0.229414,-0.254584,9.37,100
2014 FX61,7.90,42.9824636,0.1441650,0.3685884,1.281142,0.187223,-0.321863,7.41,100
2014 FY71,5.32,43.8260169,0.1898254,0.3335655,1.242886,0.334062,-0.348929,4.50,100
2014 FZ71,6.95,75.6411727,0.2537264,0.4516127,0.548725,0.020921,-0.034341,0.03,100
2014 GC54,6.98,39.4568436,0.2420334,0.3374317,1.456527,-0.333836,-0.333853,0.34,100
2014 GE54,6.57,47.7986776,0.2930887,0.2311975,1.092395,-0.168266,-0.210449,1.85,100
2014 GF54,7.04,39.4585134,0.1914499,0.1691146,1.456488,-0.761580,-0.410272,0.71,100
2014 GJ54,7.57,39.4559845,0.2646760,0.3245456,1.456530,-0.306640,-0.306699,0.09,100
2014 GT53,5.62,46.2928085,0.0986525,0.2006075,1.146158,0.245685,-0.286186,0.03,100
2014 GU53,5.84,43.5473121,0.1634562,0.3973707,1.256173,0.191194,-0.294656,1.75,100
2014 GV53,6.52,50.5353277,0.2725570,0.2925870,1.004906,0.173701,-0.227117,2.15,100
2014 GW53,5.59,41.3147293,0.0798198,0.3522156,1.359416,0.241581,-0.374716,0.23,100
2014 GY53,6.92,39.4565332,0.3010672,0.2490253,1.456553,-0.050048,-0.353877,1.20,100
2014 GZ53,6.29,43.9508109,0.0250861,0.0706445,1.239011,0.394157,-0.399962,0.03,100
2014 HB200,7.27,39.4569612,0.2444230,0.1540510,1.456524,-0.372238,-0.372101,0.16,100
2014 HD200,6.71,39.4642946,0.0625076,0.2263633,1.456179,-4.098009,-0.511286,0.69,100
2014 HT199,7.29,39.4569264,0.2414154,0.2341737,1.456522,-0.391321,-0.342320,0.30,100
2014 HU199,6.35,43.2117346,0.0541808,0.1196457,1.270935,0.403874,-0.432600,0.04,100
2014 HV199,6.42,37.8813509,0.0129669,0.3795620,1.548533,0.190329,-0.504798,8.15,100
2014 HW199,5.96,46.2947709,0.1801822,0.2805850,1.146075,0.205362,-0.286471,0.20,100
2014 HX199,7.12,39.4573801,0.2375685,0.2157501,1.456523,-0.375897,-0.375973,0.49,100
2014 HZ199,4.98,43.1332720,0.1444931,0.4516522,1.274367,0.153078,-0.268273,4.27,100
2014 JK80,6.36,39.4569051,0.1930280,0.3295772,1.456489,-0.749632,-0.293721,0.06,100
2014 JL80,7.33,39.4565189,0.2799760,0.0946352,1.456542,-0.172005,-0.343079,0.12,100
2014 JM80,5.71,62.4029204,0.2585370,0.3487207,0.732312,0.073646,-0.082214,0.63,100
2014 JP80,5.08,39.4650368,0.0615737,0.3179824,1.456076,-5.202467,-0.401390,2.88,100
2014 JQ80,7.20,39.4570871,0.2290037,0.0879902,1.456514,-0.476488,-0.359126,0.15,100
2014 JR80,5.10,39.4617302,0.0780768,0.2377802,1.456273,-3.077213,-0.404440,0.01,100
2014 JS80,5.73,47.7575668,0.1599971,0.2382446,1.095047,0.499303,-0.289356,3.08,100
2014 JT80,7.32,39.4574938,0.2289900,0.2199719,1.456517,-0.442888,-0.365120,0.32,100
2014 KC102,7.15,39.4565874,0.2515438,0.2233092,1.456527,-0.340377,-0.340301,0.17,100
2014 KD102,7.39,39.4569395,0.2362945,0.1134706,1.456520,-0.407593,-0.368569,0.14,100
2014 KS101,6.48,38.5269037,0.0259562,0.4262675,1.509586,0.197366,-0.422755,1.08,100
2014 KU101,6.27,39.4608500,0.1327885,0.0769479,1.456407,-1.635211,-0.524406,0.46,100
2014 KV101,7.27,39.4562511,0.2466833,0.2911739,1.456527,-0.332334,-0.332250,0.29,100
2014 KW101,6.06,40.7725638,0.0807465,0.3417810,1.386623,0.271578,-0.407437,1.80,100
2014 KX101,7.65,39.4575912,0.2341546,0.0618144,1.456519,-0.417756,-0.399328,0.17,100
2014 KY101,6.46,39.4570551,0.2234289,0.1155239,1.456510,-0.524087,-0.343151,0.14,100
2014 LO28,5.34,42.9874578,0.1134071,0.4579948,1.280894,0.109413,-0.262058,3.95,100
2014 LP28,6.15,41.1260806,0.0430777,0.2797999,1.368806,0.382415,-0.434385,0.16,100
2014 LQ28,5.98,43.7241107,0.1220745,0.0568559,1.248727,0.356360,-0.470546,1.21,100
2014 LR28,5.24,44.0091198,0.0552956,0.0293322,1.236548,0.410599,-0.413154,1.47,100
2014 LS28,6.06,43.3321503,0.0653353,0.0514625,1.265650,0.453733,-0.455190,0.03,100
2014 LT28,5.95,44.2546105,0.0665383,0.1496509,1.226263,0.335093,-0.371383,-0.01,100
2014 MA70,5.32,43.5779134,0.0802284,0.0974835,1.254952,0.442552,-0.435690,0.06,100
2014 MB70,6.08,46.4602412,0.1141686,0.1727755,1.139958,0.264874,-0.296618,1.03,100
2014 MC70,6.17,45.1032287,0.1179080,0.1210591,1.191788,0.322347,-0.370834,1.12,100
2014 MD70,7.00,49.7489940,0.2562127,0.1757778,1.028902,0.236903,-0.289202,10.55,100
2014 MF70,6.71,39.4570024,0.2325249,0.0931124,1.456516,-0.456468,-0.363566,0.09,100
2014 MG70,6.03,43.4186440,0.0562399,0.2293427,1.261836,0.289433,-0.365667,0.03,100
2014 MH70,5.86,39.4587358,0.1747252,0.0266974,1.456460,-1.062127,-0.407622,0.02,100
2014 MY69,5.76,40.4259404,0.0623124,0.2942913,1.404519,0.243241,-0.467045,2.60,100
2014 MZ69,6.13,46.0764191,0.1901636,0.2214170,1.154253,0.266408,-0.334245,3.12,100
2014 NB66,5.62,45.7229201,0.0828761,0.1129254,1.167668,0.312209,-0.327300,0.03,100
2014 NZ65,6.05,44.1124382,0.1672608,0.4954754,1.232115,0.082935,-0.228700,0.37,100
2014 OA394,6.80,46.5797314,0.1723341,0.0625052,1.135643,0.362503,-0.371123,3.76,100
2014 OB394,6.35,46.1575300,0.2523821,0.3464889,1.153632,0.174600,-0.294926,32.79,100
2014 OE394,4.81,46.3948840,0.1222588,0.1043879,1.142392,0.309995,-0.324039,0.03,100
2014 OG394,6.37,38.7404800,0.0419565,0.0481119,1.497292,1.186967,-0.987218,0.29,100
2014 OH394,5.94,45.7855773,0.1580585,0.1975656,1.165260,0.252696,-0.334742,1.93,100
2014 OJ394,5.20,52.6956490,0.2157064,0.5940739,0.943671,0.022833,-0.103220,0.18,100
2014 OK394,6.27,42.3305985,0.1577247,0.0551403,1.310806,-0.867724,-0.412285,0.23,100
2014 OL394,7.65,42.3287066,0.2686880,0.1123532,1.310878,-0.222585,-0.364125,2.48,100
2014 OM394,6.11,44.0423090,0.0712837,0.0282030,1.235157,0.418652,-0.418910,0.03,100
2014 OZ393,6.40,46.2927195,0.1927873,0.2958913,1.146157,0.196891,-0.284905,1.56,100
2014 PN70,10.20,44.2740903,0.0641990,0.0580665,1.225467,0.392600,-0.398312,0.23,100
2014 QA442,5.42,43.5095900,0.1872240,0.4381424,1.257861,0.154641,-0.279038,3.05,100
2014 QE442,7.22,41.3124674,0.0397604,0.4194432,1.359502,0.185074,-0.321485,0.05,100
2014 QF433,5.95,46.3328392,0.1276704,0.0506346,1.144692,0.337939,-0.341181,0.33,100
2014 QL441,6.59,48.6753836,0.2526573,0.4224363,1.062993,0.107655,-0.199482,4.60,100
2014 QM441,8.59,39.4575548,0.2704375,0.2881852,1.456552,-0.063192,-0.412780,1.58,100
2014 QO441,8.37,30.1113880,0.1042867,0.2935429,2.184837,1.733692,-0.609669,0.02,100
2014 QU441,8.00,41.3111414,0.1078015,0.3049403,1.359615,0.327540,-0.425221,0.30,100
2014 QW441,5.19,44.3533676,0.1066922,0.4695341,1.222096,0.091741,-0.225790,0.37,100
2014 QX441,5.52,38.5094052,0.0363990,0.4188719,1.510648,0.235499,-0.431639,1.34,100
2014 QY441,5.63,36.4821378,0.0853628,0.0987715,1.638321,-4.413213,-0.625104,0.04,100
2014 QZ441,5.95,42.3313053,0.0956558,0.1180886,1.310786,-1.049215,-0.455501,0.13,100
2014 RQ63,7.21,39.4580671,0.1874136,0.1459580,1.456478,-0.862114,-0.373117,0.18,100
2014 SH349,5.38,43.2823693,0.1463354,0.3093805,1.267770,0.239430,-0.353653,2.76,100
2014 SK349,7.78,39.4569383,0.2865683,0.1414487,1.456549,-0.096146,-0.377116,0.81,100
2014 SN350,7.79,43.3464006,0.1997604,0.5282585,1.264858,0.058359,-0.235889,11.10,100
2014 SQ350,7.09,43.1296294,0.0852955,0.4802779,1.274478,0.023417,-0.244740,1.32,100
2014 ST349,7.22,46.7389999,0.1632244,0.2139743,1.129789,0.249935,-0.296969,1.87,100
2014 TA86,6.08,42.3312045,0.1003493,0.1822173,1.310769,-1.196218,-0.408746,0.05,100
2014 TC86,5.80,44.1788924,0.0740755,0.0152912,1.229432,0.414123,-0.413850,0.01,100
2014 TD86,5.36,43.0824821,0.0159062,0.0148893,1.276669,0.458147,-0.457293,0.03,100
2014 TE86,7.04,45.1029386,0.2167645,0.4601317,1.191851,0.115705,-0.238990,6.75,100
2014 TF86,6.62,40.6987527,0.1304694,0.5068684,1.390329,-0.148969,-0.289729,0.53,100
2014 TT85,8.15,40.5870729,0.0734487,0.2743989,1.396169,0.364816,-0.479782,0.01,100
2014 TW85,5.98,42.9971639,0.0217332,0.0186199,1.280472,0.463536,-0.463618,0.03,100
2014 TX85,6.84,40.7044321,0.1195369,0.3811517,1.389981,0.275818,-0.387833,6.50,100
2014 TZ85,4.80,43.7275872,0.2052331,0.3042385,1.248449,-0.204008,-0.300720,1.22,100
2014 UD225,6.78,43.4141272,0.1132793,0.0666164,1.262072,0.497045,-0.488825,0.11,100
2014 UE225,6.22,43.7801076,0.0645012,0.1080026,1.246265,0.453641,-0.410356,0.10,100
2014 UF224,7.53,45.4105512,0.1263715,0.4485219,1.179669,0.097260,-0.216530,1.16,100
2014 UP224,5.97,40.8744247,0.0896557,0.3163144,1.381450,0.287146,-0.428722,1.36,100
2014 UQ224,5.51,44.5083463,0.0446816,0.0381894,1.215801,0.383005,-0.381926,0.03,100
2014 UR224,5.50,50.4176967,0.2234076,0.2062393,1.008410,0.160323,-0.229803,0.62,100
2014 US224,4.83,46.7591567,0.1116444,0.2116191,1.129051,0.235031,-0.273134,0.00,100
2014 UT224,6.64,47.7979331,0.2282197,0.1395375,1.092417,-0.014154,-0.206510,10.44,100
2014 UU224,7.00,39.4569110,0.2419302,0.2333144,1.456524,-0.366005,-0.366063,0.06,100
2014 VU37,5.00,40.7816925,0.0483710,0.4994715,1.386103,0.104250,-0.287653,0.03,100
2014 WA509,6.10,44.1076338,0.0630784,0.0290284,1.232414,0.410397,-0.410874,0.16,100
2014 WA510,5.95,45.4511355,0.0390171,0.0102405,1.178163,0.343194,-0.339794,0.02,100
2014 WC510,7.12,39.4562339,0.2508971,0.3321327,1.456528,-0.322088,-0.322089,0.30,100
2014 WD509,5.90,43.8447211,0.0550424,0.0439151,1.243515,0.422453,-0.420034,0.05,100
2014 WF509,5.98,45.2772109,0.1016648,0.1289583,1.184954,0.323861,-0.350044,-0.02,100
2014 WF510,6.93,39.4562615,0.1963066,0.4500347,1.456494,-0.695139,-0.253065,0.06,100
2014 WG509,5.76,42.6247145,0.0865346,0.3410398,1.297225,0.216724,-0.334761,1.16,100
2014 WG510,6.61,39.4571696,0.2380629,0.2773303,1.456522,-0.389992,-0.345087,0.54,100
2014 WH509,5.18,44.1954441,0.1913851,0.2752292,1.228730,0.255254,-0.373968,16.98,100
2014 WJ509,5.67,43.0466959,0.1348625,0.3324377,1.278207,0.225045,-0.341226,0.40,100
2014 WK509,4.25,51.1101078,0.2101526,0.2382755,0.987980,0.162472,-0.200810,0.44,100
2014 WN509,6.12,42.3202873,0.0622585,0.1584387,1.311304,0.726210,-0.477647,2.83,100
2014 WO509,6.25,44.0508922,0.0913251,0.0325549,1.234798,0.431309,-0.431749,0.10,100
2014 WO510,7.12,39.4580598,0.1792763,0.0938550,1.456466,-0.992722,-0.368390,0.03,100
2014 WP509,4.56,45.0246278,0.0917171,0.1169554,1.194943,0.339321,-0.359429,0.12,100
2014 WP510,7.25,39.4583056,0.1737171,0.1153409,1.456460,-1.060493,-0.375743,0.14,100
2014 WQ509,5.74,39.4592732,0.1465723,0.1575127,1.456421,-1.476110,-0.401155,0.30,100
2014 WQ510,5.58,39.4695811,0.1193097,0.4072657,1.455131,0.108941,-0.404344,6.78,100
2014 WR510,7.53,39.4566270,0.2460635,0.2146256,1.456523,-0.383053,-0.325113,0.21,100
2014 WS509,6.19,44.3615116,0.0439687,0.0193158,1.221845,0.392571,-0.390851,0.03,100
2014 WT509,7.11,47.7981480,0.2642859,0.1889400,1.092410,-0.062171,-0.206453,5.70,100
2014 WT69,5.84,47.7998046,0.1063946,0.2183501,1.092403,-0.008871,-0.226802,1.04,100
2014 WU509,5.99,41.6194899,0.0783644,0.3404928,1.344489,0.205730,-0.372077,1.94,100
2014 WV509,6.70,46.7302613,0.1823465,0.4326532,1.130063,0.103532,-0.209322,4.25,100
2014 WW509,5.38,42.6910714,0.1355784,0.3186191,1.294227,0.266058,-0.366544,7.27,100
2014 WX509,6.17,42.7483054,0.1430156,0.2061388,1.291821,0.422290,-0.471332,6.11,100
2014 WY509,5.90,44.0818704,0.1688685,0.2246143,1.233479,0.332004,-0.402489,2.05,100
2014 WZ509,5.47,40.2984463,0.0893153,0.3041906,1.411203,0.355242,-0.472390,1.85,100
2014 XR40,5.23,42.9849851,0.1358259,0.4254037,1.280956,0.137532,-0.284245,7.80,100
2014 XS40,5.28,42.5085482,0.1547398,0.4668202,1.302552,0.239603,-0.282923,2.74,100
2014 XT40,7.17,39.4578590,0.1822045,0.1511844,1.456471,-0.936005,-0.355771,0.00,100
2014 XU40,7.03,39.4582307,0.1720640,0.1111889,1.456457,-1.089877,-0.369686,0.03,100
2014 XY40,5.27,47.2945371,0.1507605,0.4645148,1.109884,0.096968,-0.183591,0.08,100
2014 YA50,4.45,46.4912901,0.1753413,0.3904275,1.138790,0.127974,-0.229325,0.16,100
2014 YB50,5.89,41.6526071,0.0988173,0.4538727,1.342869,0.150726,-0.297047,1.19,100
2014 YG50,7.18,39.4565090,0.2529239,0.3051329,1.456531,-0.298272,-0.313998,0.74,100
2014 YJ50,6.83,39.4590465,0.2053713,0.1026734,1.456502,-0.604613,-0.472678,0.89,100
2015 AJ281,5.02,43.3455110,0.1362417,0.4719338,1.264984,0.103864,-0.250725,5.84,100
2015 AM281,4.87,55.4645111,0.1916342,0.4648732,0.873904,0.011931,-0.102655,0.81,100
2015 AN281,5.19,41.9573690,0.1404635,0.2764310,1.328348,0.362278,-0.443941,9.91,100
2015 BA519,7.67,39.4579308,0.2189503,0.0461282,1.456507,-0.550294,-0.408017,0.10,100
2015 BG519,6.47,38.9910774,0.0309326,0.5796528,1.482600,0.122071,-0.285820,4.56,100
2015 BM518,6.49,36.4795205,0.1188030,0.1942374,1.638465,-2.346175,-0.566837,0.05,100
2015 BN518,6.78,46.4487102,0.2197158,0.4051415,1.140487,0.121083,-0.236418,6.51,100
2015 BO518,6.69,46.4908563,0.2228108,0.1486705,1.138022,0.361106,-0.409713,21.96,100
2015 BP518,6.05,43.7288221,0.1575146,0.1623873,1.248437,-0.344037,-0.345269,0.76,100
2015 BQ518,6.01,41.5551256,0.0548969,0.3046972,1.347649,0.269005,-0.396847,0.00,100
2015 BT518,5.93,43.6262159,0.0379654,0.1067915,1.252864,0.397617,-0.410075,0.03,100
2015 BU518,7.48,43.7278733,0.2086232,0.2330433,1.248441,-0.311157,-0.310101,0.33,100
2015 BV518,5.76,44.8794093,0.0402785,0.0047979,1.200752,0.368094,-0.365638,0.03,100
2015 BW518,6.64,45.2992491,0.1699337,0.1424927,1.184000,0.361065,-0.399992,9.07,100
2015 BZ518,4.78,46.9936893,0.1714985,0.1683811,1.120620,0.294503,-0.316043,1.58,100
2015 CL62,6.52,41.6210024,0.1486356,0.3329727,1.344437,0.244680,-0.405318,5.71,100
2015 FG345,5.11,42.4310988,0.1312869,0.5691252,1.305518,0.197730,-0.225301,2.09,100
2015 FJ345,7.97,62.9860590,0.1911797,0.5666323,0.722136,0.017861,-0.055159,0.03,100
2015 FL345,5.87,45.9436846,0.1299162,0.0779654,1.159270,0.341643,-0.354120,0.10,100
2015 FM345,6.11,42.6374422,0.0320574,0.2667050,1.296668,0.259571,-0.371400,0.06,100
2015 FN345,6.23,41.9189988,0.0893537,0.4628194,1.330046,0.121235,-0.283053,4.78,100
2015 FO345,7.08,40.2675781,0.1317877,0.3340572,1.411822,0.324459,-0.462916,13.84,100
2015 FP345,6.86,43.7282803,0.2345079,0.1154596,1.248437,-0.349598,-0.341436,0.15,100
2015 FR345,7.27,39.6586663,0.1417832,0.2835388,1.444598,0.794914,-0.608742,9.42,100
2015 FS345,7.05,46.6020703,0.1200330,0.0290937,1.134783,0.330376,-0.327119,2.01,100
2015 FW392,7.23,45.2973290,0.1677115,0.0891077,1.184260,0.405742,-0.424851,7.42,100
2015 GO50,6.47,44.4008184,0.1425980,0.3094978,1.220176,0.216829,-0.312066,1.54,100
2015 GP50,6.56,55.1107564,0.2724344,0.4238159,0.882353,0.087347,-0.125643,2.00,100
2015 GQ50,6.93,46.4306575,0.1771126,0.1926547,1.141054,0.275506,-0.327129,1.22,100
2015 GR50,6.69,53.6045949,0.2931224,0.0722129,0.919887,0.222095,-0.247256,13.55,100
2015 GS50,6.63,47.7980697,0.2504213,0.0514526,1.092419,0.004369,-0.215763,13.08,100
2015 OV79,6.00,40.5195736,0.0666085,0.4818253,1.399575,0.124754,-0.307645,0.23,100
2015 PF312,6.28,45.3275431,0.0906828,0.2975388,1.182945,0.191971,-0.274269,1.86,100
2015 PL312,8.21,41.9243671,0.1491331,0.4127326,1.329963,0.183921,-0.329548,10.88,100
2015 RS245,8.22,40.4187896,0.0988933,0.2689449,1.404816,0.406734,-0.509933,5.31,100
2015 UK84,6.81,49.6112986,0.2471310,0.3800829,1.033066,0.114719,-0.196481,3.43,100
2016 BP81,6.06,43.7265793,0.0645970,0.0616415,1.248466,0.520000,-0.431493,0.83,100
2016 FP59,5.78,46.6368753,0.1604549,0.0907060,1.133517,0.337515,-0.347085,0.45,100
2016 FW59,6.08,43.4338484,0.0762106,0.1427320,1.261196,0.388558,-0.420972,0.06,100
