Name,a,e,sinI,n,g,s,lam-fit,My
1995DB2,0.00004496,0.0005820,0.0018181,0.000002,0.000325,0.001076,43.5387,100
1995DC2,0.00001221,0.0011950,0.0015636,0.000001,0.000617,0.000954,12.0877,100
1995HM5,0.00002895,0.0020959,0.0036924,0.000001,0.009049,0.004728,54.7492,100
1995WY2,0.00000713,0.0000374,0.0008691,0.000000,0.000045,0.002976,9.2881,100
1996KV1,0.00002030,0.0036111,0.0035562,0.000001,0.000684,0.001069,20.3319,100
1996RQ20,0.00000330,0.0009528,0.0003014,0.000000,0.000093,0.000018,2.9956,100
1996RR20,0.00000573,0.0000532,0.0000672,0.000000,0.000023,0.000009,17.8036,100
1996TK66,0.00051898,0.0252980,0.0031560,0.000032,16.430560,0.002295,739.3299,100
1996TS66,0.00019275,0.0071535,0.0062653,0.000005,0.004056,0.002872,149.7565,100
1997CT29,0.00000286,0.0002083,0.0003569,0.000000,0.000217,0.000850,2.9114,100
1997CV29,0.00093882,0.0201656,0.0100493,0.000024,0.322129,0.014295,1097.6509,100
1997QH4,0.00030881,0.0002087,0.0001335,0.000012,0.000052,0.000028,374.3307,100
1997RX9,0.00003788,0.0001656,0.0001818,0.000002,0.000072,0.000003,40.3925,100
1998FS144,0.00000126,0.0009262,0.0001587,0.000000,0.000390,0.000048,4.2076,100
1998HH151,0.00000902,0.0001629,0.0002284,0.000000,0.001411,0.000219,14.3572,100
1998HL151,0.00003022,0.0001869,0.0002374,0.000001,0.000050,0.000030,27.5637,100
1998HN151,0.00780020,0.0003261,0.0007281,0.000393,0.003948,0.000371,9119.1686,100
1998HO151,0.00123564,0.0002452,0.0003965,0.000072,0.002009,0.000091,1795.7125,100
1998HQ151,0.00000424,0.0008342,0.0007401,0.000000,0.003308,0.001222,11.5609,100
1998KS65,0.00000808,0.0001946,0.0005301,0.000000,0.000216,0.001070,7.9545,100
1998KY61,0.00011993,0.0001690,0.0005034,0.000005,0.000221,0.001098,119.6226,100
1998UR43,0.00000545,0.0002089,0.0000960,0.000000,0.000277,0.000151,11.4879,100
1998UU43,0.00005609,0.0017567,0.0016906,0.000005,0.078111,0.002345,95.5318,100
1998WG24,0.00002525,0.0003281,0.0035511,0.000001,0.000151,0.012017,22.3987,100
1998WS31,0.00000519,0.0001141,0.0001634,0.000000,0.000100,0.000012,9.1168,100
1998WV24,0.00001424,0.0001049,0.0007139,0.000001,0.000587,0.000476,18.7600,100
1998WV31,0.00001724,0.0002084,0.0002024,0.000000,0.001065,0.000822,20.5681,100
1998WW31,0.00000061,0.0030351,0.0017429,0.000000,0.000436,0.000769,1.3858,100
1998WX24,0.00000112,0.0003978,0.0007541,0.000000,0.000413,0.001092,1.0083,100
1998WX31,0.00001074,0.0001253,0.0001722,0.000000,0.002123,0.000125,11.1118,100
1998WY24,0.00000369,0.0002918,0.0005040,0.000000,0.000198,0.010103,3.8955,100
1998WY31,0.00004588,0.0005080,0.0033105,0.000002,0.000234,0.003647,41.8961,100
1998WZ31,0.00001928,0.0003821,0.0003749,0.000001,0.010471,0.001789,24.7332,100
1999CB119,0.00000876,0.0017060,0.0016516,0.000000,0.000189,0.000325,7.3309,100
1999CC119,0.00001281,0.0005607,0.0011084,0.000000,0.000337,0.000930,10.1161,100
1999CG154,0.00008545,0.0006741,0.0010726,0.000003,0.000602,0.000396,70.7419,100
1999CH119,0.00005448,0.0001044,0.0001253,0.000002,0.000019,0.000010,56.2831,100
1999CH154,0.00019578,0.0012637,0.0007108,0.000010,0.001757,0.000650,208.6447,100
1999CJ119,0.00000359,0.0022533,0.0020372,0.000000,0.000643,0.000659,3.9346,100
1999CK158,0.00045432,0.0000867,0.0004678,0.000024,0.000099,0.000029,526.2220,100
1999CL119,0.00000064,0.0000256,0.0000205,0.000000,0.000100,0.000010,0.6928,100
1999CM119,0.00033074,0.0003351,0.0012296,0.000016,0.000183,0.002672,324.9395,100
1999CM153,0.00050760,0.0006112,0.0034389,0.000018,0.000211,0.002499,461.3770,100
1999CM158,0.00002923,0.0025723,0.0009213,0.000001,0.004491,0.001737,28.7087,100
1999CN119,0.00000265,0.0006624,0.0006362,0.000000,0.000319,0.000449,2.5372,100
1999CP153,0.00006069,0.0011587,0.0025482,0.000003,0.000565,0.001662,63.4418,100
1999CQ133,0.00001690,0.0013901,0.0005364,0.000000,0.001101,0.000382,27.6229,100
1999CS153,0.00040888,0.0009901,0.0008841,0.000019,0.000496,0.000580,418.3422,100
1999CU153,0.00000182,0.0008966,0.0019581,0.000000,0.000388,0.001216,1.4948,100
1999CW131,0.00710774,0.0020397,0.0010191,0.000338,0.006716,0.001454,7318.1115,100
1999CX131,0.00005661,0.0035400,0.0024314,0.000002,0.019044,0.001684,50.1990,100
1999DA,0.00000054,0.0002329,0.0008455,0.000000,0.000310,0.002286,1.2825,100
1999DH8,0.00001415,0.0014774,0.0020592,0.000001,0.000743,0.001236,11.2857,100
1999GS46,0.00004054,0.0028801,0.0030839,0.000001,0.000411,0.000811,26.7222,100
1999HG12,0.00013771,0.0147209,0.0183608,0.000006,0.061356,0.017321,138.6104,100
1999HH12,0.00000060,0.0012732,0.0005500,0.000000,0.001675,0.000279,1.0738,100
1999HJ12,0.00677475,0.0018358,0.0019530,0.000265,0.001118,0.001498,6821.7356,100
1999HS11,0.00000630,0.0003417,0.0001100,0.000000,0.000561,0.000264,6.8843,100
1999HV11,0.00000182,0.0038264,0.0021080,0.000000,0.001734,0.000763,2.0120,100
1999JD132,0.00000983,0.0006085,0.0001495,0.000001,0.000319,0.000130,10.4549,100
1999KR18,0.00001433,0.0035145,0.0102353,0.000001,0.004486,0.002656,22.3117,100
1999OA4,0.00003270,0.0009264,0.0012734,0.000001,0.000261,0.000729,32.1004,100
1999OC4,0.00000736,0.0000528,0.0001287,0.000000,0.000464,0.000041,6.7099,100
1999OD4,0.00148535,0.0003423,0.0002470,0.000089,0.003177,0.000303,2294.6673,100
1999OG4,0.00000202,0.0000412,0.0002850,0.000000,0.000024,0.000225,1.5175,100
1999OH4,0.00002461,0.0000193,0.0001089,0.000004,0.000036,0.000012,95.2734,100
1999OJ4,0.00002070,0.0001708,0.0000752,0.000000,0.000176,0.000096,6.6255,100
1999OK4,0.00024115,0.0000742,0.0001911,0.000008,0.000063,0.000014,190.8516,100
1999OZ3,0.00004617,0.0010568,0.0024764,0.000002,0.000329,0.001946,45.8698,100
1999RC215,0.00001496,0.0010496,0.0016492,0.000001,0.000628,0.001225,13.7323,100
1999RG215,0.00000231,0.0000634,0.0001881,0.000000,0.000089,0.000324,1.8521,100
1999RK215,0.00001967,0.0004404,0.0005897,0.000001,0.008924,0.000164,26.1488,100
1999RR215,0.00003243,0.0016816,0.0038671,0.000002,0.000351,0.002157,31.9262,100
1999RT214,0.00001308,0.0009431,0.0009220,0.000001,0.000383,0.000331,16.0746,100
1999RV214,0.00000113,0.0000700,0.0000322,0.000000,0.000039,0.000089,0.9422,100
1999RV215,0.00029791,0.0001462,0.0000947,0.000009,0.000200,0.000099,256.3119,100
1999RW214,0.00000044,0.0020204,0.0013061,0.000000,0.001821,0.000747,0.9146,100
1999RW215,0.00005499,0.0004644,0.0024786,0.000001,0.017723,0.009541,32.9219,100
1999RX214,0.00130368,0.0029934,0.0068860,0.000058,0.001050,0.001742,1921.0636,100
1999RX215,0.00001462,0.0000566,0.0003606,0.000001,0.000023,0.000238,11.3600,100
1999RY214,0.00041143,0.0003790,0.0002748,0.000025,0.000870,0.000169,528.4020,100
1999TR11,0.00003884,0.0049164,0.0048826,0.000003,0.036013,0.001628,65.3041,100
1999XY143,0.00009697,0.0000873,0.0000970,0.000004,0.000982,0.000509,88.0653,100
2000AF255,0.00123184,0.0012998,0.0005224,0.000053,0.000312,0.000030,1035.5023,100
2000CE105,0.00000166,0.0001668,0.0008827,0.000000,0.000212,0.001537,2.0356,100
2000CF105,0.00000396,0.0004253,0.0008065,0.000000,0.000277,0.000967,3.5934,100
2000CG105,0.00000384,0.0005829,0.0000346,0.000000,0.000234,0.000025,3.1806,100
2000CJ105,0.00005242,0.0004513,0.0002578,0.000002,0.000104,0.000089,47.3367,100
2000CK105,0.00002132,0.0021092,0.0026741,0.000002,0.016002,0.003425,48.6207,100
2000CL104,0.00000192,0.0000452,0.0001019,0.000000,0.000068,0.001236,3.2902,100
2000CL105,0.00010023,0.0035320,0.0034852,0.000002,0.000749,0.001240,83.3457,100
2000CN105,0.00559799,0.0002908,0.0004113,0.000276,0.001216,0.000361,5501.6548,100
2000CN114,0.00000059,0.0000718,0.0005022,0.000000,0.000101,0.057749,0.6869,100
2000CO105,0.00001602,0.0000639,0.0002811,0.000001,0.000022,0.000016,13.6686,100
2000CP104,0.00212839,0.0027880,0.0018309,0.000114,0.001401,0.001051,2179.3345,100
2000CQ114,0.00000357,0.0008262,0.0021720,0.000000,0.000249,0.000765,2.4314,100
2000FB8,0.00001317,0.0000176,0.0000826,0.000000,0.000296,0.000185,19.7617,100
2000FC8,0.00009153,0.0005869,0.0011569,0.000004,0.000343,0.001367,89.7415,100
2000FF8,0.00004455,0.0045465,0.0050810,0.000002,0.000172,0.001579,39.3840,100
2000FG8,0.00000455,0.0007773,0.0015704,0.000000,0.000460,0.001294,4.2012,100
2000FH8,0.00000023,0.0006543,0.0006641,0.000000,0.000434,0.000664,1.1714,100
2000FR53,0.00001766,0.0006476,0.0003883,0.000001,0.007592,0.000522,22.0120,100
2000FS53,0.00004632,0.0009415,0.0012219,0.000002,0.000667,0.001334,47.8592,100
2000FT53,0.00033891,0.0002652,0.0001854,0.000010,0.000674,0.000276,265.2153,100
2000FX53,0.00343279,0.0038896,0.0032237,0.000153,0.054183,0.001105,4684.5939,100
2000GV146,0.00110487,0.0006235,0.0015925,0.000053,0.000405,0.001483,1059.6188,100
2000GX146,0.00000213,0.0003705,0.0001993,0.000000,0.000898,0.000222,2.0374,100
2000GY146,0.00000421,0.0013014,0.0006500,0.000000,0.000860,0.000331,4.1334,100
2000JF81,0.00004055,0.0004402,0.0010901,0.000001,0.000200,0.000608,38.1511,100
2000KK4,0.00011386,0.0000401,0.0000288,0.000006,0.000096,0.000035,124.6933,100
2000KL4,0.00170711,0.0009880,0.0011779,0.000095,0.026852,0.000526,2345.2072,100
2000OB51,0.00942067,0.0005523,0.0009446,0.000543,0.002294,0.000301,12787.1328,100
2000OH67,0.00001336,0.0019111,0.0004333,0.000000,0.002289,0.000185,13.2371,100
2000ON67,0.00000023,0.0009486,0.0013733,0.000000,0.000755,0.001198,0.8279,100
2000OP67,0.00001362,0.0008480,0.0009075,0.000000,0.001132,0.000848,9.0423,100
2000OU69,0.00002392,0.0022979,0.0023266,0.000001,0.000775,0.000998,24.1730,100
2000PA30,0.00000217,0.0000857,0.0003042,0.000000,0.000027,0.000073,1.8268,100
2000PC30,0.00044740,0.0004308,0.0011138,0.000019,0.000394,0.002012,523.2284,100
2000PD30,0.00004445,0.0008832,0.0002053,0.000002,0.000828,0.000043,45.5786,100
2000PG30,0.00000505,0.0020407,0.0039128,0.000000,0.000510,0.001611,7.4885,100
2000PL30,0.00001542,0.0083795,0.0016511,0.000005,0.050496,0.015210,159.0454,100
2000PM30,0.00000084,0.0006031,0.0012466,0.000000,0.000296,0.000999,1.1292,100
2000PN30,0.00000227,0.0007796,0.0026955,0.000000,0.000289,0.001433,1.6326,100
2000PU29,0.00000134,0.0130079,0.0013415,0.000000,14.755908,0.000442,1.7231,100
2000PW29,0.00000021,0.0004414,0.0010305,0.000000,0.000441,0.000900,0.7157,100
2000PX29,0.00001724,0.0044014,0.0032155,0.000001,0.001863,0.002021,26.2328,100
2000PY29,0.00136197,0.0004825,0.0008516,0.000057,0.000425,0.001242,1177.5909,100
2000QC226,0.00018272,0.0004268,0.0006101,0.000007,0.000263,0.001185,146.2166,100
2000QE226,0.00064317,0.0005111,0.0022412,0.000033,0.000223,0.003492,635.0470,100
2000QL251,0.00001737,0.0019900,0.0020187,0.000000,0.000976,0.000597,13.1432,100
2000QN251,0.00000953,0.0000695,0.0001471,0.000000,0.001417,0.000184,12.6876,100
2000ST331,0.00008513,0.0016122,0.0030487,0.000003,0.000859,0.001645,107.7923,100
2000SY370,0.00002384,0.0002544,0.0000644,0.000000,0.000159,0.000050,27.6685,100
2000WL183,0.00000223,0.0001538,0.0005131,0.000000,0.000054,0.000033,5.1025,100
2000WM183,0.00000367,0.0040066,0.0047055,0.000000,0.000659,0.001425,4.8286,100
2000WN183,0.00159792,0.0009543,0.0035246,0.000069,0.000392,0.002279,1702.5917,100
2000WO183,0.00000036,0.0000885,0.0003878,0.000000,0.000144,0.000654,4.4685,100
2000WT169,0.00000027,0.0000581,0.0001486,0.000000,0.000259,0.000265,0.2972,100
2000WV12,0.00000013,0.0002752,0.0003074,0.000000,0.000460,0.000740,0.5836,100
2000YA2,0.00000149,0.0007763,0.0014237,0.000000,0.000462,0.001077,2.0741,100
2000YB2,0.00067719,0.0000622,0.0002534,0.000033,0.000784,0.000319,1088.6178,100
2000YE2,0.00004667,0.0001761,0.0002995,0.000000,0.000263,0.000258,45.5441,100
2000YF2,0.00000726,0.0001141,0.0005733,0.000000,0.000045,0.001997,5.7285,100
2000YV1,0.00000046,0.0008254,0.0005957,0.000000,0.000749,0.000531,0.7156,100
2000YX1,0.00001984,0.0009564,0.0012979,0.000000,0.000318,0.000437,7.6096,100
2000YZ1,0.01241857,0.0131386,0.0233380,0.000503,0.007011,0.007307,12495.7052,100
2001DB106,0.00000133,0.0027591,0.0024711,0.000000,0.001337,0.001489,1.4167,100
2001DC106,0.00003981,0.0017845,0.0038704,0.000002,0.048787,0.002225,79.1485,100
2001DD106,0.00005003,0.0003793,0.0024368,0.000005,0.000225,0.004339,105.9775,100
2001ES24,0.00000060,0.0011527,0.0015913,0.000000,0.000605,0.001012,1.0024,100
2001FK185,0.00000019,0.0004638,0.0008398,0.000000,0.000378,0.001144,0.5598,100
2001FK193,0.00019256,0.0009492,0.0018116,0.000010,0.001189,0.001172,348.8299,100
2001FL185,0.00013088,0.0008963,0.0023238,0.000006,0.000365,0.001526,144.6872,100
2001FL193,0.00044201,0.0001659,0.0017667,0.000013,0.000047,0.000862,362.4894,100
2001FQ185,0.00000956,0.0000473,0.0001401,0.000000,0.001318,0.000098,14.2602,100
2001FT185,0.00010106,0.0002317,0.0005316,0.000004,0.000028,0.000005,88.1147,100
2001FU172,0.00000965,0.0014062,0.0005972,0.000000,0.000323,0.000042,14.3643,100
2001HA59,0.00230743,0.0009917,0.0007508,0.000055,0.010375,0.000555,2549.4373,100
2001HZ58,0.00000718,0.0002661,0.0002196,0.000000,0.000317,0.002235,8.6002,100
2001KA77,0.00000740,0.0002825,0.0002323,0.000000,0.000022,0.000011,8.5210,100
2001KD77,0.00001599,0.0000179,0.0003201,0.000000,0.000492,0.000108,23.4607,100
2001KE77,0.00923546,0.0002145,0.0001538,0.000290,0.000736,0.000252,7676.3095,100
2001KF76,0.00010066,0.0004278,0.0003968,0.000005,0.000463,0.000262,96.5830,100
2001KH76,0.00003224,0.0021178,0.0031839,0.000001,0.000646,0.000957,35.4663,100
2001KL76,0.00000676,0.0001270,0.0000859,0.000000,0.002126,0.000109,5.7055,100
2001KO77,0.00015246,0.0000811,0.0001845,0.000008,0.000045,0.000011,150.9529,100
2001KW76,0.00593037,0.0042768,0.0083235,0.000116,0.006066,0.002302,5656.4523,100
2001KY76,0.00000620,0.0002498,0.0017306,0.000000,0.001671,0.000932,16.7522,100
2001OG109,0.00001733,0.0003290,0.0001950,0.000001,0.001416,0.000256,18.1834,100
2001OK108,0.00000054,0.0008648,0.0010104,0.000000,0.000861,0.001192,0.8144,100
2001OQ108,0.00000293,0.0005091,0.0000502,0.000000,0.000350,0.000095,2.7248,100
2001OZ108,0.00000527,0.0006362,0.0009111,0.000000,0.000454,0.001343,4.5834,100
2001PK47,0.00029206,0.0048538,0.0107687,0.000019,0.012225,0.013195,394.3207,100
2001QA298,0.00114726,0.0002756,0.0004620,0.000027,0.000094,0.000014,767.7349,100
2001QC298,0.00004187,0.0001050,0.0001053,0.000002,0.000177,0.000028,37.0251,100
2001QD298,0.00001281,0.0019896,0.0020523,0.000001,0.000293,0.001357,14.9572,100
2001QE298,0.00000510,0.0014809,0.0016515,0.000000,0.002131,0.001772,15.2569,100
2001QF331,0.00000771,0.0005634,0.0049313,0.000001,0.003747,0.004035,14.5665,100
2001QH298,0.00001130,0.0000116,0.0000389,0.000000,0.001236,0.000250,16.4072,100
2001QO297,0.00000308,0.0010524,0.0015265,0.000000,0.000555,0.001789,2.5013,100
2001QP297,0.00096754,0.0006992,0.0032198,0.000029,0.000235,0.002859,762.0115,100
2001QQ297,0.00025503,0.0011096,0.0021184,0.000011,0.000391,0.000948,221.0608,100
2001QQ322,0.00001559,0.0011818,0.0017826,0.000001,0.000618,0.001232,13.6674,100
2001QR297,0.00001269,0.0023227,0.0009166,0.000000,0.000979,0.000330,11.0417,100
2001QS322,0.00000019,0.0003364,0.0005523,0.000000,0.000430,0.000705,0.4859,100
2001QW322,0.00000354,0.0017307,0.0005975,0.000000,0.001829,0.000312,3.3268,100
2001QX297,0.00001158,0.0006902,0.0005152,0.000000,0.000842,0.000412,9.8446,100
2001QZ297,0.00000184,0.0007506,0.0011323,0.000000,0.000308,0.000793,1.6836,100
2001RU143,0.00001495,0.0004305,0.0009725,0.000000,0.003413,0.000125,24.1527,100
2001RW143,0.00015507,0.0019514,0.0019281,0.000005,0.000989,0.001234,119.9102,100
2001RX143,0.00001535,0.0020300,0.0013449,0.000000,0.000206,0.000101,15.9872,100
2001RZ143,0.00001357,0.0014763,0.0023511,0.000001,0.000581,0.001176,13.3845,100
2001SE291,0.00003345,0.0001929,0.0020791,0.000001,0.000037,0.005067,25.8580,100
2001UN18,0.00202109,0.0014796,0.0021763,0.000058,0.000592,0.000829,1424.6522,100
2001UP18,0.00034878,0.0107834,0.0025176,0.000007,0.050316,0.001486,232.7821,100
2001VN71,0.00001562,0.0021018,0.0011206,0.000000,0.001247,0.001139,19.8217,100
2001XR254,0.00000244,0.0029211,0.0017031,0.000000,0.001413,0.000876,2.4283,100
2001XU254,0.00000236,0.0042590,0.0037402,0.000000,0.000391,0.001551,4.3024,100
2001XX254,0.00000022,0.0000574,0.0008055,0.000000,0.000164,0.077146,0.2984,100
2002CB225,0.00089363,0.0009202,0.0020029,0.000045,0.000526,0.001558,921.6972,100
2002CD251,0.00000014,0.0013252,0.0015222,0.000000,0.000545,0.001900,0.7317,100
2002CE251,0.00004084,0.0022519,0.0037175,0.000001,0.012142,0.001489,30.9396,100
2002CP154,0.00018519,0.0001118,0.0008617,0.000007,0.000021,0.000530,155.6131,100
2002CS154,0.00005020,0.0003426,0.0009709,0.000002,0.000378,0.001979,47.1068,100
2002CT154,0.00000160,0.0000919,0.0000978,0.000000,0.000109,0.000292,1.3768,100
2002CU154,0.00003166,0.0003452,0.0004577,0.000001,0.000134,0.000119,26.7711,100
2002CW224,0.00004230,0.0032596,0.0041283,0.000002,0.027580,0.008376,49.6110,100
2002CX224,0.00003440,0.0000905,0.0001277,0.000001,0.000028,0.000016,27.3178,100
2002CY154,0.00043959,0.0004122,0.0020658,0.000023,0.000595,0.002459,487.7905,100
2002CY248,0.00000149,0.0021044,0.0020653,0.000000,0.000077,0.000850,1.5105,100
2002CZ154,0.00000167,0.0001835,0.0001411,0.000000,0.000781,0.000266,3.3229,100
2002CZ224,0.00000149,0.0000974,0.0005698,0.000000,0.000087,0.001506,2.2653,100
2002FV6,0.00140105,0.0000946,0.0000606,0.000069,0.000205,0.000388,1257.7492,100
2002FW36,0.00000008,0.0006411,0.0008645,0.000000,0.001027,0.001111,0.4347,100
2002FW6,0.00007313,0.0016852,0.0041388,0.000005,0.076210,0.000898,105.2259,100
2002FX36,0.00000027,0.0008841,0.0011859,0.000000,0.000720,0.000803,0.6832,100
2002GE32,0.00001252,0.0005206,0.0006916,0.000000,0.000168,0.000031,21.2032,100
2002GF32,0.00001073,0.0000321,0.0000673,0.000000,0.000650,0.000772,23.3319,100
2002GH166,0.00003291,0.0009459,0.0002872,0.000000,0.001613,0.002329,24.5899,100
2002GH32,0.00001406,0.0001039,0.0001260,0.000001,0.000014,0.000011,15.5128,100
2002GL32,0.00001230,0.0000329,0.0001055,0.000000,0.001319,0.000174,14.5315,100
2002GR32,0.00002227,0.0003269,0.0002129,0.000000,0.001033,0.000979,22.1808,100
2002GS32,0.00096707,0.0077847,0.0086214,0.000057,0.087191,0.006370,1186.5729,100
2002GV32,0.00000366,0.0000375,0.0000925,0.000000,0.000233,0.000024,10.8349,100
2002GW31,0.00006155,0.0040140,0.0067456,0.000004,0.038276,0.009507,76.3045,100
2002GW32,0.00007358,0.0003763,0.0006513,0.000005,0.082294,0.001637,108.7310,100
2002GY32,0.00000588,0.0000282,0.0001540,0.000000,0.000048,0.000028,8.5197,100
2002PA171,0.00000834,0.0002334,0.0009051,0.000000,0.000143,0.002600,7.7614,100
2002PC171,0.00008588,0.0023042,0.0015603,0.000003,0.000876,0.000591,79.3793,100
2002PD155,0.00000023,0.0064528,0.0010316,0.000000,0.019438,0.000562,1.8716,100
2002PO149,0.00000139,0.0004004,0.0010235,0.000000,0.000331,0.001519,1.5927,100
2002PP149,0.00030702,0.0005737,0.0001618,0.000017,0.000331,0.000077,430.0195,100
2002PU170,0.00008298,0.0004108,0.0000984,0.000000,0.002337,0.002779,45.9603,100
2002PV170,0.00002282,0.0010568,0.0016153,0.000001,0.000450,0.002595,24.2553,100
2002PX170,0.00000340,0.0011658,0.0012479,0.000000,0.000550,0.001686,3.2681,100
2002PY170,0.00002573,0.0014059,0.0009572,0.000002,0.000974,0.000689,30.1105,100
