Name,a,e,sinI,n,g,s,lam-fit,My
2002VB131,0.00000065,0.0002842,0.0007379,0.000000,0.000288,0.002520,1.2130,100
2002VD131,0.00000100,0.0000893,0.0004504,0.000000,0.000090,0.001340,0.8937,100
2002VD138,0.00002069,0.0005699,0.0005460,0.000001,0.013464,0.000388,25.1660,100
2002VE130,0.00000820,0.0014822,0.0014149,0.000000,0.000323,0.000650,7.3095,100
2002VF130,0.00002539,0.0001595,0.0001342,0.000001,0.000037,0.000014,22.8969,100
2002VF131,0.00000692,0.0009044,0.0015299,0.000000,0.000382,0.000827,6.2033,100
2002VT130,0.00000854,0.0008048,0.0002986,0.000000,0.001331,0.000214,10.4125,100
2002VV130,0.00000472,0.0000497,0.0000478,0.000000,0.000467,0.000106,7.0458,100
2002VX130,0.00001941,0.0014565,0.0053271,0.000001,0.010150,0.002143,31.5566,100
2002WL21,0.00000740,0.0003481,0.0008832,0.000000,0.000315,0.002258,5.4749,100
2002XH91,0.00000193,0.0020168,0.0029741,0.000000,0.000457,0.001613,1.7757,100
2002XV93,0.00002050,0.0003390,0.0000509,0.000001,0.012349,0.000338,28.6829,100
2003FA130,0.00004789,0.0034602,0.0023372,0.000001,0.000327,0.001330,48.0857,100
2003FD128,0.00001256,0.0187148,0.0002149,0.000000,17.225122,0.000100,3.6546,100
2003FL127,0.00000921,0.0002744,0.0010812,0.000000,0.000965,0.000887,18.6617,100
2003FM127,0.00001752,0.0003735,0.0003614,0.000000,0.000084,0.000144,19.2938,100
2003FM129,0.00141870,0.0006466,0.0003241,0.000033,0.002277,0.000351,775.5558,100
2003GF55,0.00001606,0.0021524,0.0012079,0.000001,0.000643,0.000389,14.7822,100
2003HA57,0.00001642,0.0004407,0.0004701,0.000000,0.000727,0.000070,20.1712,100
2003HD57,0.00001023,0.0002012,0.0002599,0.000000,0.002536,0.000061,15.5018,100
2003HE57,0.00016308,0.0016851,0.0011017,0.000012,0.000583,0.000638,256.8144,100
2003HF57,0.00000868,0.0000564,0.0000779,0.000000,0.000017,0.000033,13.6957,100
2003HG57,0.00000270,0.0002428,0.0001920,0.000000,0.000229,0.000159,3.6491,100
2003HH57,0.00001657,0.0004867,0.0021389,0.000000,0.000399,0.002399,12.9627,100
2003HX56,0.00025015,0.0009733,0.0002303,0.000010,0.000100,0.000084,206.5891,100
2003HZ56,0.00000068,0.0002893,0.0000667,0.000000,0.000666,0.000164,0.6482,100
2003KO20,0.00007130,0.0017098,0.0015089,0.000004,0.000678,0.000489,86.4091,100
2003LD9,0.00079598,0.0001849,0.0002053,0.000032,0.000611,0.000163,651.7740,100
2003QA112,0.00012189,0.0001235,0.0003213,0.000005,0.000059,0.000027,148.1283,100
2003QA92,0.00002065,0.0002070,0.0001168,0.000001,0.000089,0.000068,20.0227,100
2003QB112,0.00034175,0.0003870,0.0002101,0.000006,0.000062,0.000034,212.8104,100
2003QB91,0.00001977,0.0011681,0.0001163,0.000001,0.010170,0.000542,30.3214,100
2003QD91,0.00000139,0.0002001,0.0003807,0.000000,0.000244,0.002422,1.4469,100
2003QE112,0.00000098,0.0016069,0.0021857,0.000000,0.000652,0.001327,1.8471,100
2003QE91,0.00001329,0.0031036,0.0022869,0.000001,0.001331,0.001069,15.5714,100
2003QF91,0.00000548,0.0003469,0.0007834,0.000000,0.000442,0.002402,5.5670,100
2003QG91,0.00000382,0.0016327,0.0015391,0.000000,0.000479,0.001428,3.4841,100
2003QJ91,0.00017597,0.0001573,0.0006891,0.000010,0.000102,0.001248,367.5618,100
2003QL91,0.00000081,0.0093845,0.0006880,0.000000,11.107287,0.000310,1.6047,100
2003QN91,0.00094846,0.0046761,0.0038474,0.000061,0.023475,0.007831,1180.6826,100
2003QO91,0.00000818,0.0020098,0.0025368,0.000000,0.000131,0.000778,7.1297,100
2003QQ91,0.00040940,0.0022378,0.0012806,0.000030,0.006279,0.002471,658.8499,100
2003QR91,0.00728178,0.0040308,0.0069194,0.000305,0.000285,0.001842,6211.2525,100
2003QS91,0.00005485,0.0018470,0.0030996,0.000002,0.000329,0.000727,52.9094,100
2003QT91,0.00002588,0.0007344,0.0023249,0.000001,0.000276,0.001552,26.0470,100
2003QV90,0.00000794,0.0003019,0.0008460,0.000000,0.000304,0.001240,7.8146,100
2003QX111,0.00002521,0.0005377,0.0009947,0.000001,0.012230,0.000356,42.0950,100
2003QX113,0.00091485,0.0024644,0.0080430,0.000050,0.000151,0.001213,921.4141,100
2003QX90,0.00000057,0.0005873,0.0005503,0.000000,0.000507,0.000437,0.7553,100
2003QX91,0.00000549,0.0013302,0.0005644,0.000000,0.000423,0.000050,10.1401,100
2003QY111,0.00000411,0.0004010,0.0005601,0.000000,0.000467,0.001099,4.3149,100
2003QY90,0.00000243,0.0003934,0.0007683,0.000000,0.000486,0.001819,2.6776,100
2003QZ111,0.00039975,0.0041581,0.0038397,0.000028,0.000915,0.001416,569.0749,100
2003SN317,0.00000230,0.0006092,0.0003722,0.000000,0.001459,0.000847,8.2500,100
2003SO317,0.00001916,0.0002279,0.0002572,0.000000,0.002470,0.001637,23.7605,100
2003SQ317,0.00154934,0.0010560,0.0001781,0.000036,0.000784,0.000252,1060.3202,100
2003SR317,0.00001334,0.0000393,0.0001072,0.000000,0.000219,0.000019,19.1415,100
2003TH58,0.00085527,0.0072377,0.0005383,0.000048,0.500417,0.002609,1124.5739,100
2003TJ58,0.00031810,0.0000508,0.0001233,0.000013,0.000072,0.001219,296.5965,100
2003TK58,0.00009903,0.0043031,0.0071616,0.000005,0.003047,0.000816,128.7443,100
2003TL58,0.00000688,0.0022402,0.0006202,0.000000,0.001635,0.000339,6.3085,100
2003UB292,0.00000143,0.0000946,0.0004607,0.000000,0.000026,0.000012,1.6078,100
2003UN284,0.00000461,0.0034700,0.0020228,0.000000,0.000837,0.000842,4.1499,100
2003UN292,0.00001471,0.0011569,0.0037875,0.000001,0.000235,0.001718,13.5840,100
2003UT291,0.00000131,0.0004111,0.0010270,0.000000,0.000367,0.003134,1.6818,100
2003UT292,0.00001271,0.0011864,0.0004542,0.000000,0.000427,0.000266,22.6457,100
2003UV292,0.00003745,0.0025400,0.0019864,0.000002,0.018701,0.006346,46.2872,100
2003UY291,0.00001714,0.0007941,0.0016612,0.000000,0.000158,0.000382,10.8901,100
2003UY413,0.00140319,0.0017532,0.0012340,0.000039,0.001417,0.000753,939.7644,100
2003UZ291,0.00002291,0.0014153,0.0017208,0.000001,0.000182,0.000402,16.0518,100
2003WA191,0.00002071,0.0020134,0.0048727,0.000001,0.011290,0.000620,35.0100,100
2003WU188,0.00002018,0.0008141,0.0008694,0.000001,0.000502,0.000780,18.9641,100
2003YJ179,0.00503245,0.0009815,0.0002616,0.000186,0.017421,0.001068,4629.4217,100
2003YK179,0.00051553,0.0001862,0.0002272,0.000052,0.000224,0.000206,1243.2069,100
2003YL179,0.00007972,0.0001452,0.0001156,0.000005,0.000068,0.000070,92.5206,100
2003YM179,0.00000903,0.0001333,0.0002621,0.000000,0.000030,0.000028,9.8683,100
2003YN179,0.00000012,0.0000619,0.0000478,0.000000,0.000433,0.000081,0.2986,100
2003YP179,0.00074965,0.0003089,0.0026728,0.000037,0.000197,0.003396,837.3101,100
2003YR179,0.00000348,0.0038242,0.0016713,0.000000,0.002028,0.001032,3.8403,100
2003YS179,0.00000095,0.0004588,0.0001606,0.000000,0.000749,0.000260,0.8873,100
2003YT179,0.00000068,0.0017611,0.0006578,0.000000,0.001971,0.000337,1.2669,100
2003YU179,0.00049375,0.0008074,0.0022484,0.000018,0.000360,0.001080,409.2760,100
2003YV179,0.00029881,0.0002174,0.0001307,0.000011,0.000201,0.000288,255.3702,100
2003YX179,0.00000393,0.0001643,0.0000774,0.000000,0.000178,0.000286,5.6469,100
2004DH64,0.00001126,0.0001293,0.0003413,0.000000,0.000140,0.000384,9.9252,100
2004DM71,0.00000710,0.0002288,0.0009270,0.000000,0.000308,0.002109,6.4914,100
2004EJ96,0.00002119,0.0004955,0.0007853,0.000000,0.000717,0.000624,23.9394,100
2004EP95,0.00000296,0.0001585,0.0000594,0.000000,0.001245,0.000035,3.0875,100
2004ES95,0.00043337,0.0016737,0.0059123,0.000014,0.000576,0.002832,361.2318,100
2004EV95,0.00001279,0.0001590,0.0001798,0.000000,0.000719,0.000184,12.4218,100
2004FU148,0.00001161,0.0024032,0.0005523,0.000000,0.000178,0.000055,20.2086,100
2004FW164,0.00000954,0.0001698,0.0004926,0.000000,0.001777,0.000015,22.5346,100
2004HA79,0.00000592,0.0004166,0.0002686,0.000000,0.000183,0.000187,12.8375,100
2004HB79,0.00006245,0.0039572,0.0089328,0.000004,0.037178,0.000976,76.6460,100
2004HC79,0.00234009,0.0004513,0.0029790,0.000091,0.000436,0.005176,1974.7373,100
2004HD79,0.00000017,0.0000973,0.0000701,0.000000,0.000123,0.000192,0.2134,100
2004HE79,0.00000080,0.0003996,0.0017134,0.000000,0.000230,0.002435,2.1645,100
2004HG79,0.00000194,0.0004493,0.0001883,0.000000,0.001156,0.000181,1.7503,100
2004HH79,0.00003269,0.0006076,0.0002283,0.000002,0.000190,0.000051,35.4187,100
2004HK79,0.00000866,0.0001770,0.0009081,0.000000,0.000056,0.021751,8.3095,100
2004HL79,0.00062966,0.0043956,0.0010243,0.000032,0.010804,0.001011,631.5078,100
2004HM79,0.00001000,0.0000214,0.0003773,0.000001,0.003422,0.000223,14.4826,100
2004HN79,0.06632188,0.0029677,0.0009373,0.002503,0.018189,0.005220,58390.1677,100
2004HP79,0.00022485,0.0103833,0.0014978,0.000007,0.052852,0.001405,133.7536,100
2004HX78,0.00000588,0.0001229,0.0001510,0.000000,0.002739,0.000041,19.9960,100
2004HY78,0.00002710,0.0004163,0.0003786,0.000001,0.005298,0.002014,23.4960,100
2004HZ78,0.00002267,0.0001430,0.0001803,0.000000,0.001941,0.000890,25.8274,100
2004KB19,0.00000815,0.0006211,0.0008400,0.000000,0.000200,0.000247,16.3676,100
2004KC19,0.00001464,0.0009223,0.0012574,0.000002,0.024282,0.002597,59.0266,100
2004KD19,0.00006937,0.0000373,0.0001500,0.000004,0.000069,0.000021,90.3275,100
2004KE19,0.00011990,0.0012036,0.0011380,0.000005,0.000570,0.000579,116.1702,100
2004KF19,0.00037052,0.0008161,0.0011848,0.000014,0.000440,0.001037,306.7991,100
2004KG19,0.00000560,0.0019772,0.0009340,0.000000,0.001881,0.000464,6.6111,100
2004KH19,0.00473778,0.0005877,0.0005366,0.000257,0.000677,0.000083,5598.6548,100
2004KJ19,0.00030495,0.0005578,0.0003744,0.000005,0.000052,0.000029,271.2990,100
2004KK19,0.00496672,0.0036178,0.0071940,0.000202,0.217891,0.008108,5908.9273,100
2004KM19,0.00000685,0.0008874,0.0041512,0.000001,0.004334,0.001737,18.3542,100
2004LW31,0.00000022,0.0000635,0.0000683,0.000000,0.000143,0.000115,0.3170,100
2004MS8,0.00003924,0.0151539,0.0022069,0.000001,0.013050,0.004296,37.2391,100
2004MT8,0.00003601,0.0001694,0.0009461,0.000001,0.000184,0.017731,34.9545,100
2004MU8,0.00000552,0.0007937,0.0019967,0.000000,0.000306,0.001105,3.8043,100
2004MV8,0.00024374,0.0001114,0.0000827,0.000011,0.000067,0.000020,301.1211,100
2004OJ14,0.02538104,0.0023032,0.0010706,0.000508,0.008217,0.001918,13526.7191,100
2004OP15,0.00249820,0.0001202,0.0000608,0.000101,0.002128,0.000075,3282.8543,100
2004OQ15,0.00002514,0.0046805,0.0011734,0.000001,0.013933,0.000399,33.3812,100
2004PA112,0.00806227,0.0007587,0.0001991,0.000573,0.005603,0.000166,11415.1051,100
2004PB108,0.00001636,0.0000827,0.0002002,0.000001,0.000058,0.000028,12.8712,100
2004PS107,0.00320874,0.0025872,0.0025231,0.000063,0.001104,0.000249,2390.4051,100
2004PT117,0.00000085,0.0017928,0.0018990,0.000000,0.001103,0.001492,1.3132,100
2004PU117,0.00001012,0.0015450,0.0011605,0.000000,0.001751,0.000876,10.5904,100
2004PV117,0.00027828,0.0046203,0.0067389,0.000011,0.000460,0.002078,389.8173,100
2004PW107,0.00284569,0.0019842,0.0001957,0.000091,0.031067,0.001908,3631.7759,100
2004PW117,0.00226060,0.0023379,0.0006633,0.000087,0.010757,0.022860,3274.7527,100
2004PX107,0.00000243,0.0001958,0.0002982,0.000000,0.000116,0.000120,2.9192,100
2004PX117,0.00159256,0.0013119,0.0035057,0.000058,0.002062,0.001781,1474.2285,100
2004PY107,0.00000232,0.0001273,0.0019041,0.000000,0.000157,0.006381,2.5470,100
2004PZ107,0.00000723,0.0004894,0.0003252,0.000001,0.008321,0.000423,19.1699,100
2004QE29,0.00002904,0.0000482,0.0001411,0.000002,0.000029,0.000005,34.3987,100
2004QG29,0.00339774,0.0018572,0.0011678,0.000125,0.000870,0.001129,2607.2943,100
2004QH29,0.00015854,0.0015084,0.0015308,0.000004,0.000765,0.000434,98.7308,100
2004SC60,0.00000929,0.0000514,0.0005009,0.000000,0.000615,0.000589,5.7272,100
2004TV357,0.00001517,0.0017930,0.0019559,0.000000,0.001981,0.000060,18.1859,100
2004TX357,0.00013561,0.0047928,0.0053890,0.000005,0.072758,0.019987,134.1799,100
2004UD10,0.00022474,0.0014788,0.0012035,0.000015,0.001664,0.001026,274.0370,100
2004US10,0.00001195,0.0002014,0.0000799,0.000000,0.001213,0.000137,22.0369,100
2004VA131,0.00001242,0.0005792,0.0016253,0.000001,0.000270,0.001145,10.9701,100
2004VB131,0.00000338,0.0003112,0.0012122,0.000000,0.000175,0.001819,2.9758,100
2004VC131,0.00084646,0.0002969,0.0007585,0.000035,0.001379,0.002353,1312.2663,100
2004VD131,0.00001047,0.0008963,0.0022369,0.000000,0.000360,0.000861,8.7781,100
2004VE131,0.00000523,0.0001786,0.0004895,0.000000,0.000227,0.000083,7.6635,100
2004VF131,0.00001402,0.0003323,0.0012064,0.000000,0.005485,0.003382,13.4176,100
2004VS75,0.00001168,0.0002687,0.0001566,0.000001,0.006019,0.000088,13.5373,100
2004VT75,0.00004356,0.0018256,0.0026240,0.000001,0.016869,0.006576,37.3341,100
2004VU75,0.01667774,0.0038450,0.0011609,0.000984,0.004155,0.001657,17843.9322,100
2004VV130,0.00001246,0.0005198,0.0002491,0.000001,0.005613,0.000119,16.8230,100
2004VX130,0.00001595,0.0003935,0.0005046,0.000001,0.013160,0.000480,19.2469,100
2004VY130,0.00000555,0.0007354,0.0004791,0.000000,0.000881,0.000146,9.7395,100
2004VZ130,0.00003882,0.0005602,0.0002188,0.000000,0.001398,0.002018,21.7024,100
2004VZ75,0.00001340,0.0001163,0.0000485,0.000000,0.000156,0.000123,14.7902,100
2004XX190,0.00000192,0.0002970,0.0028825,0.000000,0.000106,0.002827,2.1161,100
2005BV49,0.00065725,0.0075887,0.0035872,0.000012,0.072632,0.003989,586.8636,100
2005BW49,0.00000621,0.0004298,0.0019067,0.000000,0.000208,0.002470,6.4865,100
2005CA79,0.00032374,0.0197184,0.0106151,0.000008,0.052796,0.002171,187.8169,100
2005CD81,0.00002696,0.0003172,0.0000780,0.000000,0.007395,0.002049,23.9904,100
2005CE81,0.00000248,0.0002852,0.0003586,0.000000,0.000361,0.002097,3.2579,100
2005CF81,0.00000852,0.0000150,0.0002974,0.000001,0.004838,0.000134,13.5715,100
2005CG81,0.00000841,0.0001404,0.0000320,0.000000,0.000037,0.000013,23.4660,100
2005EB318,0.00146791,0.0021511,0.0023374,0.000017,0.015091,0.000828,970.2787,100
2005EC318,0.00000155,0.0002405,0.0001004,0.000000,0.000049,0.000555,2.6066,100
2005EE296,0.00000104,0.0030696,0.0027192,0.000000,0.001072,0.001088,1.7156,100
2005EM303,0.00000056,0.0102158,0.0005406,0.000000,17.375240,0.000228,1.2701,100
2005EN302,0.00000380,0.0008819,0.0019257,0.000000,0.000271,0.000952,3.1591,100
2005EO304,0.00000793,0.0002275,0.0004991,0.000000,0.000128,0.000454,9.9508,100
2005ER318,0.00006863,0.0005171,0.0013614,0.000001,0.006365,0.009194,17.7461,100
2005EW318,0.00206699,0.0003751,0.0003388,0.000072,0.003725,0.000592,2906.7413,100
2005EX297,0.00001497,0.0031356,0.0054331,0.000001,0.000780,0.002264,11.6866,100
2005EX318,0.00005035,0.0026265,0.0033455,0.000003,0.025400,0.002041,59.9344,100
2005EZ300,0.00007006,0.0044387,0.0034589,0.000002,0.022250,0.004004,67.7907,100
2005GA187,0.00001479,0.0065954,0.0017382,0.000000,0.000691,0.000294,16.3315,100
2005GC187,0.00140668,0.0017123,0.0033008,0.000050,0.006440,0.003212,1404.5350,100
2005GD187,0.00000998,0.0010832,0.0006314,0.000000,0.001755,0.000599,9.7474,100
2005GF187,0.00002401,0.0018836,0.0045122,0.000002,0.020333,0.004983,45.9293,100
2005GV210,0.00001392,0.0004141,0.0003942,0.000000,0.003886,0.000129,23.0188,100
2005GX186,0.00000065,0.0017481,0.0004572,0.000000,0.001310,0.000189,0.9446,100
2005JA175,0.00017297,0.0030724,0.0013442,0.000010,0.006381,0.001285,191.5481,100
2005JB186,0.00029326,0.0002110,0.0001722,0.000015,0.000094,0.000071,334.1688,100
2005JH177,0.00460533,0.0006319,0.0003986,0.000065,0.004619,0.000829,4248.3510,100
2005JJ186,0.00000214,0.0012470,0.0025117,0.000000,0.000391,0.001357,1.9171,100
2005JK186,0.00158733,0.0007577,0.0003151,0.000033,0.001217,0.000441,1370.0968,100
2005JP179,0.00000034,0.0015307,0.0013230,0.000000,0.001166,0.001057,1.0872,100
2005JR179,0.00000813,0.0001244,0.0002281,0.000000,0.000040,0.000192,6.4547,100
2005JY185,0.00000244,0.0010035,0.0020456,0.000000,0.000511,0.001521,2.2683,100
2005JZ174,0.00414831,0.0015510,0.0013640,0.000190,0.000598,0.000383,4593.5884,100
2005LA54,0.00000427,0.0051411,0.0023534,0.000000,0.000641,0.000787,4.6082,100
2005LB54,0.00575620,0.0020314,0.0001778,0.000147,0.004076,0.000759,4963.6323,100
2005PL21,0.00250085,0.0010826,0.0025081,0.000100,0.000321,0.000773,2525.1319,100
2005PS21,0.00337485,0.0008622,0.0003670,0.000172,0.001564,0.000872,6414.0086,100
2005RQ43,0.00006035,0.0001031,0.0002083,0.000003,0.000029,0.000009,70.2373,100
2005SD278,0.00001404,0.0025731,0.0030381,0.000000,0.000036,0.000063,9.9284,100
2005SE278,0.00000704,0.0000968,0.0001207,0.000000,0.000660,0.000081,8.1186,100
2005SF278,0.00005635,0.0057645,0.0085595,0.000001,0.010107,0.001426,36.8728,100
2005TN53,0.00000599,0.0000659,0.0000507,0.000000,0.000589,0.000609,8.7276,100
2005TN74,0.00006583,0.0073736,0.0121427,0.000001,0.012138,0.010552,47.1029,100
2005TV189,0.00003935,0.0016254,0.0005674,0.000002,0.018517,0.000089,65.7181,100
2005VA123,0.00003204,0.0024504,0.0103043,0.000001,0.012252,0.007592,56.3104,100
2006AO98,0.02120924,0.0033459,0.0011443,0.001062,0.011998,0.002283,26661.5321,100
2006BR284,0.00001068,0.0005994,0.0008674,0.000000,0.000331,0.000881,9.3354,100
2006CH69,0.00000135,0.0001303,0.0001431,0.000000,0.000139,0.000255,0.2630,100
2006HA123,0.00000035,0.0014911,0.0020176,0.000000,0.000630,0.001441,0.9949,100
2006HB123,0.00001725,0.0005203,0.0021625,0.000001,0.000345,0.002410,16.6952,100
2006HN122,0.00074152,0.0014754,0.0017505,0.000015,0.001412,0.001446,473.2781,100
2006HP122,0.00076911,0.0017814,0.0021411,0.000022,0.000349,0.001015,681.5950,100
2006HW122,0.00001080,0.0002126,0.0005408,0.000000,0.000123,0.000667,9.3250,100
2006JU58,0.00000376,0.0014306,0.0012752,0.000000,0.000061,0.000227,2.4499,100
2006JV58,0.00000121,0.0002521,0.0005821,0.000000,0.000217,0.000620,1.2371,100
2006QF181,0.00000194,0.0005509,0.0014575,0.000000,0.000296,0.001226,1.8351,100
2006QQ180,0.00000859,0.0002247,0.0004813,0.000000,0.001371,0.000186,12.0325,100
2006QR181,0.00012028,0.0003246,0.0003402,0.000005,0.000018,0.000059,102.6041,100
2006SE415,0.00009007,0.0000753,0.0000987,0.000008,0.000100,0.000010,201.2035,100
2006SF415,0.00000108,0.0003172,0.0001048,0.000000,0.000016,0.000008,1.8001,100
2006SH415,0.00013249,0.0010896,0.0006419,0.000003,0.001212,0.000843,104.7436,100
2006TO130,0.00000373,0.0000900,0.0015420,0.000000,0.001633,0.000462,5.3453,100
2006TP130,0.00007271,0.0004830,0.0005349,0.000001,0.013245,0.007034,32.7888,100
2006UO321,0.00410015,0.0011828,0.0005919,0.000192,0.019817,0.002687,4638.4047,100
2006UZ184,0.00001140,0.0013023,0.0011787,0.000000,0.000658,0.000519,21.8082,100
2006WF206,0.00004220,0.0000346,0.0000900,0.000002,0.000133,0.001127,44.7157,100
2006WG206,0.00053775,0.0011584,0.0011829,0.000004,0.021667,0.005138,442.0774,100
2006WS195,0.00001154,0.0008599,0.0005729,0.000000,0.000317,0.000085,13.3545,100
2007CQ79,0.00002170,0.0004488,0.0008709,0.000000,0.000194,0.000517,14.2540,100
2007CR79,0.00606037,0.0003952,0.0001409,0.000231,0.001596,0.000237,5371.0735,100
2007CS79,0.00000820,0.0012573,0.0011133,0.000000,0.000578,0.000430,8.0014,100
2007DS101,0.00000053,0.0007828,0.0023280,0.000000,0.000356,0.001775,1.2378,100
2007FM51,0.00014681,0.0007689,0.0001189,0.000004,0.000017,0.000048,134.8583,100
2007FO51,0.00169926,0.0019135,0.0010883,0.000044,0.001939,0.001628,1142.3036,100
2007FP51,0.00237600,0.0015009,0.0007870,0.000101,0.007071,0.000861,2430.4747,100
2007HV90,0.00006052,0.0002679,0.0009668,0.000002,0.000239,0.001914,54.0850,100
