Name,a,e,sinI,n,g,s,lam-fit,My
2007JF45,0.00000818,0.0020884,0.0001521,0.000000,0.003994,0.000665,19.6742,100
2007LE38,0.00001456,0.0033205,0.0010633,0.000000,0.001711,0.000105,11.8344,100
2007PS45,0.00030991,0.0207989,0.0084080,0.000003,0.020186,0.005189,72.6704,100
2007RL314,0.00219673,0.0002416,0.0001721,0.000046,0.021797,0.000207,2303.1913,100
2007RT15,0.00001043,0.0005772,0.0011162,0.000000,0.000241,0.000176,15.7862,100
2007RW326,0.01658564,0.0006022,0.0003988,0.001081,0.007157,0.000759,19088.9401,100
2007RX326,0.00542542,0.0001839,0.0001832,0.000119,0.000170,0.000054,4065.8327,100
2007RY326,0.00165635,0.0012508,0.0002729,0.000125,0.002331,0.000171,2378.0798,100
2007TD418,0.00044991,0.0021199,0.0018798,0.000017,0.000283,0.000569,406.8744,100
2007TZ417,0.00109819,0.0005957,0.0003958,0.000078,0.003120,0.000522,1402.5308,100
2007VJ302,0.00000190,0.0104681,0.0043219,0.000000,0.001183,0.002015,2.7634,100
2008AQ118,0.00000852,0.0001147,0.0000698,0.000000,0.000016,0.000010,10.2916,100
2008LC18,0.00000441,0.0000917,0.0002167,0.000000,0.000130,0.000201,8.9619,100
2008QB43,0.00000478,0.0004833,0.0001313,0.000000,0.001556,0.000021,7.4701,100
2008SO266,0.00003450,0.0029631,0.0051813,0.000003,0.038515,0.001556,77.2138,100
2008SP266,0.00324055,0.0002073,0.0001098,0.000172,0.003257,0.000163,3781.3814,100
2009DL143,0.00001668,0.0024812,0.0007798,0.000001,0.002252,0.000512,13.0025,100
2009DN143,0.00001797,0.0009162,0.0001113,0.000000,0.000754,0.000429,24.5382,100
2009DR143,0.00008516,0.0029481,0.0035042,0.000003,0.000600,0.001090,74.8144,100
2009DS143,0.00147516,0.0003664,0.0006294,0.000045,0.000146,0.000378,1137.2290,100
2009JZ18,0.00913648,0.0031051,0.0015360,0.000011,0.020731,0.020506,2403.0235,100
2009KL30,0.01945205,0.0003047,0.0003273,0.000580,0.001652,0.000243,14722.9816,100
2009KO30,0.00013068,0.0031375,0.0015689,0.000007,0.000353,0.000454,135.8299,100
2009UF156,0.00000010,0.0004717,0.0009583,0.000000,0.000395,0.002657,0.6345,100
2010AH2,0.00000778,0.0000246,0.0001287,0.000000,0.000105,0.000034,11.9068,100
2010EL139,0.00005728,0.0013418,0.0002552,0.000003,0.027673,0.002066,58.3738,100
2010FX86,0.00000305,0.0002595,0.0001588,0.000000,0.000031,0.000019,2.6414,100
2010JK124,0.00079372,0.0042789,0.0017552,0.000058,0.008946,0.004222,1297.5784,100
2010KZ39,0.00001178,0.0000765,0.0005253,0.000000,0.000061,0.000007,10.9342,100
2010LB136,0.00002917,0.0005943,0.0002036,0.000000,0.001657,0.000922,24.8832,100
2010LP68,0.00008142,0.0006704,0.0025102,0.000005,0.072859,0.007435,171.8816,100
2010MQ116,0.00186241,0.0094815,0.0059862,0.000048,0.036909,0.002351,2032.6689,100
2010OO127,0.00018018,0.0045494,0.0024573,0.000007,0.010964,0.001804,266.4332,100
2010PP81,0.04798021,0.0012744,0.0008709,0.000708,0.001789,0.000333,20720.2374,100
2010RD188,0.00003384,0.0000310,0.0000903,0.000002,0.000038,0.000007,48.3837,100
2010RE188,0.00011692,0.0026889,0.0033048,0.000004,0.000178,0.000874,105.0794,100
2010RF43,0.00880912,0.0023259,0.0011016,0.000230,0.001014,0.000550,5202.6682,100
2010RF64,0.00044000,0.0000819,0.0001673,0.000026,0.000078,0.000034,592.1205,100
2010RN64,0.00008524,0.0000875,0.0001288,0.000007,0.000023,0.000016,140.4384,100
2010RO64,0.00000581,0.0001687,0.0001198,0.000000,0.000027,0.000022,8.4202,100
2010SS43,0.00015711,0.0042289,0.0001307,0.000005,0.000313,0.000015,163.1178,100
2010TA192,0.00034034,0.0000463,0.0002033,0.000017,0.000142,0.000033,339.1883,100
2010TD192,0.00000050,0.0021066,0.0017745,0.000000,0.001170,0.001072,1.5008,100
2010TE192,0.00040527,0.0000451,0.0002064,0.000023,0.000368,0.000020,514.1241,100
2010TF192,0.00000810,0.0001714,0.0005068,0.000000,0.000249,0.001544,9.3598,100
2010TG192,0.00000138,0.0010852,0.0016131,0.000000,0.000655,0.001157,1.9390,100
2010TJ182,0.00002036,0.0006444,0.0003408,0.000001,0.005584,0.002041,31.9340,100
2010TK192,0.00000172,0.0001435,0.0000660,0.000000,0.000263,0.000022,1.3841,100
2010TL182,0.00001295,0.0000763,0.0003261,0.000001,0.000128,0.001514,11.4435,100
2010TM182,0.00001193,0.0000416,0.0001880,0.000000,0.000461,0.000028,19.2980,100
2010TN182,0.00001495,0.0002533,0.0003120,0.000000,0.001024,0.000764,26.3067,100
2010TP182,0.00217392,0.0018604,0.0008492,0.000029,0.018273,0.001407,1315.0110,100
2010TT191,0.00000462,0.0000436,0.0013756,0.000000,0.000993,0.000802,8.8462,100
2010VK201,0.00000339,0.0000506,0.0001630,0.000000,0.000081,0.000014,3.4198,100
2010VL201,0.00006695,0.0001053,0.0000809,0.000004,0.056671,0.000630,108.7689,100
2010VQ11,0.00039202,0.0001156,0.0001268,0.000019,0.000056,0.000035,364.9468,100
2010VR11,0.00227415,0.0002776,0.0001953,0.000066,0.003282,0.000100,2217.9020,100
2010VV224,0.00329012,0.0009798,0.0005532,0.000107,0.007571,0.000597,2651.1178,100
2010VX11,0.00001507,0.0006234,0.0014993,0.000000,0.000190,0.000065,10.8245,100
2010VX224,0.06150095,0.0213771,0.0164779,0.003202,0.299504,0.027312,74646.9104,100
2011BS163,0.00002057,0.0004078,0.0002968,0.000001,0.000215,0.000069,28.5640,100
2011BV163,0.00013130,0.0018381,0.0041725,0.000005,0.000337,0.001937,119.1937,100
2011CX119,0.00240159,0.0014943,0.0002658,0.000126,0.007996,0.000497,2961.9653,100
2011HE103,0.00034059,0.0049089,0.0029278,0.000016,0.002426,0.001044,345.9575,100
2011HF103,0.00000545,0.0033163,0.0031925,0.000000,0.000662,0.001503,4.9487,100
2011HM102,0.00000304,0.0001116,0.0004395,0.000000,0.000043,0.000071,8.7686,100
2011HZ102,0.00000052,0.0075403,0.0001870,0.000000,12.148803,0.000172,1.0830,100
2011JW31,0.00034905,0.0014999,0.0044162,0.000011,0.000494,0.001020,251.9999,100
2011JX31,0.00002262,0.0009974,0.0028307,0.000001,0.000381,0.001875,31.1641,100
2011JY31,0.00000688,0.0033401,0.0026367,0.000000,0.001097,0.001045,8.2600,100
2011OA60,0.01606369,0.0015943,0.0005721,0.000732,0.011889,0.000239,19368.2173,100
2011SO277,0.00002358,0.0000759,0.0207791,0.000000,0.012608,0.017304,8.8157,100
2011UA411,0.00011141,0.0009593,0.0015710,0.000001,0.014586,0.007252,38.5268,100
2011UA412,0.00009362,0.0020885,0.0047183,0.000003,0.000794,0.001412,85.7077,100
2011UA413,0.00009649,0.0017695,0.0029767,0.000005,0.063589,0.004012,121.4957,100
2011UB412,0.00000428,0.0000966,0.0001489,0.000000,0.000030,0.000017,3.9381,100
2011UC411,0.00001253,0.0002697,0.0002827,0.000000,0.001071,0.000853,23.0498,100
2011UC412,0.00069753,0.0035616,0.0034707,0.000040,0.002303,0.002483,844.6222,100
2011UD411,0.00004715,0.1025127,0.0027761,0.000001,0.014416,0.004087,33.9008,100
2011UD412,0.00143684,0.0032274,0.0018888,0.000119,0.000231,0.000679,2238.4506,100
2011UE412,0.00000463,0.0000578,0.0001050,0.000000,0.000015,0.000008,4.8836,100
2011UF412,0.00000044,0.0008811,0.0001279,0.000000,0.002031,0.000067,0.7237,100
2011UG411,0.00052641,0.0156213,0.0050200,0.000016,0.024622,0.002150,405.7568,100
2011UG412,0.00000532,0.0015498,0.0038678,0.000000,0.000599,0.001274,4.1965,100
2011UH411,0.00012961,0.0128527,0.0007181,0.000005,0.007401,0.000374,110.7639,100
2011UH412,0.00000960,0.0003019,0.0001266,0.000000,0.000329,0.000111,13.2020,100
2011UJ411,0.00000529,0.0000600,0.0001251,0.000000,0.000141,0.000015,5.6861,100
2011UJ412,0.00000401,0.0001131,0.0000880,0.000000,0.000088,0.000002,3.9814,100
2011UK411,0.00000835,0.0004478,0.0001644,0.000000,0.001690,0.000149,7.2129,100
2011UK412,0.00007738,0.0000881,0.0002355,0.000004,0.000062,0.000005,117.4814,100
2011UK413,0.00000405,0.0004136,0.0003548,0.000000,0.001566,0.000126,5.5229,100
2011UL411,0.00000874,0.0003705,0.0002452,0.000000,0.004822,0.000567,12.6831,100
2011UL412,0.00003633,0.0003449,0.0002366,0.000002,0.000205,0.000049,37.9220,100
2011UM411,0.00000410,0.0002292,0.0002386,0.000000,0.001169,0.000140,5.7699,100
2011UM412,0.00001683,0.0003415,0.0002251,0.000000,0.000063,0.000029,12.2314,100
2011UN411,0.00000718,0.0003208,0.0000794,0.000000,0.000246,0.000041,7.7814,100
2011UN412,0.00297397,0.0011627,0.0005350,0.000166,0.002452,0.000192,3997.3432,100
2011UO411,0.00000999,0.0010235,0.0001694,0.000001,0.006706,0.000597,9.2090,100
2011UP410,0.00002118,0.0000385,0.0001394,0.000000,0.000438,0.000363,25.4874,100
2011UQ410,0.00000770,0.0001186,0.0003876,0.000000,0.000264,0.000096,15.7751,100
2011UR410,0.00001169,0.0052069,0.0015904,0.000000,0.000282,0.000081,13.6784,100
2011US410,0.00001240,0.0002434,0.0005506,0.000000,0.000281,0.000299,21.3872,100
2011US412,0.04317174,0.0112392,0.0025659,0.001167,0.029331,0.008643,34238.2794,100
2011UT410,0.00002940,0.0002505,0.0001757,0.000001,0.004366,0.002767,28.1167,100
2011UT412,0.00156495,0.0003617,0.0005121,0.000077,0.001796,0.000183,1448.5120,100
2011UU410,0.00004292,0.0032876,0.0027353,0.000001,0.014954,0.001034,48.9965,100
2011UU411,0.00000945,0.0012026,0.0011105,0.000000,0.000584,0.000501,8.3115,100
2011UV410,0.00001444,0.0012202,0.0023907,0.000002,0.015281,0.009447,41.7455,100
2011UV411,0.00006565,0.0031672,0.0033383,0.000003,0.000947,0.001807,67.4457,100
2011UW410,0.00003174,0.0029369,0.0040863,0.000002,0.016431,0.000768,49.5131,100
2011UW411,0.01168729,0.0071547,0.0010823,0.000444,0.112756,0.005025,13373.9092,100
2011UX411,0.03380827,0.0074820,0.0249802,0.001440,0.181683,0.034742,41083.6582,100
2011UY410,0.00004564,0.0012440,0.0010468,0.000002,0.022465,0.000730,51.6746,100
2011UY411,0.00026277,0.0027153,0.0033071,0.000012,0.000925,0.001336,263.1299,100
2011UZ410,0.00001259,0.0000317,0.0000878,0.000000,0.001363,0.000418,16.3709,100
2011UZ411,0.00000068,0.0003682,0.0004520,0.000000,0.000261,0.000283,0.3834,100
2011UZ412,0.00001051,0.0000414,0.0007159,0.000000,0.002419,0.000200,13.2248,100
2011VJ24,0.00003656,0.0042112,0.0055128,0.000005,0.047416,0.009878,122.5828,100
2011XJ4,0.00811830,0.0003053,0.0003257,0.000362,0.001513,0.000377,7253.9802,100
2012BV154,0.00021593,0.0001088,0.0001080,0.000007,0.000059,0.000245,214.8618,100
2012BY154,0.00000387,0.0000347,0.0000980,0.000000,0.000576,0.000162,6.7600,100
2012CS57,0.00000117,0.0001139,0.0000937,0.000000,0.000065,0.000008,1.7031,100
2012DA99,0.00000091,0.0011818,0.0015716,0.000000,0.000913,0.001124,0.8206,100
2012DB99,0.00000852,0.0000319,0.0001298,0.000000,0.000304,0.000274,16.4813,100
2012DW98,0.00001969,0.0000729,0.0001178,0.000000,0.000101,0.000012,45.1849,100
2012DX98,0.02130542,0.0143590,0.0064709,0.000913,0.122200,0.018615,20497.4631,100
2012DZ98,0.00001001,0.0006869,0.0009759,0.000000,0.000993,0.001419,11.5160,100
2012FH84,0.00001818,0.0002117,0.0010163,0.000000,0.000064,0.000229,8.8109,100
2012FK84,0.00045622,0.0001653,0.0000710,0.000010,0.000025,0.000027,299.8324,100
2012HE85,0.00002137,0.0003858,0.0005179,0.000001,0.000213,0.000209,36.2145,100
2012HG84,0.00001661,0.0001475,0.0002377,0.000001,0.000184,0.000048,18.5608,100
2012HL85,0.00000924,0.0001852,0.0001397,0.000000,0.000307,0.000047,11.4622,100
2012HZ84,0.01572786,0.0039889,0.0047871,0.000541,0.001309,0.002555,11862.2876,100
2012JH67,0.00003922,0.0060999,0.0066912,0.000002,0.017370,0.000324,46.4783,100
2012KW51,0.00033592,0.0091962,0.0100913,0.000010,0.039275,0.000857,244.6991,100
2012OL6,0.00008002,0.0013432,0.0028178,0.000002,0.000021,0.000534,46.1956,100
2012SB67,0.00000228,0.0001798,0.0010898,0.000000,0.000037,0.000013,1.6164,100
2012TC324,0.00000604,0.0002942,0.0000366,0.000000,0.000610,0.000131,7.5816,100
2012TD324,0.00001966,0.0005449,0.0011619,0.000000,0.001710,0.000078,29.3323,100
2012TE324,0.00003814,0.0021187,0.0032631,0.000001,0.000691,0.001057,37.4767,100
2012TF324,0.00003767,0.0043967,0.0030741,0.000002,0.002512,0.002157,38.9661,100
2012UB178,0.00010684,0.0065600,0.0035694,0.000005,0.005329,0.002759,107.7910,100
2012UC178,0.00002367,0.0031801,0.0074092,0.000003,0.027411,0.012016,68.6733,100
2012UE178,0.00000304,0.0003708,0.0003900,0.000000,0.000172,0.000508,3.0681,100
2012UG177,0.00001521,0.0070347,0.0001907,0.000000,0.000263,0.000173,22.5673,100
2012UH177,0.00001125,0.0001650,0.0003054,0.000000,0.000957,0.000035,15.9351,100
2012UL177,0.00073361,0.0030151,0.0010877,0.000018,0.019160,0.000807,726.9397,100
2012UM177,0.00000116,0.0002993,0.0001543,0.000000,0.000033,0.000010,2.0223,100
2012UN177,0.00006318,0.0000621,0.0002033,0.000003,0.000036,0.000011,77.1038,100
2012UO177,0.00055338,0.0006276,0.0003124,0.000034,0.015627,0.000621,765.2317,100
2012UP177,0.00464301,0.0002713,0.0000682,0.000143,0.000707,0.000111,3714.3228,100
2012UT177,0.00022874,0.0001216,0.0010541,0.000009,0.000362,0.000028,192.3230,100
2012VR113,0.00000475,0.0011725,0.0009127,0.000000,0.000821,0.000060,6.9216,100
2012XR157,0.00000834,0.0004853,0.0005166,0.000000,0.000089,0.000030,7.2718,100
2012YO9,0.00001011,0.0020613,0.0023268,0.000000,0.000797,0.000713,12.0502,100
2013AQ183,0.00001075,0.0022704,0.0065881,0.000000,0.001058,0.002264,8.6754,100
2013BN82,0.00002521,0.0057790,0.0079765,0.000000,0.000612,0.001847,12.9816,100
2013CD223,0.00000574,0.0002835,0.0008547,0.000000,0.000859,0.000377,10.3826,100
2013EC138,0.04253310,0.0058140,0.0072182,0.000951,0.015313,0.016803,29932.3800,100
2013EJ154,0.00005917,0.0003312,0.0001811,0.000002,0.000088,0.000056,37.9105,100
2013EM149,0.00000202,0.0006729,0.0007585,0.000000,0.000286,0.000336,2.0088,100
2013FA28,0.00000011,0.0012823,0.0009566,0.000000,0.000629,0.000376,0.5900,100
2013FB28,0.00000974,0.0000284,0.0000814,0.000000,0.000034,0.000005,8.7120,100
2013FD28,0.00008846,0.0026891,0.0013356,0.000004,0.038639,0.015267,102.1660,100
2013FH28,0.00049160,0.0002575,0.0003077,0.000008,0.005911,0.000408,425.3055,100
2013FQ28,0.00004415,0.0002238,0.0006164,0.000000,0.000101,0.000138,19.3460,100
2013FR28,0.00000941,0.0006838,0.0062069,0.000001,0.002745,0.000716,9.6719,100
2013FZ27,0.03511745,0.0020822,0.0028370,0.001438,0.031681,0.004024,34423.4074,100
2013GA138,0.00000041,0.0007605,0.0007659,0.000000,0.000698,0.000633,0.6733,100
2013GB138,0.00015525,0.0048175,0.0042435,0.000007,0.001348,0.002191,160.8884,100
2013GC137,0.00003519,0.0006748,0.0008203,0.000002,0.000620,0.001155,36.5967,100
2013GC138,0.00000075,0.0007147,0.0012353,0.000000,0.000461,0.002278,1.4743,100
2013GD137,0.00000679,0.0000344,0.0002320,0.000000,0.001753,0.000283,14.5072,100
2013GD138,0.00016075,0.0043153,0.0085317,0.000008,0.001785,0.003455,211.0009,100
2013GE137,0.00001227,0.0000746,0.0004679,0.000000,0.000337,0.000092,19.2537,100
2013GE138,0.00004935,0.0017133,0.0020187,0.000001,0.000487,0.000763,57.4394,100
2013GF137,0.00001098,0.0002216,0.0002563,0.000000,0.005594,0.001071,22.5485,100
2013GF138,0.00002441,0.0007473,0.0003416,0.000001,0.000537,0.000353,23.1376,100
2013GG137,0.00000988,0.0001842,0.0009968,0.000000,0.004944,0.004168,16.0279,100
2013GG138,0.00000093,0.0000750,0.0000476,0.000000,0.000088,0.000014,1.1468,100
2013GH137,0.00005943,0.0038194,0.0025183,0.000002,0.026284,0.008566,56.7488,100
2013GJ137,0.00001497,0.0020770,0.0015568,0.000000,0.000261,0.000148,15.6622,100
2013GK137,0.00006944,0.0111438,0.0177507,0.000002,0.020976,0.009563,60.4519,100
2013GL137,0.00001756,0.0008731,0.0015320,0.000000,0.003479,0.001413,30.3699,100
2013GM137,0.00005632,0.0000389,0.0002126,0.000002,0.000017,0.000007,66.3627,100
2013GN137,0.00000423,0.0003963,0.0014013,0.000000,0.000224,0.001689,3.2114,100
2013GO136,0.00013893,0.0000464,0.0005411,0.000006,0.000075,0.000023,158.4433,100
2013GO137,0.00025510,0.0001558,0.0000938,0.000017,0.000785,0.000064,378.5654,100
2013GP137,0.00007273,0.0000636,0.0001539,0.000003,0.000292,0.000376,73.9083,100
2013GQ136,0.00000838,0.0003631,0.0012449,0.000000,0.000122,0.000582,6.2872,100
2013GQ137,0.00029192,0.0003135,0.0028388,0.000010,0.000120,0.003354,232.6919,100
2013GR136,0.00007442,0.0006000,0.0009290,0.000004,0.031084,0.000058,75.3379,100
2013GR137,0.00036267,0.0185080,0.0026800,0.000014,21.205502,0.001131,453.1501,100
2013GS137,0.00001322,0.0002522,0.0006380,0.000001,0.000054,0.001520,13.0099,100
2013GT136,0.01723917,0.0050496,0.0054635,0.000257,0.038810,0.013720,12717.3456,100
2013GT137,0.00000975,0.0000619,0.0000345,0.000000,0.000070,0.000984,13.3441,100
2013GU136,0.00622088,0.0054659,0.0051553,0.000301,0.053907,0.002534,6056.7892,100
2013GU137,0.00000107,0.0018358,0.0017083,0.000000,0.000570,0.000563,1.0654,100
2013GV136,0.00198189,0.0186707,0.0091565,0.000050,0.170266,0.007427,1613.9770,100
2013GV137,0.00001778,0.0003761,0.0001423,0.000000,0.000099,0.000421,21.8661,100
2013GW137,0.00000143,0.0038590,0.0032608,0.000000,0.000977,0.001235,1.5126,100
2013GX136,0.00012339,0.0010556,0.0000892,0.000000,0.002125,0.003775,47.9678,100
2013GX137,0.00003477,0.0013606,0.0017424,0.000002,0.000808,0.001109,36.2227,100
2013GY137,0.00001914,0.0025257,0.0033465,0.000001,0.000791,0.001193,17.3692,100
2013GZ137,0.00055520,0.0001583,0.0001782,0.000033,0.000550,0.000022,689.1830,100
2013HR156,0.00001806,0.0017812,0.0008209,0.000001,0.007162,0.000861,19.5228,100
2013HS156,0.01984512,0.0059449,0.0087286,0.000720,0.007391,0.001839,18204.7797,100
2013HT156,0.00000101,0.0009783,0.0004312,0.000000,0.000828,0.000275,1.1794,100
2013HU156,0.00003540,0.0010406,0.0003538,0.000001,0.013139,0.002201,33.6302,100
2013HV156,0.00013975,0.0004379,0.0002651,0.000006,0.000133,0.000042,118.7927,100
2013HW156,0.00006970,0.0050230,0.0082092,0.000004,0.038698,0.005881,82.6994,100
2013HY156,0.00012852,0.0000663,0.0001572,0.000007,0.000041,0.000016,156.6567,100
2013HZ156,0.00788812,0.0015648,0.0006409,0.000434,0.002354,0.001751,9219.8245,100
2013JA65,0.00004057,0.0012203,0.0020044,0.000002,0.022915,0.001316,53.5615,100
2013JB65,0.00000602,0.0002565,0.0002691,0.000000,0.001025,0.000034,8.3908,100
2013JD65,0.00000913,0.0002980,0.0002147,0.000000,0.000383,0.000015,10.1618,100
2013JE64,0.00000905,0.0006141,0.0015627,0.000000,0.000141,0.000037,9.2546,100
2013JE65,0.00002812,0.0026969,0.0033271,0.000001,0.013022,0.001049,43.8247,100
2013JF65,0.00000570,0.0003024,0.0005242,0.000000,0.003652,0.000081,5.3428,100
2013JG64,0.00809359,0.0009121,0.0005364,0.000450,0.013723,0.000976,9070.9262,100
2013JG65,0.00007201,0.0062549,0.0035804,0.000003,0.035407,0.006088,77.0486,100
2013JH65,0.00001556,0.0009826,0.0003923,0.000000,0.001904,0.000093,19.4789,100
2013JJ64,0.00254424,0.0104657,0.0029095,0.000097,0.158991,0.004708,1879.8070,100
2013JJ65,0.00000869,0.0011811,0.0008297,0.000000,0.000142,0.000124,10.4626,100
2013JK65,0.00006892,0.0125990,0.0094018,0.000007,0.071205,0.001932,141.8118,100
2013JL65,0.00004130,0.0044033,0.0095058,0.000003,0.037877,0.001548,74.6319,100
2013JM64,0.00024186,0.0160827,0.0040281,0.000010,0.087535,0.011997,225.0145,100
2013JM65,0.00000515,0.0012249,0.0009031,0.000000,0.000049,0.000262,3.8683,100
2013JN64,0.00004150,0.0011788,0.0021353,0.000003,0.019440,0.005410,81.1162,100
2013JN65,0.00000543,0.0000950,0.0001261,0.000000,0.000051,0.000007,6.6676,100
2013JO65,0.00078965,0.0013036,0.0003203,0.000026,0.004718,0.000776,599.7440,100
2013JP65,0.00000312,0.0003786,0.0006576,0.000000,0.000131,0.000034,6.0189,100
2013JQ65,0.00246734,0.0045432,0.0040688,0.000052,0.001629,0.001754,2476.8999,100
2013JR65,0.00223015,0.0004219,0.0004787,0.000100,0.000234,0.000144,2038.1487,100
2013JS64,0.00000149,0.0006628,0.0001431,0.000000,0.000483,0.000042,3.0216,100
