,Name,obs_ecc,obs_sinI,calc_ecc,calc_sinI,calc_sma,"['02_ecc', '02_sinI', '02_sma']","['13_ecc', '13_sinI', '13_sma']","['24_ecc', '24_sinI', '24_sma']","['35_ecc', '35_sinI', '35_sma']","['46_ecc', '46_sinI', '46_sma']","['57_ecc', '57_sinI', '57_sma']","['68_ecc', '68_sinI', '68_sma']","['79_ecc', '79_sinI', '79_sma']","['810_ecc', '810_sinI', '810_sma']"
0,0,1.0140947934682951,-0.1632485431006713,0.0013225814935155832,0.0004330913537158597,-35.242172263808314,"[0.003938919079075024, 0.001354091749505406, -32.95205380190026]","[1.3607370395533901e-09, 4.378071153821588e-10, -35.80763361242783]","[3.756091204665554e-10, 1.2128261213591097e-10, -35.80763361242724]","[7.873771903953632e-11, 2.545910006218303e-11, -35.80763361242744]","[1.3265245243616254e-10, 4.2278541927881554e-11, -35.80763361242761]","[2.087805375086111e-10, 6.596496370928154e-11, -35.80763361242776]","[1.7334615024049986e-10, 5.7482970519597586e-11, -35.80763361242785]","[1.5547201146335094e-10, 5.081211317063434e-11, -35.8076336124277]","[1.2082146023570914e-10, 3.897975200171933e-11, -35.80763361242764]"
1,1,1.0078175137527465,0.6288220859082099,0.008232034045832823,0.0008980680674347925,-70.29876236939042,"[0.02573829753899424, 0.0028078930997398914, -66.68116503684385]","[2.426564264674225e-09, 7.262211417100493e-10, -71.19199627858217]","[5.712138268896515e-10, 1.707501519408105e-10, -71.19199627864813]","[2.3676004124845516e-10, 7.102100701219995e-11, -71.1919962786602]","[1.3843116015546e-10, 4.133993833349889e-11, -71.19199627866473]","[9.72588013844345e-11, 3.0393545754182423e-11, -71.19199627866647]","[7.201083683463525e-11, 2.2185044276853766e-11, -71.1919962786666]","[8.774311924399324e-11, 2.646125593211424e-11, -71.19199627866597]","[7.016180262908727e-11, 2.1111105629760143e-11, -71.19199627866506]"
2,2,1.0000220176808388,0.8348002550902529,0.0030914776149694404,0.0015692014956131155,-967.6806329430466,"[0.010879038103006828, 0.005027824526398115, -740.0834353732566]","[1.649437765476726e-08, 3.69551106819102e-08, -1023.8774725054363]","[3.478382755303003e-09, 7.7645048165719e-09, -1023.8774719279991]","[1.3917125847332001e-09, 3.101228170914828e-09, -1023.8774718556718]","[6.996447483544423e-10, 1.5582515138010237e-09, -1023.8774718340192]","[4.0974775841468003e-10, 9.118752134220467e-10, -1023.87747182485]","[2.6088842901704303e-10, 5.806668671870292e-10, -1023.8774718202288]","[1.7750767970130931e-10, 3.950207929831264e-10, -1023.8774718176628]","[1.2456541228620625e-10, 2.7717940408840773e-10, -1023.8774718161287]"
3,3,1.1969747684167809,0.5188967836775519,0.029696765754117487,0.0025115382262529654,1.2777011125203295,"[0.09484158348202341, 0.008020959938108006, 15.40797758806346]","[1.5068751879246817e-11, 6.835412735502972e-11, -2.2112560419348193]","[3.1236483999476666e-11, 1.142743459454754e-10, -2.2112560419348193]","[2.6196944735220085e-11, 1.088179304463192e-10, -2.211256041934825]","[1.0036598877048167e-10, 1.636320433437361e-10, -2.2112560419347944]","[4.956976542537405e-11, 3.944766072123962e-10, -2.2112560419347496]","[3.291106866197822e-11, 9.098413633751018e-11, -2.2112560419347362]","[4.426013916115508e-11, 1.3049593957523298e-10, -2.21125604193474]","[5.616856640927033e-11, 2.7171027257227916e-10, -2.211256041934715]"
4,4,1.0038652009735027,0.9802577486816814,0.003773228714985671,0.0007194679767731448,-122.73757649760778,"[0.010960024491314769, 0.0022691714843048284, -92.12843729899022]","[9.972254484535316e-09, 3.31785300296735e-09, -130.29538864481577]","[1.952455014173048e-09, 6.494130116348985e-10, -130.29538864534726]","[7.359252846038359e-10, 2.4480821196312267e-10, -130.29538864541047]","[3.547260067928727e-10, 1.1790949254189367e-10, -130.2953886454283]","[1.6489337510499368e-10, 5.46792835776461e-11, -130.29538864543602]","[7.554089092883302e-11, 2.504294671632357e-11, -130.29538864543952]","[5.894687370295999e-11, 1.9710130196260194e-11, -130.2953886454414]","[1.0241759725874037e-10, 3.397381776232978e-11, -130.2953886454418]"
5,5,1.0032539799983657,-0.8831970017314931,0.001650021251952482,0.00047546600324920745,-125.92043908438008,"[0.007949223323571956, 0.0014444443915429673, -43.93279394857571]","[8.320824296150021e-11, 2.2944673618883368e-09, -146.1643020723293]","[9.437297481637236e-12, 2.6301506375685277e-10, -146.1643020803769]","[2.70601603622324e-12, 8.279411278956008e-11, -146.16430208087323]","[2.011850701995384e-12, 4.194006823292094e-11, -146.1643020809916]","[1.6461122772056834e-12, 1.5315404004386605e-11, -146.16430208103358]","[1.5452145543589329e-12, 1.2919676245244811e-11, -146.1643020810522]","[1.3760398082530053e-12, 7.91735913814923e-12, -146.16430208106277]","[2.997285842499203e-12, 7.257340740094338e-12, -146.1643020810693]"
6,6,1.0285730930577919,-0.9794256730173831,0.00213909074646826,0.0004481584185771872,-19.726861168431682,"[0.006370671479232081, 0.0014012094068909893, -18.089805162794402]","[2.2812896298158677e-10, 1.1784492361805354e-10, -20.13107252784921]","[7.207664239514402e-11, 3.706259081485214e-11, -20.131072527848122]","[4.962310634771733e-11, 2.5815589321004404e-11, -20.13107252784814]","[7.21573172910292e-11, 3.759501886733982e-11, -20.131072527848385]","[6.502678524961571e-11, 3.4124924246034217e-11, -20.131072527848435]","[1.1266087175283783e-10, 5.794479571693135e-11, -20.131072527848357]","[1.177294042700536e-10, 6.202531585681577e-11, -20.131072527848367]","[1.1101689022019736e-10, 5.747830882435269e-11, -20.131072527848282]"
7,7,1.0438830603294225,0.9041733555608114,0.002555707850488242,0.00015010846857841775,-10.826924469989866,"[0.00761144010764723, 0.0007273468344859509, -9.748169637223501]","[5.136558419742442e-11, 1.0864671254609257e-11, -11.09328368795674]","[2.3476643080174184e-11, 2.680137754241935e-11, -11.093283687956683]","[4.705749474596873e-11, 3.2838067937279866e-11, -11.09328368795671]","[1.0142835355142556e-10, 4.9667234799298856e-11, -11.09328368795684]","[7.721647969458512e-11, 3.8595910178916697e-11, -11.09328368795693]","[7.548651489324706e-11, 3.362386779228943e-11, -11.09328368795693]","[8.231393959913571e-11, 4.5921159087725914e-11, -11.093283687956998]","[9.242496027297956e-11, 6.048446415532217e-11, -11.093283687957012]"
8,8,1.0016085993049095,-0.9929628549998688,0.001585527324087161,0.0007469812904864154,-260.42346814983296,"[0.004957279972218674, 0.002335424081296832, -249.0099740205407]","[3.3110707143787673e-09, 6.222600013963021e-09, -263.2416148587114]","[8.414125325704593e-10, 1.582022951625358e-09, -263.2416148501273]","[3.4232881080463257e-10, 6.439682077697914e-10, -263.2416148486028]","[1.7266980326993572e-10, 3.2483101007198654e-10, -263.241614848108]","[9.59787559865389e-11, 1.8050287883777746e-10, -263.24161484789937]","[6.203633199960218e-11, 1.1639734588807332e-10, -263.24161484779677]","[4.0701644701199304e-11, 7.709554466608483e-11, -263.24161484773737]","[3.1336590406293476e-11, 5.863653871800083e-11, -263.2416148477002]"
9,9,1.047400951326448,0.7495877800244384,0.0031471346562138205,0.00010435608055305358,-11.125156751065914,"[0.008840278044019692, 0.00030693532663862103, -9.816475734869694]","[7.476915834511005e-11, 3.125893158768767e-11, -11.44828786617487]","[9.009692013003064e-11, 3.748836770347485e-11, -11.448287866175374]","[3.758320270100965e-11, 1.7430535506403483e-11, -11.448287866175583]","[6.275289837948704e-11, 2.6266907102171848e-11, -11.448287866175818]","[1.0872263134025025e-10, 4.283133094110735e-11, -11.448287866176129]","[5.807928928326847e-11, 1.9255163123203508e-11, -11.448287866176427]","[7.163365268675334e-11, 3.0481497781879626e-11, -11.448287866176656]","[1.7550804523097796e-10, 7.331905888031752e-11, -11.44828786617671]"
10,10,1.0381054102735023,-0.18613662005214632,0.018480005257685173,0.01874105547857738,-17.681417069248152,"[0.05877178733840038, 0.05898330749825076, -15.262866984220429]","[3.810911852373997e-12, 6.29951716970576e-11, -18.27858992974774]","[3.299294280163435e-12, 1.4912696885299685e-11, -18.278589929749067]","[9.050703389629621e-12, 5.767847717146748e-12, -18.278589929748804]","[5.6333347736970065e-12, 4.793249800593265e-11, -18.2785899297486]","[9.535060995403555e-12, 4.243874027919116e-11, -18.278589929748602]","[1.493920839119254e-11, 1.6820747283665873e-11, -18.278589929748613]","[1.0512161901192121e-11, 1.5445680490440067e-11, -18.278589929748897]","[2.968311219416583e-11, 5.34029194487735e-11, -18.27858992974906]"
11,11,1.0039934448211467,-0.305073806586909,0.0014053937954857764,0.0005942431956885208,-129.25472613633931,"[0.004394114417797907, 0.0018579615582016197, -123.16461989104725]","[1.046108290518416e-10, 2.451259301337617e-10, -130.7584560728768]","[2.3456822141561176e-11, 5.754749068564142e-11, -130.75845607336038]","[9.349254772737948e-12, 2.2940261353713696e-11, -130.7584560734406]","[7.440371683149514e-12, 1.2605906740780875e-11, -130.75845607346463]","[4.126927060491424e-12, 7.850386637201155e-12, -130.7584560734752]","[1.7939429123385942e-12, 2.7408443626940417e-12, -130.75845607348109]","[3.515743261538257e-12, 4.325471004019521e-12, -130.75845607348427]","[2.9001849020199103e-12, 1.6608538048899478e-12, -130.75845607348575]"
12,12,1.0413088071424823,0.9022652243775796,0.0023731114645343413,0.0003163649253140064,-13.52684210391989,"[0.00681664615873509, 0.0015329382451544223, -12.116539273670318]","[1.2243925249482865e-10, 6.266916095521118e-11, -13.875065024969427]","[7.01115726421432e-11, 3.6494271900222203e-11, -13.875065024969455]","[8.21145778304072e-11, 3.192987015653287e-11, -13.875065024969519]","[5.6397876016965735e-11, 2.490629428323595e-11, -13.875065024969496]","[8.053057701969922e-11, 3.7172607463086725e-11, -13.875065024969397]","[6.610732062764632e-11, 2.924443934395162e-11, -13.875065024969066]","[6.737586219398507e-11, 3.007303094588835e-11, -13.875065024968759]","[1.2160289492993785e-10, 5.610717342785078e-11, -13.875065024968697]"
13,13,1.0375365976897128,-0.9762804291250555,0.023892280965574206,0.003634099781793023,-10.08190477280507,"[0.06378860812885294, 0.011471547754003726, -6.6085668421009105]","[1.6095523008921623e-11, 2.5231040215095755e-11, -10.939519076682888]","[2.1779005243705292e-11, 2.6414957191508436e-11, -10.939519076682654]","[2.984594708162921e-11, 1.81570003986899e-11, -10.939519076682801]","[2.8343724343192428e-11, 3.316693499060316e-11, -10.939519076682735]","[3.713240787317241e-11, 4.188338436346499e-11, -10.93951907668258]","[6.16683806852046e-11, 2.2299498189412926e-11, -10.93951907668259]","[3.2332906796778136e-11, 2.0029100183524674e-11, -10.939519076682616]","[5.996223887545789e-11, 5.634194106446426e-11, -10.939519076682586]"
14,14,1.0000706424444694,0.6912183673186535,0.0069212298075703015,0.0007863160710933851,-1694.5887492905795,"[0.021638805391970703, 0.002457976908876675, -1625.1165851618985]","[3.0574041491977875e-08, 1.4811650191150354e-08, -1711.7423686749942]","[9.523904175936862e-09, 4.592626439406887e-09, -1711.7423697806614]","[4.446534795573699e-09, 2.13910003707446e-09, -1711.742370018807]","[2.479294712754124e-09, 1.1910947176411905e-09, -1711.7423701062312]","[1.5400538679832476e-09, 7.393013309889592e-10, -1711.742370147053]","[1.0281205966861115e-09, 4.932207545986761e-10, -1711.7423701688385]","[7.214248143955086e-10, 3.459201924881709e-10, -1711.7423701817722]","[5.289076985387105e-10, 2.5350811877750966e-10, -1711.7423701899982]"
15,15,1.0597904986757478,-0.8476951780462294,0.004011046907531444,0.00017603250755747886,-8.993512598948982,"[0.011945748305878233, 0.0005382014827991532, -7.829706146116496]","[5.608455515903477e-12, 2.7414708981694612e-11, -9.28087221693178]","[6.628399428611698e-12, 2.862416630303744e-11, -9.280872216931877]","[8.180823611730266e-12, 3.0234982079172625e-11, -9.28087221693207]","[1.396560218605602e-11, 5.082743566535661e-11, -9.280872216932355]","[4.2989480257235924e-12, 2.2989235847259912e-11, -9.280872216932595]","[1.0577046879117902e-11, 3.173989766898024e-11, -9.280872216932632]","[1.4544093255885333e-11, 1.0963440432546755e-10, -9.280872216932528]","[1.194092536293462e-11, 5.7061556623692206e-11, -9.280872216932384]"
16,16,1.0168613220069243,0.06364293291250968,0.0029844786361799274,0.0006987652145096875,-31.150125304374193,"[0.008888412818881124, 0.002184761050379213, -29.051418474985667]","[1.573997718599472e-10, 1.3558223288347047e-10, -31.668324521517114]","[1.8038687143695662e-11, 1.1393982006021377e-11, -31.668324521507458]","[2.123664811858493e-11, 1.9285861063537928e-11, -31.668324521506285]","[2.776865882035061e-11, 2.1353306558169682e-11, -31.668324521506197]","[1.2951964378814799e-11, 1.1492626650298428e-11, -31.66832452150644]","[1.6876282669089993e-11, 1.6178752381505443e-11, -31.668324521506996]","[1.542624213603889e-11, 1.337972018585876e-11, -31.66832452150761]","[2.062112121744901e-11, 2.3324839883143554e-11, -31.668324521507902]"
17,17,1.0014374459751065,0.5353344340031526,0.0607805797263837,0.00396632699834824,-290.66368513994775,"[0.18101685346965177, 0.01240287025730723, -278.06736388250937]","[1.207634462337443e-08, 7.105033083724457e-09, -293.7738879389347]","[2.939008723798276e-09, 1.7287669557776563e-09, -293.77388792259]","[1.1771035284443363e-09, 6.925878708846123e-10, -293.77388791985976]","[5.838955839158538e-10, 3.434147024542843e-10, -293.77388791899403]","[3.4492807184213976e-10, 2.0280522850439184e-10, -293.773887918626]","[2.2884499748512046e-10, 1.3461334990799115e-10, -293.7738879184484]","[1.5080297880040913e-10, 8.857123667830503e-11, -293.77388791834846]","[9.563984335616723e-11, 5.6244977214988456e-11, -293.77388791828196]"
18,18,1.0048972131659213,-0.35017405705395943,0.0017995191151838515,0.00025116232458026716,-127.66502979704455,"[0.005359348553148202, 0.0012170008878429116, -121.61145513496274]","[7.488919895094926e-11, 3.053118545783043e-11, -129.15973958912207]","[1.8291617430176714e-11, 6.47605909366196e-12, -129.1597395899963]","[6.8844240929582e-12, 3.510747213983516e-12, -129.15973959013857]","[3.919759368469759e-12, 6.285441456211609e-13, -129.15973959018234]","[1.4059623747758425e-12, 1.8316843527399956e-12, -129.15973959020076]","[7.480917194779507e-13, 1.0631119346012582e-12, -129.15973959020957]","[1.669581874763494e-12, 3.3405233003029245e-12, -129.15973959021352]","[1.3147524328154442e-12, 2.040553413516938e-12, -129.15973959021372]"
19,19,0.9667661073270849,-0.9026436917746798,0.27840120231133497,0.02962684616671125,-8.214886612813922,"[0.4372048194174899, 0.03472986920897711, 3.5061484811425307]","[0.43609377390808135, 0.057454031489488154, -4.974983136328205]","[2.3218575393855482e-10, 1.7009020186662189e-10, -11.108969352056508]","[1.0012505290669191e-11, 9.205258809035096e-12, -11.108969352064351]","[1.89360843119991e-11, 1.4533253335273989e-11, -11.108969352064344]","[1.568190235534552e-11, 9.934023670047345e-12, -11.108969352064367]","[1.1309999916110897e-11, 7.0141025204107196e-12, -11.108969352064403]","[2.187499095092022e-11, 1.271158756666178e-11, -11.108969352064427]","[3.2611977495642424e-11, 2.7372196040267788e-11, -11.108969352064385]"
20,20,1.0510392527489043,0.2590075463481059,0.013050829478349768,0.0024452066945164245,-2.20216709572135,"[0.04216775660192244, 0.007860389644064521, 29.23162130797393]","[3.369599771027073e-10, 1.4405280158119935e-10, -9.963596331201327]","[1.004558497967293e-10, 4.069233125700715e-11, -9.963596331201687]","[1.0708500432517049e-10, 4.607609968544965e-11, -9.963596331201682]","[4.723073009121983e-10, 1.7757374350222882e-10, -9.963596331201549]","[3.9973513135583435e-10, 1.4909878157583074e-10, -9.963596331201513]","[1.9935775874696346e-10, 7.779744739423065e-11, -9.96359633120159]","[3.5722402577427215e-10, 1.3955371769526355e-10, -9.96359633120171]","[4.592661287751854e-10, 1.739996851409851e-10, -9.963596331201831]"
21,21,1.048704643985535,-0.9899117105365285,0.003556451804916734,0.001085565621278159,-9.495318948763915,"[0.010873491632538833, 0.0033190058720330338, -8.456756554168612]","[9.33591219299879e-11, 6.83735177982125e-11, -9.751754107923496]","[7.904284423882995e-11, 5.7187303133475465e-11, -9.751754107923365]","[1.5560831093255333e-10, 1.115245851961474e-10, -9.751754107923372]","[2.6708842150540647e-10, 1.9002646647770813e-10, -9.751754107923285]","[2.2401108887681793e-10, 1.619307198160781e-10, -9.751754107923187]","[1.7127656360468721e-10, 1.258564916857222e-10, -9.751754107923151]","[2.1139451282349216e-10, 1.5399914745555123e-10, -9.75175410792314]","[1.900662873421516e-10, 1.383918663280834e-10, -9.751754107923187]"
22,22,1.0244106732078733,-0.33606538185874923,0.00868528760817087,0.00010275426113082694,-24.28211210575186,"[0.02715548713553479, 0.00032127032536677727, -22.460122422501065]","[2.989654361752477e-11, 9.096656443124521e-11, -24.731986101613636]","[3.2699617453838573e-12, 1.8951670531132317e-11, -24.731986101616215]","[7.356700526893124e-12, 2.76644195655121e-11, -24.731986101616542]","[7.227104635084201e-12, 1.3589913972868152e-11, -24.73198610161645]","[1.376270100967723e-11, 3.341412043748836e-11, -24.731986101616325]","[9.49081709548087e-12, 2.64957021592563e-11, -24.731986101616283]","[4.408396047404699e-12, 3.3978062348015526e-11, -24.731986101616066]","[4.97660723126465e-12, 1.9494732779438303e-11, -24.73198610161607]"
23,23,1.0663478027254607,0.7853249710975189,0.002975649008544671,0.00029177196983431374,-8.025646151052754,"[0.009097747398203179, 0.0008920627943740324, -6.874552404148053]","[4.1202862832851054e-11, 3.057148226019606e-11, -8.309866829301013]","[7.449736866311596e-11, 5.44470398402878e-11, -8.309866829300871]","[1.671670211545521e-10, 1.1783262985635745e-10, -8.309866829300812]","[9.144474326725181e-11, 6.501653246532023e-11, -8.309866829300791]","[6.768367702138132e-11, 5.2269489416097516e-11, -8.309866829300795]","[9.369669789853815e-11, 6.993750423359261e-11, -8.309866829300804]","[2.371074197673985e-10, 1.7690560144555006e-10, -8.309866829300812]","[2.513462960772319e-10, 1.8314963527497454e-10, -8.309866829300852]"
24,24,1.019048276665119,0.9796374073520981,0.005607443026023746,0.0007904927506717519,-25.260771157980727,"[0.01753227273236444, 0.002471559336073561, -23.528333634930412]","[1.0886938289307046e-10, 8.823525384863327e-11, -25.688533509347803]","[3.337524827682009e-11, 2.3464341593654098e-11, -25.68853350935101]","[4.6138643878810584e-11, 2.6540808771048357e-11, -25.688533509351778]","[2.984730203893718e-11, 1.8658751637875757e-11, -25.688533509351778]","[2.365581471954756e-11, 1.4800926540182933e-11, -25.688533509351764]","[3.742624310658053e-11, 2.2189783928716936e-11, -25.68853350935138]","[5.569639150266536e-11, 3.116440562753526e-11, -25.68853350935093]","[5.168114087826668e-11, 3.688435702119609e-11, -25.688533509350624]"
25,25,1.0369938280563045,0.5659146299671393,0.003624877642069402,0.0008191375765353541,-13.957077263319098,"[0.010795697852628409, 0.0025607883962704657, -12.576644885563237]","[3.1982192742942576e-11, 1.3694063016338615e-10, -14.297924763999404]","[1.3406580146057241e-11, 2.111685595227871e-11, -14.297924763999713]","[1.4923233461155535e-11, 2.179141344129485e-11, -14.297924763999783]","[1.3718918507153568e-11, 4.124816309130271e-11, -14.297924763999765]","[1.801842607744452e-11, 5.0463375479074876e-11, -14.297924763999632]","[2.1419153136600976e-11, 3.608402839325313e-11, -14.297924763999367]","[4.5965137598257765e-11, 1.3249231858761562e-10, -14.29792476399938]","[3.559934969950141e-11, 1.393867256660548e-10, -14.297924763999418]"
26,26,1.0108925771451063,0.3012607478871194,0.030329201930012057,0.00421229281138929,-14.219645391144178,"[0.09406064762875052, 0.012756219779585857, 134.4759971704559]","[7.662734851251645e-09, 3.978305445975978e-09, -50.93461885908463]","[2.1340179053310833e-10, 1.1135678971218866e-10, -50.9346188631182]","[5.0259801768492844e-11, 2.577917203758581e-11, -50.93461886314623]","[2.0133954216199305e-11, 1.0616256417924836e-11, -50.934618863151954]","[1.5926444163361133e-11, 9.999899025189996e-12, -50.934618863153375]","[1.157473012557037e-11, 7.732708502774478e-12, -50.934618863153176]","[9.661824587681846e-12, 5.735718182421136e-12, -50.93461886315289]","[1.996479913080305e-11, 1.1614783631789555e-11, -50.93461886315301]"
