,Name,obs_ecc,obs_sinI,calc_ecc,calc_sinI,calc_sma,"['02_ecc', '02_sinI', '02_sma']","['13_ecc', '13_sinI', '13_sma']","['24_ecc', '24_sinI', '24_sma']","['35_ecc', '35_sinI', '35_sma']","['46_ecc', '46_sinI', '46_sma']","['57_ecc', '57_sinI', '57_sma']","['68_ecc', '68_sinI', '68_sma']","['79_ecc', '79_sinI', '79_sma']","['810_ecc', '810_sinI', '810_sma']"
27,27,1.021033179069818,0.20203268506696143,0.0014253719408878855,0.00023189416714205198,-24.97715380205883,"[0.004456578815110443, 0.0007250371351708389, -23.090194037125723]","[1.4202983750600572e-10, 2.227849300299408e-10, -25.443069793404813]","[5.861767419993657e-11, 9.405905575472957e-11, -25.443069793400344]","[2.0904764376160323e-11, 3.488048775828599e-11, -25.443069793399765]","[2.5825920377244565e-11, 4.1236175842549997e-11, -25.44306979340009]","[3.7014965502188465e-11, 6.268445096536837e-11, -25.443069793400337]","[4.136266009946164e-11, 6.700187179673559e-11, -25.443069793400266]","[2.8553328871398605e-11, 4.2953225150778274e-11, -25.443069793400305]","[3.710417266549228e-11, 6.151675474307207e-11, -25.443069793400596]"
28,28,1.1735315871386955,-0.42329783047093206,0.00691079027503557,0.00021706153398152886,-3.0805033718761767,"[0.020747292968254914, 0.000682287326981242, -2.1996430515862992]","[1.0167343388872716e-10, 8.730660114651995e-11, -3.2979997472564238]","[2.101390281713743e-10, 2.524905150621172e-10, -3.297999747256436]","[1.845236557501067e-10, 1.3408384562929655e-10, -3.2979997472564584]","[1.5931019206221745e-10, 1.1569688220791019e-10, -3.2979997472564357]","[2.9231278811778703e-10, 1.8352503097651008e-10, -3.2979997472563958]","[2.3387571476348147e-10, 3.65064536402076e-10, -3.2979997472563825]","[2.835010971708419e-10, 2.469285448657378e-10, -3.2979997472563567]","[4.0787460090613374e-10, 1.3773467906984482e-10, -3.2979997472563243]"
29,29,1.0197474745726836,0.704658119756965,0.002637528989468536,0.001168390709495105,-32.332130962938585,"[0.012780080636764602, 0.003653067947115473, -30.153285640569997]","[1.0123254090781981e-11, 1.801390937640821e-10, -32.870117462279794]","[2.6953791900953007e-12, 4.5698905407743744e-11, -32.87011746228809]","[3.3180734962168396e-12, 1.1204101927871542e-11, -32.87011746228917]","[9.366148494931576e-12, 7.978657794842705e-12, -32.87011746228876]","[5.278049173401276e-12, 1.196360284702356e-11, -32.870117462288405]","[1.2364295912363074e-11, 1.3060530756882715e-11, -32.87011746228874]","[8.578576110696198e-12, 3.016743704158631e-11, -32.870117462289045]","[1.128807011981222e-11, 2.7396298481783705e-11, -32.87011746228975]"
30,30,1.0100186774012592,0.9889600906537955,0.0010920228802447994,0.00018702191411190555,-52.01257250076729,"[0.0034143271162891294, 0.0005847383179931232, -49.02457321104161]","[8.028480710300392e-11, 3.0075622635221737e-10, -52.75035010312928]","[1.8919379067320186e-11, 8.371547568255024e-11, -52.75035010316376]","[9.194954680640776e-12, 3.532882836419257e-11, -52.750350103168444]","[3.897885640691861e-12, 2.59660867597762e-11, -52.750350103169446]","[2.96526357759412e-12, 1.8420401535910633e-11, -52.75035010317013]","[4.510537420310351e-12, 1.9095395953724184e-11, -52.75035010317056]","[8.064597474261473e-12, 1.6512585355235847e-11, -52.75035010317076]","[4.181720600917021e-12, 1.8543096927855432e-11, -52.750350103170945]"
31,31,1.0788448141857025,0.9742086295787376,0.020605627936942202,0.019302503603839567,-3.4998235366762844,"[0.06486774791893136, 0.06074770374892802, -2.180732516453395]","[1.7969339966763997e-10, 3.8779215033124053e-11, -3.825525023150923]","[3.476774868262268e-10, 7.686549081619778e-11, -3.825525023150933]","[2.891883607025093e-10, 6.01825519772258e-11, -3.825525023150952]","[7.45176459091068e-10, 1.4351606615650632e-10, -3.8255250231510542]","[9.823143656888338e-10, 2.1508784693561429e-10, -3.8255250231511213]","[1.7243273968995575e-09, 3.730325971328889e-10, -3.82552502315112]","[1.081234981150643e-09, 2.3447146217404914e-10, -3.825525023151129]","[1.5981624956581552e-09, 3.910430289408411e-10, -3.8255250231511715]"
32,32,1.0243294890771741,0.9821749092480675,0.002542871806699919,0.00026176262875208286,-22.456518709962854,"[0.007573213909136095, 0.0012683646605571818, -20.688887713960074]","[1.9187684979467378e-10, 1.0750089122032914e-10, -22.8929708077441]","[3.897046414226632e-11, 2.5097209643378874e-11, -22.892970807741968]","[4.4339925947580054e-11, 2.2613407941038798e-11, -22.89297080774137]","[2.2740139519680297e-11, 1.1922866394585353e-11, -22.892970807740884]","[7.112522204371814e-11, 4.9417142538267764e-11, -22.892970807740873]","[6.168850253789872e-11, 3.8442953131658794e-11, -22.892970807741033]","[5.564610515288558e-11, 3.5852871188115063e-11, -22.89297080774123]","[3.6786835458186726e-11, 3.135461661881576e-11, -22.892970807741403]"
33,33,1.00062416487464,0.13250551253509962,0.0022501955102275147,0.00021921566539193774,-639.2973446991153,"[0.006463570628554016, 0.001062206917208203, -612.4706612379566]","[1.4595279616702603e-09, 2.2565565844356175e-09, -645.9212173276129]","[4.1604445685254634e-10, 6.384266186793008e-10, -645.9212171906083]","[1.7718397388231488e-10, 2.7266139331097916e-10, -645.9212171628517]","[9.70126401711945e-11, 1.4703595514207563e-10, -645.9212171532515]","[5.877508800035578e-11, 8.873880710989096e-11, -645.9212171489844]","[3.303941090813386e-11, 5.169565665849904e-11, -645.9212171467782]","[2.6466576793074338e-11, 3.955574731135839e-11, -645.9212171455054]","[1.8628784095958813e-11, 2.808592943478324e-11, -645.9212171447294]"
34,34,1.3407185867431473,0.05389773772980678,0.013067694553805782,0.005195460595350373,-0.8914919585094513,"[0.06331918726667515, 0.016244167380721965, -0.07812574504809397]","[8.443425986741223e-10, 1.7227241243298003e-10, -1.0923231223270928]","[1.1173348558051753e-09, 4.3421584223790985e-10, -1.0923231223270906]","[1.0373324617978592e-09, 3.181865385401792e-10, -1.0923231223270828]","[8.642973770359271e-10, 3.4447678244932544e-10, -1.0923231223270706]","[2.3193259981015953e-09, 8.538066471300527e-10, -1.0923231223270626]","[9.58702765753452e-10, 1.9668332723475877e-10, -1.0923231223270644]","[1.0134684789586535e-09, 3.903766066101713e-10, -1.0923231223270653]","[1.1367589783909568e-09, 4.65900570617585e-10, -1.092323122327059]"
35,35,1.0103290403580047,0.6189216749973058,0.0031784978506961582,0.0002995302054907143,-41.69880705042606,"[0.010060662634245583, 0.0009697728871705235, -35.25458510927921]","[8.036564280295115e-10, 2.62313750271406e-10, -43.28997296178743]","[1.5244039670106435e-10, 4.990516160975905e-11, -43.289972961815685]","[8.081255228967343e-11, 2.6506120828071412e-11, -43.289972961820055]","[5.770922221460704e-11, 1.8334148499015077e-11, -43.289972961821555]","[4.9091586911918345e-11, 1.5677068373375368e-11, -43.2899729618219]","[4.6339140891529125e-11, 1.4919685358232363e-11, -43.28997296182205]","[7.364065017229564e-11, 2.4135768113548207e-11, -43.28997296182245]","[1.2125597340496067e-10, 3.897994822553627e-11, -43.28997296182209]"
36,36,1.0076033819499877,-0.9857670145714429,0.001252874555914578,0.0001873051087313869,-69.02582248758449,"[0.003731326143709165, 0.0009075822229198983, -65.37575969157834]","[2.981436136418283e-12, 1.7031678601038452e-11, -69.92707256052657]","[3.6860583236366894e-13, 4.9219892855857e-12, -69.92707256065077]","[3.769431961470294e-13, 2.0250895047769126e-12, -69.92707256067095]","[3.8070213306591883e-13, 1.1922329046752138e-12, -69.92707256067726]","[6.697800825258246e-13, 4.646395368658746e-12, -69.92707256067997]","[3.342500917325509e-13, 1.8181616111401772e-12, -69.92707256067997]","[1.2197994354509474e-12, 5.601331117513969e-12, -69.92707256068016]","[2.168820975957163e-12, 1.0081506738669359e-11, -69.9270725606813]"
37,37,1.022216134241744,0.6539423393466853,0.002131301109223683,0.00020857833917315962,-25.292296980698467,"[0.006347467290137014, 0.0010106604607568895, -23.446373777783]","[6.705396109435218e-11, 2.1325411352227476e-10, -25.74808048759319]","[7.592260155977075e-12, 2.207963080443063e-11, -25.748080487591796]","[1.2174922583454536e-11, 3.0303616073431235e-11, -25.748080487591473]","[1.5863036274785805e-11, 3.5949696286090045e-11, -25.74808048759136]","[9.961312776533924e-12, 2.4901362507253916e-11, -25.74808048759122]","[1.3663309430011745e-11, 4.521710014499815e-11, -25.74808048759108]","[1.0100236894037351e-11, 2.8242613492825395e-11, -25.74808048759087]","[6.380922183562183e-11, 1.5132114767324974e-10, -25.748080487590585]"
38,38,1.0899430255181837,-0.9959094798854818,0.005351513454614257,0.0005657487095421327,-6.3776981848633305,"[0.01673208255067706, 0.0017688722455483953, -5.254302108670311]","[2.6589869403664628e-11, 5.099679466723255e-11, -6.65507993207153]","[4.7321982793901564e-11, 8.493985086994181e-11, -6.655079932071509]","[7.312249099717032e-11, 1.0333413910259874e-10, -6.655079932071587]","[1.8058472167432791e-10, 2.2937788400718446e-10, -6.655079932071589]","[1.585854445428827e-10, 2.1811384109691925e-10, -6.655079932071549]","[2.715558811258664e-10, 4.100850369515006e-10, -6.655079932071507]","[8.704957406532844e-11, 1.2495355503235986e-10, -6.655079932071411]","[1.862130983821676e-10, 2.7854965014910967e-10, -6.655079932071348]"
39,39,1.028048386853029,-0.7045864005620602,0.002847948869105683,0.000996457920526688,-17.985183506626015,"[0.008904418591095994, 0.0030465703445912806, -16.407913486812728]","[7.552321019430417e-12, 2.3692000825242792e-11, -18.374632894231617]","[5.5829602252404006e-12, 2.9735703525657543e-11, -18.374632894233038]","[1.6537739985857343e-11, 2.962666509206692e-11, -18.374632894233716]","[1.0957512405141993e-11, 3.2124653096214094e-11, -18.374632894234427]","[1.4180302290097139e-11, 3.577834689173086e-11, -18.37463289423465]","[1.5008447777578233e-11, 6.724543674561266e-11, -18.374632894234637]","[5.885824921974432e-12, 4.129741611726231e-11, -18.374632894234715]","[1.2322675354501889e-11, 4.445484282357263e-11, -18.374632894234782]"
40,40,1.001845638307402,0.999232736767714,0.0009055888777411475,0.00015020248699740345,-265.13066830305365,"[0.0028314209298318386, 0.0004696020422114329, -253.54054277604672]","[1.7688461929335523e-10, 2.0026846720881243e-09, -267.99242768249115]","[4.624794304032822e-11, 5.252008529566844e-10, -267.9924276907704]","[1.8712424936523882e-11, 2.1553062825357615e-10, -267.99242769226555]","[9.778383862178839e-12, 1.0835155157877824e-10, -267.9924276927475]","[5.439004001919419e-12, 6.280281965435505e-11, -267.992427692954]","[3.0542539129997925e-12, 3.606634355374901e-11, -267.992427693056]","[2.0618715178913e-12, 2.6753640692057647e-11, -267.9924276931119]","[1.7438088360784794e-12, 2.2126522129236726e-11, -267.9924276931422]"
41,41,1.1564999034629946,0.19049954230986646,0.01807930269963815,0.0028860297653511904,-0.5962824340819378,"[0.05776024399984451, 0.009214619566823587, 9.558717907428221]","[1.9713578586075835e-10, 6.896619404553803e-11, -3.1036899258129877]","[3.935417738787601e-10, 1.4936643751674074e-10, -3.103689925812916]","[6.413493457625751e-10, 2.048175726925223e-10, -3.103689925812895]","[8.615334511175862e-10, 2.6979793293181127e-10, -3.103689925812895]","[1.045024706159467e-09, 3.810692756387664e-10, -3.1036899258128714]","[3.5303732611480933e-10, 1.3332753816392782e-10, -3.1036899258128363]","[1.5277196261662358e-09, 4.3795623203813236e-10, -3.1036899258127706]","[1.1735447780897975e-09, 4.1662237055990053e-10, -3.103689925812726]"
42,42,1.006615391645262,-0.9036290388943007,0.005254046105095006,0.00080902869244035,-105.30325487712003,"[0.016427323883716642, 0.0025295052231770155, -100.25734442503278]","[2.9057078506905577e-10, 1.8152259051564187e-10, -106.54915869196252]","[6.568264299847556e-11, 4.178578429817171e-11, -106.54915869237712]","[1.8926129761728455e-11, 7.867798535724976e-12, -106.54915869244387]","[1.1516492430481504e-11, 6.113812335912336e-12, -106.54915869246467]","[7.772656865043872e-12, 5.434087465279785e-12, -106.54915869247327]","[4.058880549551109e-12, 2.1796497754557282e-12, -106.54915869247722]","[2.3792189332676595e-12, 3.1516516144853243e-12, -106.54915869247911]","[7.891797796162222e-12, 7.121252033985136e-12, -106.54915869248039]"
43,43,1.0037691519333418,0.9495540577287768,0.0013332507226906326,6.443064846440822e-05,-131.30793971403554,"[0.0039706815026504414, 0.0003121943754744159, -125.25436637689799]","[3.764231179137429e-09, 2.083782591063e-09, -132.8026491811881]","[9.115421923343624e-10, 5.047812613176765e-10, -132.80264918018207]","[3.638682965522788e-10, 2.012891805277147e-10, -132.8026491800137]","[1.727919891747157e-10, 9.583212932987312e-11, -132.8026491799609]","[9.954109343215536e-11, 5.44102928918658e-11, -132.80264917993773]","[5.628915572654467e-11, 3.0713622070917445e-11, -132.80264917992585]","[3.618175970490049e-11, 2.0489118740455633e-11, -132.80264917991968]","[2.386960913466575e-11, 1.2779795443341902e-11, -132.80264917991693]"
44,44,1.011904574736771,0.6478585575761854,0.004322766332697767,0.008182935701973097,-44.931299911476,"[0.013930467723200262, 0.025697162254470725, -13.412120346485713]","[1.1804505287549707e-11, 3.1722946402733036e-10, -52.71381338417319]","[3.2859143988930883e-12, 5.0676087955632316e-11, -52.71381338430099]","[2.206312780138631e-12, 2.0407610645221345e-11, -52.71381338431304]","[2.433732126944702e-12, 8.374607660752427e-12, -52.71381338431583]","[2.571834370410147e-12, 8.929844557482998e-12, -52.71381338431699]","[5.6855281415785885e-12, 1.6211041645179725e-11, -52.71381338431733]","[5.358487852443649e-12, 8.644661154675922e-12, -52.71381338431777]","[4.284883174666334e-12, 1.4866467132499495e-11, -52.713813384318016]"
45,45,1.0007156032963473,0.9128079752561691,0.013194613375730272,0.00287829443822724,-591.5056690246552,"[0.03929635875835264, 0.008999237891774058, -566.7232946186294]","[1.6380516784428217e-10, 3.4485019775421147e-09, -597.624773691041]","[4.571440440291207e-11, 9.549244579871245e-10, -597.6247737937364]","[1.9684458388558604e-11, 4.1581783901744215e-10, -597.62477381349]","[9.819474211584815e-12, 2.1496832420326247e-10, -597.6247738202026]","[5.8739050908054945e-12, 1.247024391899707e-10, -597.6247738231194]","[3.8436110888505766e-12, 7.977854790811734e-11, -597.6247738246295]","[2.7454673710836767e-12, 5.548549869222865e-11, -597.6247738254842]","[1.686502056525699e-12, 4.009892152892929e-11, -597.6247738259947]"
46,46,1.0982617623243986,-0.2761976043436732,0.004644801446185749,0.00031640646441862723,-5.247455625748202,"[0.014277076199041444, 0.001029970299558563, -4.1743345606609665]","[8.861058187231891e-11, 3.4036285968386496e-11, -5.512423789967441]","[1.6217635665007506e-10, 5.060909310486285e-11, -5.512423789967316]","[3.5449080428734875e-10, 9.705437301194065e-11, -5.512423789967209]","[8.425087601108475e-10, 2.2769798950761794e-10, -5.5124237899672925]","[9.296955198762856e-10, 2.5591277764316533e-10, -5.512423789967356]","[6.425894492097414e-10, 2.1413773697625503e-10, -5.512423789967314]","[6.305468301428889e-10, 2.2084786252760383e-10, -5.512423789967238]","[6.43272452534325e-10, 1.7289588375836627e-10, -5.512423789967167]"
47,47,1.0017959320453935,0.8995771256661025,0.007108585056854193,0.00012496750304362439,-252.28308006350747,"[0.022225527640945944, 0.00039072015091481526, -241.2032745850835]","[1.8019891541241388e-08, 3.219394856856277e-10, -255.0188344928923]","[5.030321832661743e-09, 8.98653793891155e-11, -255.01883450101536]","[2.195281664510296e-09, 3.9208637085264014e-11, -255.0188345024494]","[1.0468875977988024e-09, 1.8691786248930618e-11, -255.01883450291092]","[5.232106088238709e-10, 9.351341810122832e-12, -255.01883450311644]","[3.798430195182401e-10, 6.7910266494300965e-12, -255.01883450322347]","[2.9487128409865393e-10, 5.267431730084252e-12, -255.01883450328205]","[1.938871674690503e-10, 3.47411583894168e-12, -255.01883450331283]"
48,48,1.047336208973008,-0.8595453966673516,0.11655636587006221,0.01868535617683243,-7.965748319918416,"[0.3701381092520166, 0.05796480477844555, -1.2527626492792137]","[1.258268459212062e-11, 1.627657869313491e-11, -9.623275646001971]","[7.535546281604878e-12, 3.1195583738665084e-11, -9.62327564600226]","[5.744647169877423e-12, 2.3318286222407766e-11, -9.623275646002266]","[1.1922497101035478e-11, 2.4296458030616662e-11, -9.623275646002226]","[1.3856126460340172e-11, 4.243274784251749e-11, -9.623275646002218]","[1.8199251192897956e-11, 6.72556753777778e-11, -9.623275646002124]","[1.3483696588514834e-11, 5.937885470888612e-11, -9.623275646002082]","[1.5335751463176487e-11, 6.996265984766092e-11, -9.623275646002076]"
49,49,1.0013593948906447,-0.8414727933674677,0.0017901397711017405,0.0002150421645840212,-353.3957254124672,"[0.005142088702511996, 0.0010419816858601371, -338.23026310660714]","[2.6311419909356926e-10, 5.500626017874786e-10, -357.1402839753352]","[6.289366703333519e-11, 1.3316942827353816e-10, -357.14028400144133]","[2.4162246190518563e-11, 5.078453161693143e-11, -357.1402840059762]","[1.2748023461548132e-11, 2.7663291021533057e-11, -357.14028400745116]","[7.517666799599933e-12, 1.602090316980943e-11, -357.14028400806757]","[4.715251160148549e-12, 1.0116528781816624e-11, -357.1402840083721]","[2.97510821394917e-12, 6.2089753615655135e-12, -357.14028400854596]","[2.0466846939143436e-12, 4.5390365627349965e-12, -357.14028400865135]"
50,50,1.0445947634793067,-0.8921148477584885,0.004203626550338872,0.0008634530566808726,-11.770822855116673,"[0.01251929141710471, 0.002699678170057506, -10.407010618451611]","[4.4353460996963745e-12, 1.670872349140542e-11, -12.107566617255774]","[1.1193986038309186e-11, 2.457033068432674e-11, -12.107566617256158]","[2.654546415411862e-11, 4.104790517966562e-11, -12.1075666172561]","[1.2199893516698812e-11, 2.830955375395013e-11, -12.107566617256007]","[1.1040943674734663e-11, 3.3806402016932376e-11, -12.107566617256094]","[2.1405237923194294e-11, 6.325332541203963e-11, -12.10756661725624]","[1.747364617467117e-11, 2.3685420494366196e-11, -12.107566617256335]","[2.6933410051093397e-11, 3.2097467573027414e-11, -12.107566617256353]"
51,51,1.0076545184614,0.8870077917258705,0.024654170748195616,0.0005412198865737889,1685.015218381009,"[0.00314740075124886, 0.0003415980598518323, 1860.3708142940056]","[1.0093482448266308e-08, 1.3146419941462502e-08, 1957.246638486252]","[5.741880521749911e-09, 7.019090699975581e-09, 1957.2466418672964]","[4.70028848101434e-09, 5.481819769666776e-09, 1957.2466426460003]","[5.010905727178587e-09, 5.609122520504691e-09, 1957.2466426879114]","[6.6045567523712625e-09, 7.082592912878263e-09, 1957.2466420340975]","[1.3169603629477409e-08, 1.3274337302807426e-08, 1957.2466390114437]","[0.02112603840132083, 0.00042847749996738495, 1760.6476084224967]","[0.0563360499904209, 0.0011425765900592109, 777.653221799276]"
52,52,1.0202445053073244,0.683415615474501,0.0027105418597477226,0.00020403094074176027,-26.727958814449302,"[0.008072552779241881, 0.0009886256330989382, -24.85269313690635]","[3.505256780344949e-10, 1.7505348020633056e-10, -27.19098737680601]","[1.0938651780668674e-10, 5.494802992711248e-11, -27.190987376805218]","[9.294147431491418e-11, 4.602904637094155e-11, -27.190987376805236]","[4.790215424780448e-11, 2.8535262871280294e-11, -27.190987376805406]","[7.162910502218298e-11, 3.5051315394295996e-11, -27.190987376805367]","[9.708741095180282e-11, 5.24311803894739e-11, -27.190987376805555]","[1.2358527277328527e-10, 6.327870452002642e-11, -27.190987376805992]","[1.6365712981325352e-10, 8.384431099621817e-11, -27.190987376806095]"
53,53,1.0654515537648042,0.6516616972070438,0.003076623254892785,0.0002750932399592446,-8.220228612034333,"[0.009162836958476002, 0.0013329573291873168, -7.036955790399254]","[7.700278562707688e-11, 3.44950631386874e-11, -8.512394740832764]","[9.019467271630953e-11, 5.557221983383702e-11, -8.512394740832962]","[8.782610963204482e-11, 4.35546917477551e-11, -8.512394740833146]","[4.2791333944051805e-10, 1.9702253422068658e-10, -8.51239474083325]","[1.863874127033452e-10, 8.205898505557834e-11, -8.512394740833262]","[1.9232621284998273e-10, 5.5195481153157676e-11, -8.51239474083324]","[9.794818286729391e-11, 2.8776539558753753e-11, -8.512394740833125]","[1.638361074105744e-10, 7.099444799126683e-11, -8.512394740833015]"
