,Name,obs_ecc,obs_sinI,calc_ecc,calc_sinI,calc_sma,"['02_ecc', '02_sinI', '02_sma']","['13_ecc', '13_sinI', '13_sma']","['24_ecc', '24_sinI', '24_sma']","['35_ecc', '35_sinI', '35_sma']","['46_ecc', '46_sinI', '46_sma']","['57_ecc', '57_sinI', '57_sma']","['68_ecc', '68_sinI', '68_sma']","['79_ecc', '79_sinI', '79_sma']","['810_ecc', '810_sinI', '810_sma']"
54,54,1.0613895471560395,0.5997655968336261,0.011985164301472857,0.0018769327580752486,10.96096209127123,"[0.038084539559974345, 0.005940343360460463, 87.60978493584767]","[8.494652543969166e-11, 6.033207838172232e-11, -7.9646731789922995]","[7.953645098824646e-12, 1.638238791460887e-11, -7.9646731789945076]","[2.3515994028664814e-11, 1.0481920845885507e-10, -7.964673178994561]","[3.7948228261016603e-11, 6.920582389717598e-11, -7.964673178994543]","[3.371523948841153e-11, 8.631346038205175e-11, -7.964673178994521]","[4.6524425995104384e-11, 7.812972330255029e-11, -7.964673178994529]","[4.016765730985907e-11, 1.147976655444531e-10, -7.9646731789945875]","[6.364757079647577e-11, 1.4230942190842634e-10, -7.964673178994628]"
55,55,1.0320741553870445,0.24687099819991487,0.015283194024025408,0.009684220428340745,1.6518537860604943,"[0.045518158410790856, 0.030375826134881233, 96.19489264846845]","[4.877635670417163e-09, 2.3902556516381545e-09, -21.6921064266901]","[1.242646515130756e-10, 6.359059781301685e-11, -21.692106426879313]","[3.987769354665804e-11, 2.0211002136647317e-11, -21.69210642688006]","[3.936299317203839e-11, 2.149369502400671e-11, -21.69210642687997]","[2.969423534835408e-11, 1.7117962577586877e-11, -21.692106426879825]","[2.5816113096792345e-11, 1.4069774152679912e-11, -21.692106426879754]","[5.226905437351139e-11, 2.7351005685636603e-11, -21.69210642687969]","[7.427636808540379e-11, 4.2143812246195626e-11, -21.692106426879896]"
56,56,1.118802303729472,0.7374181317994647,0.004949363184468946,0.000959636901292683,-4.8039723106512575,"[0.014690543224420788, 0.0027705518408962784, -3.8692828617498116]","[1.0615776276454472e-10, 8.55597616110273e-11, -5.034759828898488]","[8.48094247096343e-11, 7.092198882311972e-11, -5.0347598288984585]","[7.100099268623185e-11, 7.703741176230034e-11, -5.034759828898521]","[3.447235378250332e-10, 2.456416476010305e-10, -5.034759828898585]","[2.1401750693136114e-10, 1.6013145133993213e-10, -5.0347598288986255]","[3.683119661971707e-10, 2.6525424346809995e-10, -5.034759828898589]","[2.6212545783979895e-10, 1.9398439396864564e-10, -5.0347598288985385]","[2.801376389846837e-10, 2.8306136857138345e-10, -5.034759828898486]"
57,57,1.0087304814087887,0.9790036735443176,0.00130996865607043,7.385045628078089e-05,-65.0571794814858,"[0.004095736442514328, 0.00023089035584364964, -61.63514042595466]","[3.2722685739856655e-09, 6.188874550275512e-10, -65.90212739636027]","[8.443272784309929e-10, 1.598456185391305e-10, -65.90212739642155]","[3.3329601219039953e-10, 6.293068983156661e-11, -65.90212739643091]","[1.1135563910193714e-10, 2.1206361462316508e-11, -65.9021273964333]","[1.3031473647766303e-10, 2.503124719340048e-11, -65.90212739643492]","[9.087732520905456e-11, 1.646696809349489e-11, -65.90212739643626]","[8.892842529296515e-11, 1.7303214330701873e-11, -65.90212739643658]","[1.51870924842651e-10, 2.768262435993575e-11, -65.90212739643584]"
58,58,1.0306126394764785,0.9879685859811335,0.002347006887392246,1.2467390816486975e-05,-18.94243544098869,"[0.006652284647905701, 6.041063208107256e-05, -17.467743064340407]","[2.946628901881024e-11, 7.518063843138031e-11, -19.30655701547147]","[1.580771601594478e-11, 2.842103380373102e-11, -19.306557015469906]","[1.6058351323244356e-11, 3.080181553953663e-11, -19.3065570154695]","[4.626379801669263e-11, 5.630966163424494e-11, -19.3065570154695]","[7.465048515946819e-11, 1.0633241074160996e-10, -19.30655701546968]","[7.638588164276002e-11, 1.2347857123058001e-10, -19.306557015469714]","[5.441063728458584e-11, 7.592183492139242e-11, -19.306557015469828]","[5.827896078520814e-11, 9.342847818559126e-11, -19.306557015469885]"
59,59,1.215591488468564,-0.6133293353916267,0.008448913117986711,0.0011172730524959711,-2.1351563376949225,"[0.030779799513893792, 0.0035410319132313786, -1.293982029153892]","[9.084894062834021e-11, 1.3672604966429638e-11, -2.3428536978285868]","[8.492732803619526e-11, 3.426588737531906e-11, -2.3428536978285845]","[1.9888302072804095e-10, 1.8145238817814554e-11, -2.3428536978285726]","[2.3349308703939424e-10, 3.2371426172054475e-11, -2.3428536978285592]","[4.976534660621995e-10, 3.5102601069414434e-11, -2.342853697828517]","[8.596933662422559e-11, 2.1485621587504905e-11, -2.342853697828469]","[1.7310766974914489e-10, 4.286751306953553e-11, -2.342853697828449]","[3.310745625065407e-10, 3.871109283604484e-11, -2.342853697828434]"
60,60,1.0055012935469265,0.7597475633823456,0.06000463253967314,0.004254232331515999,-67.16802120469268,"[0.18761094887615598, 0.013300997543761118, -63.617593192682634]","[2.8334041867015154e-10, 7.097686895313221e-10, -68.0446700966092]","[5.7777787996745997e-11, 1.4591185086705936e-10, -68.0446700965546]","[1.9064573039557063e-11, 4.798901757499618e-11, -68.04467009654644]","[6.4173422970959356e-12, 1.689780425836708e-11, -68.04467009654391]","[5.448550157515249e-12, 1.2974293860825009e-11, -68.04467009654365]","[1.1262565803857295e-11, 2.766009698752478e-11, -68.04467009654468]","[8.696667368469914e-12, 1.889461772528874e-11, -68.04467009654515]","[8.73907795457972e-12, 1.749575884689013e-11, -68.04467009654505]"
61,61,1.0109700593303188,0.8458831861743241,0.0017202353309475403,0.00152328451687324,-35.29231992029825,"[0.005123225693543216, 0.0047627107166306505, -33.14944397460401]","[8.53598175048862e-12, 1.0645322309981755e-10, -35.821425092061496]","[1.8141681466698642e-12, 2.5723662666926534e-11, -35.82142509207385]","[7.423673175917589e-13, 9.14763482158474e-12, -35.82142509207559]","[1.3611689136304117e-12, 1.016545622740749e-11, -35.82142509207603]","[2.3309943633930243e-12, 1.247883534338731e-11, -35.821425092075344]","[1.0966577000620391e-12, 9.508390068327787e-12, -35.82142509207474]","[1.4029668713462587e-12, 1.2689565524236038e-11, -35.82142509207458]","[1.6775658665126967e-12, 1.3269826086926226e-11, -35.821425092073916]"
62,62,1.0649666398691384,0.9697840714992053,0.003802146310571678,0.00034229591323416483,-8.966128685612555,"[0.018423204896947203, 0.0010702249682405065, -7.757801918098595]","[6.517200226956358e-12, 3.3455087450898975e-12, -9.264480973887455]","[1.3380703527077065e-11, 5.293945432918284e-12, -9.264480973887544]","[4.017055088737628e-11, 1.509630832570242e-11, -9.26448097388754]","[4.04999843285323e-11, 1.508366440543719e-11, -9.264480973887538]","[4.2553842189789443e-11, 1.4651140704262657e-11, -9.264480973887576]","[2.8861152452261776e-11, 1.0759875662001112e-11, -9.264480973887602]","[5.383270500447017e-11, 1.802750272321965e-11, -9.264480973887613]","[7.861477904950831e-11, 3.022401508259849e-11, -9.26448097388775]"
63,63,1.1243227307993242,0.9885152883364807,0.003134000878462467,0.00011465482256640234,-3.9619934183073138,"[0.015185722890130399, 0.0005555572989308417, -3.0581167419560744]","[5.804141726329514e-11, 4.2113509330077615e-11, -4.1851728445668765]","[4.826038921875396e-11, 4.152230752586987e-11, -4.185172844566884]","[6.720246158793411e-11, 1.7866758466545162e-10, -4.18517284456687]","[1.1528051371664668e-10, 1.1289933096836962e-10, -4.185172844566848]","[1.0583904654418807e-10, 1.16784933740025e-10, -4.185172844566837]","[1.39393180617291e-10, 1.1094162943659487e-10, -4.18517284456685]","[1.2939161464684696e-10, 2.787299566462354e-10, -4.185172844566893]","[1.572270253135522e-10, 2.724969736672788e-10, -4.185172844566933]"
64,64,1.009027387322237,0.9972555508939625,0.0013121919505907958,0.0007711479227954601,-56.284040622485406,"[0.004110308008260171, 0.002405548249322949, -53.1632080886056]","[3.0935274682359545e-10, 2.508483027785356e-10, -57.054616556705035]","[6.328645487232439e-11, 5.045189132135276e-11, -57.05461655676753]","[2.596044750336225e-11, 2.0089153890883615e-11, -57.054616556776566]","[2.03439719865085e-11, 1.6609046386830296e-11, -57.05461655677938]","[1.1957442970900759e-11, 1.0030704582472908e-11, -57.05461655678012]","[1.1074766945875234e-11, 9.908761898922932e-12, -57.05461655678014]","[1.1360705367292338e-11, 1.1063119461114854e-11, -57.05461655677972]","[3.004863710430831e-11, 2.8272043305454865e-11, -57.05461655677978]"
65,65,1.0204911632884583,-0.9727005660797546,0.0018383438845584938,0.0001112207938487871,-25.793173387435942,"[0.00547497588787548, 0.0005389175757016547, -23.965792019695165]","[1.6703072817121657e-11, 2.7302904026003395e-12, -26.24437866341551]","[1.4813084645507007e-12, 2.0248414656543993e-12, -26.244378663420427]","[9.457696497388893e-13, 1.364724197636624e-12, -26.24437866342174]","[2.227112394297305e-12, 3.0771969076975857e-12, -26.24437866342213]","[2.593200060918128e-12, 6.304611804651441e-12, -26.244378663421834]","[2.7568195750168915e-12, 3.3418930831350683e-12, -26.2443786634214]","[3.951413340194041e-12, 8.745529882395727e-12, -26.24437866342135]","[6.313283697431061e-12, 1.2552435820090482e-11, -26.244378663421355]"
66,66,1.0159161665373435,0.4148181813725925,0.001697550078978505,8.260814283569312e-05,-32.821014760114856,"[0.005055665257195397, 0.00040027563462386877, -30.639437618986722]","[1.2470583148354105e-10, 5.4933288312375474e-11, -33.35967578260427]","[2.6259534546857017e-11, 1.1204628806959535e-11, -33.359675782613394]","[1.45772150224239e-11, 5.318588074364664e-12, -33.359675782615035]","[5.619416017080617e-12, 3.275153712605078e-12, -33.3596757826157]","[1.3717862635391777e-11, 8.319816973424468e-12, -33.35967578261624]","[1.8054541314370188e-11, 1.0408783357454477e-11, -33.35967578261656]","[4.67324623418943e-11, 2.7102310347488434e-11, -33.35967578261661]","[2.5918590481630942e-11, 1.8079162913479298e-11, -33.3596757826168]"
67,67,1.0714440903056472,-0.9918035495834121,0.003212039995538539,0.00016562043160468437,-7.7109134600973475,"[0.009566136288867788, 0.0005178301649755963, -6.560307762668937]","[8.724465824395331e-12, 1.2324852362961932e-11, -7.995013632301775]","[3.6094120535015575e-11, 3.5548951010872014e-11, -7.995013632301813]","[1.0725899185488963e-10, 9.432052669386907e-11, -7.995013632301827]","[9.083861570975377e-11, 4.526430145907952e-11, -7.995013632301888]","[4.935025699306348e-11, 2.7878555077568986e-11, -7.995013632301934]","[1.4001156102830292e-10, 1.229901840512513e-10, -7.9950136323019425]","[4.428251958331712e-11, 4.769735639427531e-11, -7.995013632301945]","[8.145144694641122e-11, 5.870818940791603e-11, -7.995013632301935]"
68,68,0.9926739852191528,0.9346705323456341,0.029426181871748607,0.016702512515273108,-1098.731499089291,"[0.09799535040434379, 0.05206935818006482, -961.2018701989145]","[9.722635787312982e-11, 4.5271872914421165e-10, -1132.6894310448258]","[2.5637852552222748e-11, 1.2431430220524062e-10, -1132.689431969116]","[1.0379749438108477e-11, 6.020042951958482e-11, -1132.6894321272825]","[5.1827617423791194e-12, 3.004952597477824e-11, -1132.6894321801592]","[3.245487736805674e-12, 1.828019573343555e-11, -1132.6894322032701]","[2.2424917370445275e-12, 1.3792243741249582e-11, -1132.6894322151616]","[1.4974592260666291e-12, 8.582013159329922e-12, -1132.6894322219403]","[9.863724958890105e-13, 5.260907539085448e-12, -1132.689432226115]"
69,69,1.019800040573223,0.8641815480390426,0.0017289359221689857,0.000852948968313266,-26.870510926611267,"[0.0054057039403223, 0.0026668347175667984, -24.963036655229377]","[1.88585143269016e-11, 5.6227006757190476e-11, -27.34149222818707]","[5.762873641618406e-12, 1.736707109210172e-11, -27.341492228187377]","[4.893094744543011e-12, 4.793905293523064e-12, -27.34149222818752]","[6.985953734485298e-12, 1.1430199930329203e-11, -27.34149222818768]","[4.9864553446876315e-12, 7.755857017900922e-12, -27.341492228187253]","[1.764021695446603e-11, 1.906424603381611e-11, -27.341492228186684]","[1.4380472746751616e-11, 1.163558922910121e-11, -27.341492228186617]","[1.317949103618033e-11, 5.335178153235335e-12, -27.34149222818646]"
70,70,1.0199351932838816,0.934580833333838,0.0014091010938433522,0.00023773853895858193,-25.25924088994471,"[0.004405706224873816, 0.0007433095640516355, -23.380474697681073]","[4.247273722373436e-11, 1.8111528694149066e-10, -25.72313377692003]","[9.25657130553442e-12, 4.501713177440449e-11, -25.723133776922758]","[4.9931217922975295e-12, 2.147229857813489e-11, -25.72313377692324]","[3.3027175240530423e-12, 1.9143429300531053e-11, -25.72313377692343]","[1.4659416356143365e-11, 2.8299596958142004e-11, -25.72313377692368]","[2.417599442954161e-11, 4.556707877864072e-11, -25.72313377692398]","[1.3638147960061863e-11, 2.4946007128966405e-11, -25.723133776923863]","[3.12010701969282e-11, 6.752219061006532e-11, -25.723133776923408]"
71,71,1.0624166169582518,-0.69780700391477,0.005676594063687457,0.001960813348493455,-7.697220612875344,"[0.01820265633651613, 0.006177697868702324, -5.440223586185485]","[1.841968129224088e-11, 5.922638445371377e-11, -8.254503829341783]","[2.977840903413143e-11, 5.1915406858782697e-11, -8.254503829341896]","[3.726934785386446e-11, 7.161264384473329e-11, -8.254503829341926]","[6.000210566908558e-11, 1.2147400605908432e-10, -8.254503829341973]","[7.246722429226122e-11, 1.491665913548332e-10, -8.25450382934205]","[5.819265799953377e-11, 1.271485998102269e-10, -8.254503829342049]","[6.171600714289777e-11, 1.195872587628776e-10, -8.254503829342013]","[8.652948241650114e-11, 2.890681051643376e-10, -8.254503829341989]"
72,72,1.0569813387840714,0.15914913732019223,0.00844056695991289,0.0010945592385522077,-9.829064942274373,"[0.02513779732498278, 0.005303659678171679, -8.59117242515452]","[3.7693911815823814e-11, 4.805256457510097e-11, -10.134717415637642]","[3.8798338541367165e-11, 5.070483849075678e-11, -10.134717415637397]","[1.596794697577486e-11, 2.5815972760648413e-11, -10.13471741563732]","[3.0360402878566014e-11, 4.248067533198404e-11, -10.134717415637287]","[1.5879346290926357e-11, 3.040844417048044e-11, -10.134717415637226]","[6.394146413355802e-11, 8.367629039520653e-11, -10.134717415637208]","[1.6038129792037495e-10, 2.2791089992814077e-10, -10.134717415637223]","[8.062873395741901e-11, 1.167982322506114e-10, -10.134717415637297]"
73,73,1.079577300652846,-0.15504515167269828,0.05814735608323861,0.0107804885388404,-4.909917429937846,"[0.17259114248202795, 0.03509278521987735, -3.8389222960959635]","[1.5347405881762556e-10, 1.0674248531966438e-10, -5.174360672861854]","[1.5494818130971588e-10, 9.508537843186134e-11, -5.174360672861801]","[1.1640042855129578e-10, 5.3310136520273085e-11, -5.1743606728618]","[2.134499890607454e-10, 1.3182356214827902e-10, -5.174360672861763]","[2.6233249496001963e-10, 1.8349752869868028e-10, -5.174360672861708]","[2.387056397425616e-10, 1.985159030945078e-10, -5.17436067286173]","[6.573793167033061e-10, 5.35178743152784e-10, -5.17436067286179]","[5.416633469069861e-10, 3.69302111811431e-10, -5.174360672861785]"
74,74,1.0053908157959432,-0.6723622597464123,0.03086163347916373,0.004687106987190537,41.34316364096194,"[0.08140792810162197, 0.007475091062513377, 438.14115012105174]","[0.010460983030677353, 0.005338057233600978, 268.0784379290507]","[0.001818171055494858, 0.0010701500413544775, -52.14120680384165]","[4.9992711593996415e-11, 9.864611118437948e-11, -58.10392358365034]","[1.2893646673086012e-11, 2.549983174521154e-11, -58.103923583712586]","[3.938241358562913e-12, 7.401893911789929e-12, -58.10392358372244]","[3.3272671815803347e-12, 1.960663390792586e-11, -58.10392358372546]","[1.86116155206686e-12, 1.2736368432617801e-11, -58.10392358372688]","[2.532543798188732e-12, 2.3995746288286823e-11, -58.103923583727905]"
75,75,1.001834992603282,0.5796255941453534,0.0019030810812086963,0.00010039644673504374,-294.53822444683254,"[0.005773785536532408, 0.0004937238654100983, -267.92237805494545]","[4.904508887617734e-11, 3.0161940926983014e-10, -301.1100383537891]","[1.3847813063530911e-11, 7.314693271511598e-11, -301.1100383681516]","[5.878281387682714e-12, 2.924826049927606e-11, -301.1100383705051]","[2.689682095865187e-12, 1.4335087075508838e-11, -301.11003837125145]","[2.4867077882628543e-12, 9.03194382213695e-12, -301.11003837156363]","[1.1593135969288285e-12, 5.170207778697639e-12, -301.11003837172024]","[6.283951453412232e-13, 3.464731905394522e-12, -301.11003837180016]","[9.965178992905942e-13, 3.103421661190889e-12, -301.11003837184205]"
76,76,1.0398466614965427,-0.8632794732187696,0.002154206212100672,0.002387508727946068,-13.480644228119333,"[0.006415682265994632, 0.007299562745156906, -12.060909091595452]","[1.5362752125937187e-10, 9.886841050378296e-11, -13.83119611368151]","[7.382779505599393e-11, 4.7002356893663046e-11, -13.831196113680747]","[1.1261462023039237e-10, 7.166069821293598e-11, -13.831196113680553]","[1.2919277505935773e-10, 8.248844094684169e-11, -13.831196113680585]","[1.3258948447951302e-10, 8.321759367946946e-11, -13.831196113680747]","[2.8556049750885216e-10, 1.8100615247340015e-10, -13.831196113680923]","[1.0510274238030215e-10, 6.684933374817073e-11, -13.831196113680852]","[4.390112854441026e-10, 2.852129914106499e-10, -13.831196113680866]"
77,77,1.0034843177864052,0.03402505572016855,0.0013970318029064928,0.00019591583348895205,-188.90502396056775,"[0.0040129053627535344, 0.0009493052993257117, -180.44339056436024]","[8.545693251170024e-12, 3.93973748287011e-10, -190.9943161530237]","[1.89767115374931e-12, 9.793392107340695e-11, -190.9943161565103]","[8.46827269478734e-13, 4.084635174954853e-11, -190.99431615709588]","[4.4910912747125195e-13, 2.0103449921921244e-11, -190.99431615728332]","[9.770872227459589e-14, 1.0058940489882248e-11, -190.99431615736268]","[1.4304992196434377e-13, 6.493894857429966e-12, -190.99431615740394]","[4.653531678941863e-13, 4.037063450048204e-12, -190.99431615742657]","[8.656275754691643e-13, 1.2295366199025525e-12, -190.99431615743742]"
78,78,1.088928810163917,-0.9255631069277053,0.0036024721313277636,0.0008559264337658182,-5.111042754733754,"[0.011263517449151475, 0.0026761459442709292, -4.194778180650187]","[2.6295067204903182e-11, 2.645570189253993e-11, -5.337280921174207]","[4.4942572203891737e-11, 5.485279144361011e-11, -5.337280921174164]","[6.038904045023593e-11, 5.135071380316686e-11, -5.3372809211741]","[6.200446094964377e-11, 1.5563874856549413e-10, -5.337280921174044]","[1.072155279812366e-10, 2.1901922931431154e-10, -5.337280921174057]","[1.2699351392217788e-10, 2.359670410471572e-10, -5.337280921174126]","[1.5918066107395142e-10, 3.5966416976851913e-10, -5.337280921174154]","[3.1256935985832167e-10, 3.856714740995006e-10, -5.337280921174212]"
79,79,1.022057135377391,0.930031128093295,0.003787862207603033,0.001270740995891776,-26.758797868963622,"[0.011281059499795531, 0.003973104177470331, -24.81450051998548]","[4.7599733224334507e-11, 5.088052950945122e-11, -27.23887128847656]","[1.0943975339058446e-11, 1.125722689524611e-11, -27.238871288465695]","[1.5749352974877302e-11, 1.5274719886656042e-11, -27.23887128846411]","[1.1662001583420882e-11, 1.0619608839880613e-11, -27.238871288464065]","[7.846260279051213e-12, 7.28299853595173e-12, -27.238871288464264]","[1.2608875648762807e-11, 1.1415763456177452e-11, -27.23887128846429]","[3.3515415211941464e-11, 3.178910115498297e-11, -27.238871288463933]","[4.5634998435517744e-11, 4.3337703026460546e-11, -27.2388712884636]"
80,80,1.0191267032870779,-0.3959563106786022,0.0033044507474495376,0.0001330319276290083,-27.095421513909816,"[0.00984135564347757, 0.0004067316137383442, -25.175315142310907]","[3.9008871310778054e-11, 4.6225455193566485e-12, -27.5695218525724]","[4.9772704710325596e-12, 9.670799922862439e-12, -27.56952185257581]","[7.482163869953176e-12, 6.501667213774574e-12, -27.569521852576354]","[1.862213826352898e-11, 1.0157189251138848e-11, -27.569521852576457]","[4.036027664173483e-11, 3.470336026287337e-11, -27.569521852576266]","[3.23796061455408e-11, 3.858454339414865e-11, -27.569521852576276]","[1.597647605390498e-11, 1.4259606396195601e-11, -27.569521852576447]","[4.298026573742944e-11, 3.912408007558818e-11, -27.569521852576344]"
81,81,1.0838271360826697,-0.1364272837918315,0.004115093215748758,0.004923752704404977,-6.7580603326603335,"[0.012866283023203598, 0.015394640947598967, -5.630864644718139]","[1.2254069902650733e-11, 3.575516905437124e-11, -7.03638025560893]","[1.509725705923152e-11, 4.5164949174359556e-11, -7.036380255608873]","[3.5519402683591746e-11, 9.27751757337039e-11, -7.036380255608859]","[3.221721639418395e-11, 1.0822937246936709e-10, -7.0363802556088855]","[4.687261178577239e-11, 1.3202765724131913e-10, -7.03638025560897]","[6.012574358729376e-11, 2.0709829463819292e-10, -7.036380255609151]","[2.359446803637509e-11, 6.511713419109559e-11, -7.036380255609254]","[3.009391397688361e-11, 8.522099186655901e-11, -7.0363802556091715]"
