,calc_ecc,calc_sinI,ast_ecc,ast_sinI
889,0.07331360205099616,0.044364167075959526,0.058950199999999994,0.058950199999999994
890,0.07273849615998022,0.04452123677234619,0.0487082,0.0487082
891,0.07314191663400284,0.044569479479176194,0.23905839999999998,0.23905839999999998
892,0.07120212988834979,0.04392515388179237,0.031262200000000004,0.031262200000000004
893,0.07331360205099616,0.044364167075959526,0.0108819,0.0108819
894,0.07314191663400284,0.044569479479176194,0.42644499999999996,0.42644499999999996
895,0.07349311051867093,0.0442889136017647,0.21460990000000002,0.21460990000000002
896,0.07349311051867093,0.0442889136017647,0.29421620000000004,0.29421620000000004
897,0.07399162812451963,0.043923217297112314,0.0812211,0.0812211
898,0.07325905915621135,0.044365539851746086,0.1333558,0.1333558
899,0.07369230878217939,0.04423291157171485,0.3728708,0.3728708
900,0.07445351907669574,0.04478311208680206,0.019216,0.019216
901,0.07308434802365703,0.04456639907444289,0.39077140000000005,0.39077140000000005
902,0.07337537705643198,0.04436149747217855,0.4790629,0.4790629
903,0.07356007872249139,0.04428454477921102,0.028727,0.028727
904,0.07376872832978458,0.04422260560777043,0.049716199999999995,0.049716199999999995
905,0.07494879932799783,0.04440497609506769,0.0165772,0.0165772
906,0.07382574892182252,0.04415802355377752,0.056582900000000005,0.056582900000000005
907,0.07343217494848514,0.044284402418694184,0.0348161,0.0348161
908,0.0730210283076482,0.04456174213209453,0.0148463,0.0148463
909,0.07558705176560382,0.04444204834308542,0.16679549999999999,0.16679549999999999
910,0.07356007872249139,0.04428454477921102,0.0429524,0.0429524
911,0.07494879932799783,0.04440497609506769,0.1120596,0.1120596
912,0.07369230878217939,0.04423291157171485,0.07007460000000001,0.07007460000000001
913,0.07492039958454447,0.044591516541136064,0.16476670000000002,0.16476670000000002
914,0.07492039958454447,0.044591516541136064,0.0288043,0.0288043
915,0.07349311051867093,0.0442889136017647,0.054693200000000004,0.054693200000000004
916,0.0730210283076482,0.04456174213209453,0.0163384,0.0163384
917,0.07325905915621135,0.044365539851746086,0.0439825,0.0439825
918,0.07349311051867093,0.0442889136017647,0.0685914,0.0685914
919,0.07337537705643198,0.04436149747217855,0.37335949999999996,0.37335949999999996
920,0.07399162812451963,0.043923217297112314,0.3603874,0.3603874
921,0.07325905915621135,0.044365539851746086,0.1514642,0.1514642
922,0.07461223035980077,0.04435845077017517,0.0432264,0.0432264
923,0.07863802271618954,0.04516184103215593,0.3560565,0.3560565
924,0.07737694394039117,0.04480596257427956,0.29957690000000003,0.29957690000000003
925,0.07404092940288497,0.04411407756021591,0.1560858,0.1560858
926,0.07711147402294244,0.04488552423640448,0.3356582,0.3356582
927,0.07396730590323862,0.044188674851046064,0.33529990000000004,0.33529990000000004
928,0.07331360205099616,0.044364167075959526,0.18212089999999997,0.18212089999999997
929,0.07343217494848514,0.044284402418694184,0.4128661,0.4128661
930,0.07362555784977616,0.04425025706145294,0.2343665,0.2343665
931,0.07564818226951908,0.04444932871576897,0.11995819999999999,0.11995819999999999
932,0.07362555784977616,0.04425025706145294,0.1823638,0.1823638
933,0.07376872832978458,0.04422260560777043,0.114641,0.114641
934,0.07445351907669574,0.04478311208680206,0.32451540000000006,0.32451540000000006
935,0.07399162812451963,0.043923217297112314,0.2526692,0.2526692
936,0.07362555784977616,0.04425025706145294,0.1263408,0.1263408
937,0.07451744730690744,0.04433456056507463,0.1220393,0.1220393
938,0.07794126785259538,0.044861366895925875,0.34188379999999996,0.34188379999999996
939,0.07369230878217939,0.04423291157171485,0.2998377,0.2998377
940,0.07362555784977616,0.04425025706145294,0.11452770000000001,0.11452770000000001
941,0.07396730590323862,0.044188674851046064,0.10230539999999999,0.10230539999999999
942,0.07445351907669574,0.04478311208680206,0.1668822,0.1668822
943,0.07399162812451963,0.043923217297112314,0.11957290000000001,0.11957290000000001
944,0.07498666338634541,0.04439134602345485,0.30653779999999997,0.30653779999999997
945,0.0740877658835963,0.044137141308038766,0.17926620000000001,0.17926620000000001
946,0.07369230878217939,0.04423291157171485,0.2308552,0.2308552
947,0.07319843735029445,0.044572418510654986,0.1310848,0.1310848
948,0.07356007872249139,0.04428454477921102,0.16884929999999998,0.16884929999999998
949,0.0724825133947194,0.0443447659547623,0.1789219,0.1789219
950,0.07295595417087754,0.044554026994580845,0.2565351,0.2565351
951,0.07331360205099616,0.044364167075959526,0.14398129999999998,0.14398129999999998
952,0.07331360205099616,0.044364167075959526,0.4222903,0.4222903
953,0.07113165295318814,0.043904998669920224,0.10369310000000001,0.10369310000000001
954,0.07774146068212028,0.044829695294614516,0.05998049999999999,0.05998049999999999
955,0.07837195372220128,0.029125136943274486,0.1625769,0.1625769
956,0.07356007872249139,0.04428454477921102,0.1363299,0.1363299
957,0.07091234823932373,0.0438199293446203,0.17946679999999998,0.17946679999999998
958,0.07858640842022538,0.04500765026857927,0.3715323,0.3715323
959,0.07671793022583195,0.04455302840744098,0.46923050000000005,0.46923050000000005
960,0.07705481546023818,0.044742594339227476,0.5273723000000001,0.5273723000000001
961,0.07764780439214496,0.04480610677232773,0.030670199999999998,0.030670199999999998
962,0.06761451586402535,0.04389907813700837,0.4403438,0.4403438
963,0.07800910354150517,0.04488166000578905,0.1188876,0.1188876
964,0.07538707524470964,0.044421356387859705,0.32913590000000004,0.32913590000000004
965,0.07618075390350149,0.044508402827439716,0.3799637,0.3799637
966,0.07595014951715909,0.04449072453191607,0.2976705,0.2976705
967,0.07743070548083779,0.04478497349588473,0.2469509,0.2469509
968,0.07538707524470964,0.044421356387859705,0.015725799999999998,0.015725799999999998
969,0.07707844400518409,0.04441381779982466,0.0340526,0.0340526
970,0.07396730590323862,0.044188674851046064,0.5352872,0.5352872
971,0.07764780439214496,0.04480610677232773,0.132175,0.132175
972,0.07817103793661001,0.044824381624751455,0.1940046,0.1940046
973,0.07216345341332812,0.044159156641680096,0.5365358,0.5365358
974,0.07800910354150517,0.04488166000578905,0.1736701,0.1736701
975,0.07492039958454447,0.044591516541136064,0.0086793,0.0086793
976,0.07438905797238121,0.04419084234194456,0.0089458,0.0089458
977,0.07461223035980077,0.04435845077017517,0.059486800000000006,0.059486800000000006
978,0.07445351907669574,0.04478311208680206,0.03300530000000001,0.03300530000000001
979,0.07528181646461433,0.04440953563509747,0.018181400000000004,0.018181400000000004
980,0.07764780439214496,0.04480610677232773,0.09082310000000002,0.09082310000000002
981,0.07382574892182252,0.04415802355377752,0.5095141,0.5095141
982,0.07774146068212028,0.044829695294614516,0.09308960000000001,0.09308960000000001
983,0.07729749857171528,0.04472375005160419,0.10431780000000002,0.10431780000000002
984,0.07856188870390678,0.04494150633941503,0.2911787,0.2911787
985,0.07821845683635714,0.044850171086166984,0.21065429999999996,0.21065429999999996
986,0.07767660834778638,0.04481131465115571,0.48017529999999997,0.48017529999999997
987,0.07781593834997669,0.04484119159704088,0.4547517,0.4547517
988,0.0777074784104395,0.04481807491077525,0.14149560000000003,0.14149560000000003
989,0.07494879932799783,0.04440497609506769,0.0537201,0.0537201
990,0.07572412492968293,0.04408803550605873,0.1166876,0.1166876
991,0.07827534527496284,0.04493291029904126,0.3909672,0.3909672
992,0.07623640438019055,0.04448757065399687,0.0611941,0.0611941
993,0.07724585012365014,0.04471112443422373,0.105101,0.105101
994,0.07856881569043864,0.045033222915187084,0.17242760000000001,0.17242760000000001
995,0.07785917321047309,0.04484986935317945,0.161017,0.161017
996,0.07705481546023818,0.044742594339227476,0.1604039,0.1604039
997,0.07797208279978456,0.04487183702477649,0.1445675,0.1445675
998,0.0777074784104395,0.04481807491077525,0.08057669999999999,0.08057669999999999
999,0.07758974085178208,0.04469980683143831,0.4091028,0.4091028
1000,0.07737694394039117,0.04480596257427956,0.15627149999999998,0.15627149999999998
1001,0.07724585012365014,0.04471112443422373,0.1981777,0.1981777
1002,0.07863802271618954,0.04516184103215593,0.3095389,0.3095389
1003,0.07710663302017853,0.045051234944788986,0.1652384,0.1652384
1004,0.0740877658835963,0.044137141308038766,0.1150812,0.1150812
1005,0.07216345341332812,0.044159156641680096,0.48262340000000004,0.48262340000000004
1006,0.07834552474999283,0.0448782619713747,0.5708728,0.5708728
1007,0.07531713574103407,0.044414411192065836,0.476729,0.476729
1008,0.07743070548083779,0.04478497349588473,0.4739695,0.4739695
1009,0.07714754503044435,0.04464296644744639,0.3685884,0.3685884
1010,0.07797208279978456,0.04487183702477649,0.3335655,0.3335655
1011,0.0761284876144025,0.04448722996686687,0.45161270000000003,0.45161270000000003
1012,0.07790203375581813,0.04485298657162528,0.3374317,0.3374317
1013,0.07595014951715909,0.04449072453191607,0.2311975,0.2311975
1014,0.07675543100793507,0.044491764825049004,0.1691146,0.1691146
1015,0.07623067476944961,0.04450979237292064,0.3245456,0.3245456
1016,0.07743070548083779,0.04478497349588473,0.2006075,0.2006075
1017,0.0787001026818053,0.04518923371999831,0.3973707,0.3973707
1018,0.0777074784104395,0.04481807491077525,0.292587,0.292587
1019,0.07854893016053742,0.04495167640528278,0.3522156,0.3522156
1020,0.07854893016053742,0.04495167640528278,0.24902529999999998,0.24902529999999998
1021,0.07707844400518409,0.04441381779982466,0.0706445,0.0706445
1022,0.0779652810611987,0.04491363763582891,0.154051,0.154051
1023,0.07629116136390902,0.044390707995960184,0.2263633,0.2263633
1024,0.07623640438019055,0.04448757065399687,0.2341737,0.2341737
1025,0.07629116136390902,0.044390707995960184,0.1196457,0.1196457
1026,0.07814994616704807,0.044866262273671895,0.379562,0.379562
1027,0.07821845683635714,0.044850171086166984,0.280585,0.280585
1028,0.07821845683635714,0.044850171086166984,0.21575010000000003,0.21575010000000003
1029,0.0785585901905839,0.0450718308704833,0.4516522,0.4516522
1030,0.07859945216212488,0.04499261981065837,0.3295772,0.3295772
1031,0.07724585012365014,0.04471112443422373,0.0946352,0.0946352
1032,0.07711147402294244,0.04488552423640448,0.34872070000000005,0.34872070000000005
1033,0.07856881569043864,0.045033222915187084,0.3179824,0.3179824
1034,0.07714754503044435,0.04464296644744639,0.08799019999999999,0.08799019999999999
1035,0.07863802271618954,0.04516184103215593,0.23778020000000002,0.23778020000000002
1036,0.07856766225851962,0.04501560062096325,0.2382446,0.2382446
1037,0.07538707524470964,0.044421356387859705,0.2199719,0.2199719
1038,0.07538707524470964,0.044421356387859705,0.2233092,0.2233092
1039,0.07399162812451963,0.043923217297112314,0.11347060000000002,0.11347060000000002
1040,0.07592988418732652,0.044481104314840994,0.4262675,0.4262675
1041,0.07756110001638389,0.044787700371540735,0.0769479,0.0769479
1042,0.07804364393949693,0.04486115796404583,0.2911739,0.2911739
1043,0.07850205514719098,0.044916648462185974,0.341781,0.341781
1044,0.07494879932799783,0.04440497609506769,0.0618144,0.0618144
1045,0.0757905505068074,0.04446565038587164,0.1155239,0.1155239
1046,0.07851493731798868,0.045154773894983104,0.45799480000000004,0.45799480000000004
1047,0.07777761330317529,0.04483065098581144,0.27979990000000005,0.27979990000000005
1048,0.07845224171574022,0.04492282773249551,0.056855899999999994,0.056855899999999994
1049,0.07797208279978456,0.04487183702477649,0.0293322,0.0293322
1050,0.07508140252368899,0.04441579366635152,0.0514625,0.0514625
1051,0.07737694394039117,0.04480596257427956,0.1496509,0.1496509
1052,0.07850205514719098,0.044916648462185974,0.0974835,0.0974835
1053,0.07538707524470964,0.044421356387859705,0.1727755,0.1727755
1054,0.07827534527496284,0.04493291029904126,0.12105910000000002,0.12105910000000002
1055,0.07528181646461433,0.04440953563509747,0.17577779999999998,0.17577779999999998
1056,0.07801644064925442,0.04489299564563039,0.09311239999999998,0.09311239999999998
1057,0.07718396509683582,0.044698670391871774,0.2293427,0.2293427
1058,0.07707844400518409,0.04441381779982466,0.0266974,0.0266974
1059,0.07753527556547062,0.044777987175889364,0.2942913,0.2942913
1060,0.07751203740887766,0.030702267711487485,0.221417,0.221417
1061,0.07675543100793507,0.044491764825049004,0.1129254,0.1129254
1062,0.07654777173855987,0.04518201056018459,0.4954754,0.4954754
1063,0.07671793022583195,0.04455302840744098,0.0625052,0.0625052
1064,0.07860813982734632,0.045128203038058264,0.3464889,0.3464889
1065,0.07797208279978456,0.04487183702477649,0.10438789999999999,0.10438789999999999
1066,0.07737694394039117,0.04480596257427956,0.048111900000000006,0.048111900000000006
1067,0.07767660834778638,0.04481131465115571,0.1975656,0.1975656
1068,0.07785917321047309,0.04484986935317945,0.5940739,0.5940739
1069,0.07729749857171528,0.04472375005160419,0.0551403,0.0551403
1070,0.07571944269068415,0.044457265157034805,0.11235319999999999,0.11235319999999999
1071,0.07705481546023818,0.044742594339227476,0.028203,0.028203
1072,0.07746261829459315,0.04475742457581134,0.2958913,0.2958913
1073,0.07552205895050369,0.04443510409447125,0.05806649999999999,0.05806649999999999
1074,0.07856766225851962,0.04501560062096325,0.4381424,0.4381424
1075,0.07654777173855987,0.04518201056018459,0.41944319999999996,0.41944319999999996
1076,0.07737694394039117,0.04480596257427956,0.0506346,0.0506346
1077,0.07856188870390678,0.04494150633941503,0.42243630000000004,0.42243630000000004
1078,0.07623067476944961,0.04450979237292064,0.28818520000000003,0.28818520000000003
1079,0.07602559275260574,0.04427564630388666,0.2935429,0.2935429
1080,0.07856881569043864,0.045033222915187084,0.3049403,0.3049403
1081,0.07869151786016886,0.04512880166977817,0.46953409999999995,0.46953409999999995
1082,0.07851493731798868,0.045154773894983104,0.4188719,0.4188719
1083,0.07484633928353486,0.04438133812820232,0.0987715,0.0987715
1084,0.07494879932799783,0.04440497609506769,0.1180886,0.1180886
1085,0.07711147402294244,0.04488552423640448,0.145958,0.145958
1086,0.07764780439214496,0.04480610677232773,0.3093805,0.3093805
1087,0.07595014951715909,0.04449072453191607,0.1414487,0.1414487
1088,0.07856188870390678,0.04494150633941503,0.5282585,0.5282585
1089,0.07804364393949693,0.04486115796404583,0.48027790000000004,0.48027790000000004
1090,0.07216345341332812,0.044159156641680096,0.2139743,0.2139743
1091,0.07714754503044435,0.04464296644744639,0.18221729999999997,0.18221729999999997
1092,0.07804364393949693,0.04486115796404583,0.015291200000000001,0.015291200000000001
1093,0.07834552474999283,0.0448782619713747,0.0148893,0.0148893
1094,0.0779652810611987,0.04491363763582891,0.4601317,0.4601317
1095,0.07821845683635714,0.044850171086166984,0.5068684,0.5068684
1096,0.0757905505068074,0.04446565038587164,0.2743989,0.2743989
1097,0.0765712976442955,0.04443738409493286,0.0186199,0.0186199
1098,0.07729749857171528,0.04472375005160419,0.38115170000000004,0.38115170000000004
1099,0.07756110001638389,0.044787700371540735,0.3042385,0.3042385
1100,0.07528181646461433,0.04440953563509747,0.06661639999999999,0.06661639999999999
1101,0.07508140252368899,0.04441579366635152,0.1080026,0.1080026
1102,0.07724585012365014,0.04471112443422373,0.44852190000000003,0.44852190000000003
1103,0.07724585012365014,0.04471112443422373,0.3163144,0.3163144
1104,0.07629116136390902,0.044390707995960184,0.0381894,0.0381894
1105,0.07785917321047309,0.04484986935317945,0.20623930000000001,0.20623930000000001
1106,0.07856704930601621,0.04504429526776958,0.21161910000000003,0.21161910000000003
1107,0.07552205895050369,0.04443510409447125,0.1395375,0.1395375
1108,0.0777074784104395,0.04481807491077525,0.23331439999999998,0.23331439999999998
1109,0.07785917321047309,0.04484986935317945,0.4994715,0.4994715
1110,0.07654777173855987,0.04518201056018459,0.0290284,0.0290284
1111,0.07671793022583195,0.04455302840744098,0.0102405,0.0102405
1112,0.07705481546023818,0.044742594339227476,0.3321327,0.3321327
1113,0.07746261829459315,0.04475742457581134,0.0439151,0.0439151
1114,0.07675543100793507,0.044491764825049004,0.1289583,0.1289583
1115,0.07743325159593785,0.044753047089352745,0.45003469999999995,0.45003469999999995
1116,0.07843891159174411,0.044911546056299455,0.34103979999999995,0.34103979999999995
1117,0.07592988418732652,0.044481104314840994,0.2773303,0.2773303
1118,0.07856704930601621,0.04504429526776958,0.2752292,0.2752292
1119,0.07718396509683582,0.044698670391871774,0.3324377,0.3324377
1120,0.07572412492968293,0.04408803550605873,0.2382755,0.2382755
1121,0.07707844400518409,0.04441381779982466,0.15843870000000002,0.15843870000000002
1122,0.07746261829459315,0.04475742457581134,0.032554900000000005,0.032554900000000005
1123,0.07571944269068415,0.044457265157034805,0.093855,0.093855
1124,0.07767660834778638,0.04481131465115571,0.11695539999999999,0.11695539999999999
1125,0.07629116136390902,0.044390707995960184,0.11534089999999998,0.11534089999999998
1126,0.07743070548083779,0.04478497349588473,0.1575127,0.1575127
1127,0.0765712976442955,0.04443738409493286,0.4072657,0.4072657
1128,0.07362555784977616,0.04425025706145294,0.21462559999999997,0.21462559999999997
1129,0.07528181646461433,0.04440953563509747,0.019315799999999998,0.019315799999999998
1130,0.07637218349629224,0.04505146409168146,0.18894,0.18894
1131,0.07800910354150517,0.04488166000578905,0.21835010000000002,0.21835010000000002
1132,0.07714754503044435,0.04464296644744639,0.3404928,0.3404928
1133,0.0765712976442955,0.04443738409493286,0.4326532,0.4326532
1134,0.07295595417087754,0.044554026994580845,0.3186191,0.3186191
1135,0.07790203375581813,0.04485298657162528,0.20613879999999998,0.20613879999999998
1136,0.07724585012365014,0.04471112443422373,0.22461430000000002,0.22461430000000002
1137,0.07743325159593785,0.044753047089352745,0.3041906,0.3041906
1138,0.07843891159174411,0.044911546056299455,0.42540370000000005,0.42540370000000005
1139,0.07827534527496284,0.04493291029904126,0.4668202,0.4668202
1140,0.07604602861876433,0.04403996955960889,0.1511844,0.1511844
1141,0.07711147402294244,0.04488552423640448,0.1111889,0.1111889
1142,0.07838529690763642,0.04525494649789306,0.4645148,0.4645148
1143,0.07817103793661001,0.044824381624751455,0.3904275,0.3904275
1144,0.07834552474999283,0.0448782619713747,0.45387269999999996,0.45387269999999996
1145,0.07572412492968293,0.04408803550605873,0.30513290000000004,0.30513290000000004
1146,0.07602559275260574,0.04427564630388666,0.1026734,0.1026734
1147,0.0787001026818053,0.04518923371999831,0.47193379999999996,0.47193379999999996
1148,0.0786038575905712,0.04513180131617674,0.4648732,0.4648732
1149,0.07837195372220128,0.029125136943274486,0.276431,0.276431
1150,0.07623067476944961,0.04450979237292064,0.0461282,0.0461282
1151,0.07753527556547062,0.044777987175889364,0.5796528000000001,0.5796528000000001
1152,0.07781593834997669,0.04484119159704088,0.1942374,0.1942374
1153,0.07746261829459315,0.04475742457581134,0.4051415,0.4051415
1154,0.07676506322998561,0.04439688003766983,0.14867049999999998,0.14867049999999998
1155,0.0765712976442955,0.04443738409493286,0.16238729999999998,0.16238729999999998
1156,0.07801644064925442,0.04489299564563039,0.3046972,0.3046972
1157,0.0771100836920235,0.04455195005501187,0.1067915,0.1067915
1158,0.07662505601532132,0.04434381239448203,0.2330433,0.2330433
1159,0.07676506322998561,0.04439688003766983,0.0047979,0.0047979
1160,0.07753527556547062,0.044777987175889364,0.1424927,0.1424927
1161,0.07856881569043864,0.045033222915187084,0.1683811,0.1683811
1162,0.07737694394039117,0.04480596257427956,0.3329727,0.3329727
1163,0.07860813982734632,0.045128203038058264,0.5691252,0.5691252
1164,0.07654777173855987,0.04518201056018459,0.5666323,0.5666323
1165,0.0765712976442955,0.04443738409493286,0.0779654,0.0779654
1166,0.07764780439214496,0.04480610677232773,0.266705,0.266705
1167,0.07848730226493413,0.04492144184844776,0.46281940000000005,0.46281940000000005
1168,0.07508140252368899,0.04441579366635152,0.3340572,0.3340572
1169,0.07781593834997669,0.04484119159704088,0.1154596,0.1154596
1170,0.07832577696258618,0.044958065399168134,0.2835388,0.2835388
1171,0.07863802271618954,0.04516184103215593,0.0290937,0.0290937
1172,0.07837195372220128,0.029125136943274486,0.0891077,0.0891077
1173,0.07756110001638389,0.044787700371540735,0.3094978,0.3094978
1174,0.07216345341332812,0.044159156641680096,0.4238159000000001,0.4238159000000001
1175,0.0777074784104395,0.04481807491077525,0.1926547,0.1926547
1176,0.07216345341332812,0.044159156641680096,0.0722129,0.0722129
1177,0.07718396509683582,0.044698670391871774,0.051452599999999994,0.051452599999999994
1178,0.07848730226493413,0.04492144184844776,0.48182529999999996,0.48182529999999996
1179,0.07838529690763642,0.04525494649789306,0.2975388,0.2975388
1180,0.07860119405650862,0.04497444684067175,0.4127326,0.4127326
1181,0.07808080448733414,0.045061504337709245,0.2689449,0.2689449
1182,0.07823514890790001,0.04505452478765661,0.3800829,0.3800829
1183,0.07399162812451963,0.043923217297112314,0.061641499999999995,0.061641499999999995
1184,0.0761284876144025,0.04448722996686687,0.090706,0.090706
1185,0.07604602861876433,0.04403996955960889,0.142732,0.142732
